name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Philip Billing,philip-billing,P. Billing,M,8,1832,M,,548660,"{'nameTranslation': {'ar': 'فيليب بيلينغ', 'hi': 'फिलिप बिलिंग', 'bn': 'ফিলিপ বিলিং'}, 'shortNameTranslation': {'ar': 'ف. بيلينغ', 'hi': 'पी. बिलिंग', 'bn': 'পি. বিলিং'}}",False,miss,corner,left-foot,73,4327,1627,,21.1,38.8,0,32.6,22.2,,
Christopher Nkunku,christopher-nkunku,C. Nkunku,F,18,52393,M,Nkunku,769333,"{'nameTranslation': {'ar': 'كريستوفر نكونكو', 'hi': 'क्रिस्टोफर नकुंकू', 'bn': 'ক্রিস্টোফার এনকুঙ্কু'}, 'shortNameTranslation': {'ar': 'ك. نكونكو', 'hi': 'सी. नकुंकू', 'bn': 'সি. এনকুঙ্কু'}}",True,miss,set-piece,head,68,4043,1343,,9.4,45.2,0,52.8,55.6,,
Enes Ünal,enes-unal,E. Ünal,F,26,3670,M,EnesUnal16,336655,"{'nameTranslation': {'ar': 'إينيس أونال', 'hi': 'एनेस उनाल', 'bn': 'এনেস উনাল'}, 'shortNameTranslation': {'ar': 'إ. أونال', 'hi': 'ई. उनाल', 'bn': 'ই. উনাল'}}",False,miss,assisted,head,62,3700,1000,,9.8,59.9,0,40.0,40.3,,
Dango Ouattara,dango-ouattara,D. Ouattara,F,19,32038,M,d.ouattara15,1106451,"{'nameTranslation': {'ar': 'دانجو أواتارا', 'hi': 'डांगो ओउट्टारा', 'bn': 'ডাঙ্গো ওউত্তারা'}, 'shortNameTranslation': {'ar': 'د. أواتارا', 'hi': 'डी. ओउट्टारा', 'bn': 'ডি. ওউত্তারা'}}",False,block,set-piece,right-foot,60,3572,872,,13.2,58.9,0,50.0,19.0,Dango Ouattara,
Cole Palmer,cole-palmer,C. Palmer,M,10,368423,M,ColdPalmer,982780,"{'nameTranslation': {'ar': 'كول بالمر', 'hi': 'कोल पाल्मर', 'bn': 'কোল পামার'}, 'shortNameTranslation': {'ar': 'ك. بالمر', 'hi': 'सी. पाल्मर', 'bn': 'সি. পামার'}}",True,block,assisted,left-foot,54,3236,536,,19.7,50.7,0,53.2,19.0,,
Antoine Semenyo,antoine-semenyo,A. Semenyo,M,24,33799,M,antoinesemenyo42,934354,"{'nameTranslation': {'ar': 'أنطوان سيمينيو', 'hi': 'एंटोनी सेमेन्यो', 'bn': 'অ্যান্টোইন সেমেনিও'}, 'shortNameTranslation': {'ar': 'أ. سيمينيو', 'hi': 'ए. सेमेन्यो', 'bn': 'এ. সেমেনিও'}}",False,miss,assisted,left-foot,53,3170,470,,19.2,64.6,0,63.5,66.7,,
Benoît Badiashile,benoit-badiashile,B. Badiashile,D,5,10333,M,badiashile,904827,"{'nameTranslation': {'ar': 'بينوا بادياشيل', 'hi': 'बेनोइट बाडियाशिले', 'bn': 'বেনেডিক্ট বাদিয়াশিলে'}, 'shortNameTranslation': {'ar': 'ب. بادياشيل', 'hi': 'बी. बाडियाशिले', 'bn': 'বি.বাদিয়াশিলে'}}",False,goal,regular,left-foot,49,2939,239,own,7.4,51.7,0,50.2,31.6,,
Enes Ünal,enes-unal,E. Ünal,F,26,3670,M,EnesUnal16,336655,"{'nameTranslation': {'ar': 'إينيس أونال', 'hi': 'एनेस उनाल', 'bn': 'এনেস উনাল'}, 'shortNameTranslation': {'ar': 'إ. أونال', 'hi': 'ई. उनाल', 'bn': 'ই. উনাল'}}",False,miss,assisted,left-foot,49,2938,238,,11.4,60.1,0,59.2,13.9,,
Raheem Sterling,raheem-sterling,R. Sterling,F,30,37771,M,Sterling7,138534,"{'nameTranslation': {'ar': 'رحيم ستيرلينغ', 'hi': 'रहीम स्टर्लिंग', 'bn': 'রাহিম স্টার্লিং'}, 'shortNameTranslation': {'ar': 'ر. سترلينغ', 'hi': 'आर. स्टर्लिंग', 'bn': 'আর. স্টার্লিং'}}",True,goal,assisted,left-foot,48,2844,144,regular,3.6,35.8,0,53.7,3.2,,
Enes Ünal,enes-unal,E. Ünal,F,26,3670,M,EnesUnal16,336655,"{'nameTranslation': {'ar': 'إينيس أونال', 'hi': 'एनेस उनाल', 'bn': 'এনেস উনাল'}, 'shortNameTranslation': {'ar': 'إ. أونال', 'hi': 'ई. उनाल', 'bn': 'ই. উনাল'}}",False,miss,assisted,left-foot,47,2798,98,,7.0,45.7,0,62.5,12.5,,
Lewis Cook,lewis-cook,L. Cook,M,4,837,M,,548188,"{'nameTranslation': {'ar': 'لويس كوك', 'hi': 'लुईस कुक', 'bn': 'লুইস কুক'}, 'shortNameTranslation': {'ar': 'ل. كوك', 'hi': 'एल. कुक', 'bn': 'এল. কুক'}}",False,miss,assisted,right-foot,47,2797,97,,20.4,69.6,0,65.5,5.6,,
Marcus Tavernier,marcus-tavernier,M. Tavernier,M,16,1676,M,,895576,"{'nameTranslation': {'ar': 'ماركوس تافيرنييه', 'hi': 'मार्कस टैवर्नियर', 'bn': 'মার্কাস ট্যাভার্নিয়ার'}, 'shortNameTranslation': {'ar': 'م. تافيرنييه', 'hi': 'एम. टैवर्नियर', 'bn': 'এম. ট্যাভার্নিয়ার'}}",False,save,assisted,left-foot,45,2790,90,,19.1,47.0,0,54.2,15.2,,
Nicolas Jackson,nicolas-jackson,N. Jackson,F,11,86972,M,NJackson11,1085381,"{'nameTranslation': {'ar': 'نيكولاس جاكسون', 'hi': 'निकोलस जैक्सन', 'bn': 'নিকোলাস জ্যাকসন'}, 'shortNameTranslation': {'ar': 'ن. جاكسون', 'hi': 'एन. जैक्सन', 'bn': 'এন. জ্যাকসন'}}",True,block,assisted,right-foot,45,2772,72,,3.5,57.4,0,47.9,19.0,Nicolas Jackson,
Justin Kluivert,justin-kluivert,J. Kluivert,M,19,7016,M,justinkluivert,851596,"{'nameTranslation': {'ar': 'جاستن كلويفرت', 'hi': 'जस्टिन क्लुइवर्ट', 'bn': 'জাস্টিন ক্লুইভার্ট'}, 'shortNameTranslation': {'ar': 'ج. كلويفرت', 'hi': 'जे. क्लुइवर्ट', 'bn': 'জে. ক্লুইভার্ট'}}",False,miss,assisted,right-foot,45,2703,3,,14.4,62.8,0,47.6,76.4,,
Marcus Tavernier,marcus-tavernier,M. Tavernier,M,16,1676,M,,895576,"{'nameTranslation': {'ar': 'ماركوس تافيرنييه', 'hi': 'मार्कस टैवर्नियर', 'bn': 'মার্কাস ট্যাভার্নিয়ার'}, 'shortNameTranslation': {'ar': 'م. تافيرنييه', 'hi': 'एम. टैवर्नियर', 'bn': 'এম. ট্যাভার্নিয়ার'}}",False,block,assisted,left-foot,45,2693,2693,,13.7,63.0,0,53.0,19.0,,
Noni Madueke,noni-madueke,N. Madueke,M,20,40433,M,nonzinoo10,966547,"{'nameTranslation': {'ar': 'نوني مادويكي', 'hi': 'नोनी मदुके', 'bn': 'ননি মাদুকে'}, 'shortNameTranslation': {'ar': 'ن. مادويكي', 'hi': 'एन. मदुके', 'bn': 'এন. মাদুকে'}}",True,block,assisted,left-foot,43,2571,2571,,15.4,66.0,0,53.1,8.3,,
Ryan Christie,ryan-christie,R. Christie,M,10,1202,M,,322391,"{'nameTranslation': {'ar': 'ريان كريستي', 'hi': 'रयान क्रिस्टी', 'bn': 'রায়ান ক্রিস্টি'}, 'shortNameTranslation': {'ar': 'ر. كريستي', 'hi': 'आर. क्रिस्टी', 'bn': 'আর. ক্রিস্টি'}}",False,miss,assisted,left-foot,43,2521,2521,,27.0,48.2,0,46.7,58.3,,
Antoine Semenyo,antoine-semenyo,A. Semenyo,M,24,33799,M,antoinesemenyo42,934354,"{'nameTranslation': {'ar': 'أنطوان سيمينيو', 'hi': 'एंटोनी सेमेन्यो', 'bn': 'অ্যান্টোইন সেমেনিও'}, 'shortNameTranslation': {'ar': 'أ. سيمينيو', 'hi': 'ए. सेमेन्यो', 'bn': 'এ. সেমেনিও'}}",False,miss,assisted,right-foot,34,1997,1997,,23.8,25.4,0,45.0,84.7,,
Raheem Sterling,raheem-sterling,R. Sterling,F,30,37771,M,Sterling7,138534,"{'nameTranslation': {'ar': 'رحيم ستيرلينغ', 'hi': 'रहीम स्टर्लिंग', 'bn': 'রাহিম স্টার্লিং'}, 'shortNameTranslation': {'ar': 'ر. سترلينغ', 'hi': 'आर. स्टर्लिंग', 'bn': 'আর. স্টার্লিং'}}",True,miss,assisted,right-foot,31,1837,1837,,23.1,69.1,0,48.6,59.7,,
Ryan Christie,ryan-christie,R. Christie,M,10,1202,M,,322391,"{'nameTranslation': {'ar': 'ريان كريستي', 'hi': 'रयान क्रिस्टी', 'bn': 'রায়ান ক্রিস্টি'}, 'shortNameTranslation': {'ar': 'ر. كريستي', 'hi': 'आर. क्रिस्टी', 'bn': 'আর. ক্রিস্টি'}}",False,block,regular,left-foot,26,1522,1522,,18.1,44.2,0,50.6,4.2,,
Enes Ünal,enes-unal,E. Ünal,F,26,3670,M,EnesUnal16,336655,"{'nameTranslation': {'ar': 'إينيس أونال', 'hi': 'एनेस उनाल', 'bn': 'এনেস উনাল'}, 'shortNameTranslation': {'ar': 'إ. أونال', 'hi': 'ई. उनाल', 'bn': 'ই. উনাল'}}",False,save,assisted,head,23,1365,1365,,7.7,55.8,0,50.2,15.8,,
Nicolas Jackson,nicolas-jackson,N. Jackson,F,11,86972,M,NJackson11,1085381,"{'nameTranslation': {'ar': 'نيكولاس جاكسون', 'hi': 'निकोलस जैक्सन', 'bn': 'নিকোলাস জ্যাকসন'}, 'shortNameTranslation': {'ar': 'ن. جاكسون', 'hi': 'एन. जैक्सन', 'bn': 'এন. জ্যাকসন'}}",True,block,assisted,right-foot,22,1289,1289,,2.4,31.5,0,46.7,19.0,Nicolas Jackson,
Justin Kluivert,justin-kluivert,J. Kluivert,M,19,7016,M,justinkluivert,851596,"{'nameTranslation': {'ar': 'جاستن كلويفرت', 'hi': 'जस्टिन क्लुइवर्ट', 'bn': 'জাস্টিন ক্লুইভার্ট'}, 'shortNameTranslation': {'ar': 'ج. كلويفرت', 'hi': 'जे. क्लुइवर्ट', 'bn': 'জে. ক্লুইভার্ট'}}",False,miss,corner,right-foot,19,1119,1119,,7.0,33.8,0,49.7,95.8,,
Marcos Senesi,marcos-senesi,M. Senesi,D,5,4999,M,,830659,"{'nameTranslation': {'ar': 'ماركوس سينيسي', 'hi': 'मार्कोस सेनेसी', 'bn': 'মার্কোস সেনেসি'}, 'shortNameTranslation': {'ar': 'م. سينيسي', 'hi': 'एम. सेनेसी', 'bn': 'এম. সেনেসি'}}",False,miss,corner,head,19,1115,1115,,7.3,49.8,0,57.8,12.5,,
Moisés Caicedo,moises-caicedo,M. Caicedo,M,25,78106,M,MoisesCaicedo55,987650,"{'nameTranslation': {'ar': 'مويسيس كايسيدو', 'hi': 'मोइसेस कैसेडो', 'bn': 'মোজেস কাইসেডো'}, 'shortNameTranslation': {'ar': 'م. كايسيدو', 'hi': 'एम. कैसेडो', 'bn': 'এম. কাইসেডো'}}",True,goal,regular,right-foot,17,968,968,regular,48.1,54.7,0,46.1,28.5,,
Conor Gallagher,conor-gallagher,C. Gallagher,M,4,15436,M,conorgallagher92,904970,"{'nameTranslation': {'ar': 'كونور غالاغير', 'hi': 'कोनोर गालाघर', 'bn': 'কনর গ্যালাঘের'}, 'shortNameTranslation': {'ar': 'ك. غالاغر', 'hi': 'सी. गालाघर', 'bn': 'সি. গ্যালাঘের'}}",True,miss,fast-break,right-foot,14,786,786,,26.0,55.4,0,60.2,1.4,,
Antoine Semenyo,antoine-semenyo,A. Semenyo,M,24,33799,M,antoinesemenyo42,934354,"{'nameTranslation': {'ar': 'أنطوان سيمينيو', 'hi': 'एंटोनी सेमेन्यो', 'bn': 'অ্যান্টোইন সেমেনিও'}, 'shortNameTranslation': {'ar': 'أ. سيمينيو', 'hi': 'ए. सेमेन्यो', 'bn': 'এ. সেমেনিও'}}",False,save,assisted,right-foot,7,413,413,,14.6,54.5,0,51.9,20.9,,
Cole Palmer,cole-palmer,C. Palmer,M,10,368423,M,ColdPalmer,982780,"{'nameTranslation': {'ar': 'كول بالمر', 'hi': 'कोल पाल्मर', 'bn': 'কোল পামার'}, 'shortNameTranslation': {'ar': 'ك. بالمر', 'hi': 'सी. पाल्मर', 'bn': 'সি. পামার'}}",True,miss,assisted,left-foot,3,139,139,,13.6,59.9,0,62.4,27.8,,
Nicolas Jackson,nicolas-jackson,N. Jackson,F,11,86972,M,NJackson11,1085381,"{'nameTranslation': {'ar': 'نيكولاس جاكسون', 'hi': 'निकोलस जैक्सन', 'bn': 'নিকোলাস জ্যাকসন'}, 'shortNameTranslation': {'ar': 'ن. جاكسون', 'hi': 'एन. जैक्सन', 'bn': 'এন. জ্যাকসন'}}",True,save,fast-break,left-foot,2,61,61,,4.6,32.8,0,51.7,8.2,Nicolas Jackson,
