name,slug,shortName,position,jerseyNumber,userCount,gender,id,fieldTranslations,averageX,averageY,pointsCount,team,firstName,lastName,sofascoreId
Gabriel Osho,gabriel-osho,G. Osho,D,3,835,M,920680,"{'nameTranslation': {'ar': 'غابرييل أوشو', 'hi': 'गेब्रियल ओशो', 'bn': 'গ্যাব্রিয়েল ওশো'}, 'shortNameTranslation': {'ar': 'غ. أوشو', 'hi': 'जी. ओशो', 'bn': 'জি. ওশো'}}",40.287837837838,49.905405405405,74,home,,,
Teden Mengi,teden-mengi,T. Mengi,D,15,793,M,979233,"{'nameTranslation': {'ar': 'تيدن منجي', 'hi': 'टेडेन मेंगी', 'bn': 'টেডেন মেঙ্গি'}, 'shortNameTranslation': {'ar': 'ت. منجي', 'hi': 'टी. मेंगी', 'bn': 'টি. মেঙ্গি'}}",42.967857142857,23.721428571429,84,home,,,
Thomas Kaminski,thomas-kaminski,T. Kaminski,G,1,558,M,45959,"{'nameTranslation': {'ar': 'توماس كامينسكي', 'hi': 'थॉमस कामिन्स्की', 'bn': 'টমাস কামিনস্কি'}, 'shortNameTranslation': {'ar': 'ت. كامينسكي', 'hi': 'टी. कामिन्स्की', 'bn': 'টি. কামিনস্কি'}}",12.555555555556,50.156944444444,72,home,,,
Alfie Doughty,alfie-doughty,A. Doughty,M,14,576,M,945792,"{'nameTranslation': {'ar': 'ألفي دوتي', 'hi': 'अल्फी डौटी', 'bn': 'আলফি ডাউটি'}, 'shortNameTranslation': {'ar': 'أ. دوتي', 'hi': 'ए. डौटी', 'bn': 'এ. ডাউটি'}}",57.597701149425,85.666666666667,87,home,,,
Victor Lindelöf,victor-lindelof,V. Lindelöf,D,3,9198,M,143334,"{'nameTranslation': {'ar': 'فيكتور ليندلوف', 'hi': 'विक्टर लिंडलोफ', 'bn': 'ভিক্টর লিন্ডেলফ'}, 'shortNameTranslation': {'ar': 'ف. ليندلوف', 'hi': 'वी. लिंडलोफ', 'bn': 'ভি. লিন্ডেলফ'}}",31.075,81.91,20,away,,,victorlindelof
Scott McTominay,scott-mctominay,S. McTominay,M,8,24760,M,879346,"{'nameTranslation': {'ar': 'سكوت مكتوميناي', 'hi': 'स्कॉट मैकटोमिने', 'bn': 'স্কট ম্যাকটোমিনে'}, 'shortNameTranslation': {'ar': 'س. مكتوميناي', 'hi': 'एस. मैकटोमिने', 'bn': 'এস. ম্যাকটোমিনে'}}",50.072413793103,46.065517241379,29,away,,,ScottMcTominay
Luke Shaw,luke-shaw,L. Shaw,D,23,17125,M,190839,"{'nameTranslation': {'ar': 'لوك شو', 'hi': 'ल्यूक शॉ', 'bn': 'লুক শ'}, 'shortNameTranslation': {'ar': 'ل. شاو', 'hi': 'एल. शॉ', 'bn': 'এল. শ'}}",46.548275862069,88.534482758621,29,away,,,lukeshaw23
Harry Maguire,harry-maguire,H. Maguire,D,5,27440,M,149380,"{'nameTranslation': {'ar': 'هاري ماغواير', 'hi': 'हैरी मैगुइर', 'bn': 'হ্যারি ম্যাগুইরে'}, 'shortNameTranslation': {'ar': 'ه. ماغواير', 'hi': 'एच. मैगुइर', 'bn': 'এইচ. ম্যাগুইরে'}}",36.986206896552,69.4,29,away,,,harrymaguire93
Sofyan Amrabat,sofyan-amrabat,S. Amrabat,M,34,29520,M,359272,"{'nameTranslation': {'ar': 'سفيان أمرابط', 'hi': 'सोफ़यान अमराबात', 'bn': 'সোফিয়ান আমরাবাত'}, 'shortNameTranslation': {'ar': 'س. أمرابط', 'hi': 'एस. अमराबात', 'bn': 'এস. আমরাবত'}}",25.7375,58.325,8,away,,,sofyanamrabat
Marcus Rashford,marcus-rashford,M. Rashford,M,14,351448,M,814590,"{'nameTranslation': {'ar': 'ماركوس راشفورد', 'hi': 'मार्कस रैशफोर्ड', 'bn': 'মার্কাস রাশফোর্ড'}, 'shortNameTranslation': {'ar': 'م. راشفورد', 'hi': 'एम. रैशफोर्ड', 'bn': 'এম. রাশফোর্ড'}}",51.95,60.685185185185,54,away,,,Rashford
Jonny Evans,jonny-evans,J. Evans,D,,4632,M,30144,"{'nameTranslation': {'ar': 'جوني إيفانز', 'hi': 'जॉनी इवांस', 'bn': 'জনি ইভান্স'}, 'shortNameTranslation': {'ar': 'ج. إيفانز', 'hi': 'जे. इवांस', 'bn': 'জে. ইভান্স'}}",20.207692307692,59.512820512821,39,away,,,6jevans
Raphaël Varane,raphael-varane,R. Varane,D,,10416,M,138310,"{'nameTranslation': {'ar': 'رافاييل فاران', 'hi': 'रफएल वरने', 'bn': 'রাফায়েল ভারানে'}, 'shortNameTranslation': {'ar': 'ر. فاران', 'hi': 'आर. वरने', 'bn': 'আর. ভারানে'}}",27.464285714286,31.261904761905,42,away,,,raphael_varane
André Onana,andre-onana,A. Onana,G,24,55570,M,787498,"{'nameTranslation': {'ar': 'أندريه أونانا', 'hi': 'आंद्रे ओनाना', 'bn': 'আন্দ্রে ওনানা'}, 'shortNameTranslation': {'ar': 'أ. أونانا', 'hi': 'ए. ओनाना', 'bn': 'এ. ওনানা'}}",9.2145161290323,49.406451612903,62,away,,,AndréOnana24
Kobbie Mainoo,kobbie-mainoo,K. Mainoo,M,37,54282,M,1142175,"{'nameTranslation': {'ar': 'كوبي ماينو', 'hi': 'कोबी मैनू', 'bn': 'কোবি মাইনু'}, 'shortNameTranslation': {'ar': 'ك. ماينو', 'hi': 'के. मैनू', 'bn': 'কে. মাইনু'}}",46.739436619718,38.361971830986,71,away,Kobbie,Mainoo,KobbieM
Casemiro,casemiro,Casemiro,M,18,88452,M,122951,"{'nameTranslation': {'ar': 'كاسيميرو', 'hi': 'कैसेमिरो', 'bn': 'ক্যাসেমিরো'}, 'shortNameTranslation': {'ar': 'كاسيميرو', 'hi': 'कैसेमिरो', 'bn': 'ক্যাসেমিরো'}}",42.761818181818,42.58,55,away,,,Casemiro
Diogo Dalot,diogo-dalot,D. Dalot,M,2,22683,M,843200,"{'nameTranslation': {'ar': 'ديوغو دالوت', 'hi': 'डिओगो डालोत', 'bn': 'ডিওগো ডালট'}, 'shortNameTranslation': {'ar': 'د. دالوت', 'hi': 'डी. डालोत', 'bn': 'ডি. ডালট'}}",40.270833333333,21.466666666667,72,away,,,DDalot
Alejandro Garnacho,alejandro-garnacho,A. Garnacho,F,49,145162,M,1135873,"{'nameTranslation': {'ar': 'أليخاندرو غارناتشو', 'hi': 'एलेजांद्रो गार्नाचो', 'bn': 'আলেজান্দ্রো গার্নাচো'}, 'shortNameTranslation': {'ar': 'أ. غارناتشو', 'hi': 'ए. गार्नाचो', 'bn': 'এ. গার্নাচো'}}",64.244776119403,32.038805970149,67,away,,,AleGarnacho
Rasmus Højlund,rasmus-hojlund,R. Højlund,F,19,71511,M,1086417,"{'nameTranslation': {'ar': 'راسموس هويجلوند', 'hi': 'रस्मस होजलंड', 'bn': 'রাসমাস হলান্ড'}, 'shortNameTranslation': {'ar': 'راسموس هوجلوند', 'hi': 'रासमस होजलंड', 'bn': 'রাসমাস হলান্ড'}}",58.475362318841,46.785507246377,69,away,,,RHøjlund
Bruno Fernandes,bruno-fernandes,B. Fernandes,M,8,216692,M,288205,"{'nameTranslation': {'ar': 'برونو فيرنانديز', 'hi': 'ब्रूनो फर्नांडीस', 'bn': 'ব্রুনো ফার্নান্দেস'}, 'shortNameTranslation': {'ar': 'ب. فرنانديز', 'hi': 'बी. फर्नांडीस', 'bn': 'বি. ফার্নান্দেস'}}",56.423076923077,51.962637362637,91,away,,,BrunoFernandes
