name,slug,shortName,position,jerseyNumber,userCount,gender,id,fieldTranslations,averageX,averageY,pointsCount,team,firstName,lastName,sofascoreId
Chris Richards,chris-richards,C. Richards,D,26,2004,M,931844,"{'nameTranslation': {'ar': 'كريس ريتشاردز', 'hi': 'क्रिस रिचर्ड्स', 'bn': 'ক্রিস রিচার্ডস'}, 'shortNameTranslation': {'ar': 'ك. ريتشاردز', 'hi': 'सी. रिचर्ड्स', 'bn': 'সি. রিচার্ডস'}}",22.69375,66.752083333333,48,home,,,
Jefferson Lerma,jefferson-lerma,J. Lerma,M,8,5382,M,355796,"{'nameTranslation': {'ar': 'جيفرسون ليرما', 'hi': 'जेफरसन लेर्मा', 'bn': 'জেফারসন লারমা'}, 'shortNameTranslation': {'ar': 'ج. ليرما', 'hi': 'जे. लेर्मा', 'bn': 'জে. লারমা'}}",39.198181818182,68.052727272727,55,home,,,jeffersonlerma
Alfie Gilchrist,alfie-gilchrist,A. Gilchrist,D,14,4501,M,1114837,"{'nameTranslation': {'ar': 'ألفي جيلكريست', 'hi': 'अल्फी गिलक्रिस्ट', 'bn': 'আলফি গিলক্রিস্ট'}, 'shortNameTranslation': {'ar': 'أ. جيلكريست', 'hi': 'ए. गिलक्रिस्ट', 'bn': 'এ. গিলক্রিস্ট'}}",61.508333333333,14.158333333333,12,away,,,
Nicolas Jackson,nicolas-jackson,N. Jackson,F,11,86972,M,1085381,"{'nameTranslation': {'ar': 'نيكولاس جاكسون', 'hi': 'निकोलस जैक्सन', 'bn': 'নিকোলাস জ্যাকসন'}, 'shortNameTranslation': {'ar': 'ن. جاكسون', 'hi': 'एन. जैक्सन', 'bn': 'এন. জ্যাকসন'}}",61.703448275862,57.189655172414,29,away,Nicolas Jackson,,NJackson11
Raheem Sterling,raheem-sterling,R. Sterling,F,30,37771,M,138534,"{'nameTranslation': {'ar': 'رحيم ستيرلينغ', 'hi': 'रहीम स्टर्लिंग', 'bn': 'রাহিম স্টার্লিং'}, 'shortNameTranslation': {'ar': 'ر. سترلينغ', 'hi': 'आर. स्टर्लिंग', 'bn': 'আর. স্টার্লিং'}}",64.018181818182,79.254545454545,11,away,,,Sterling7
Levi Colwill,levi-colwill,L. Colwill,D,6,17567,M,996911,"{'nameTranslation': {'ar': 'ليفي كولويل', 'hi': 'लेवी कोलविल', 'bn': 'লেভি কলউইল'}, 'shortNameTranslation': {'ar': 'ل. كولويل', 'hi': 'एल. कोलविल', 'bn': 'এল. কলউইল'}}",31.567857142857,68.607142857143,28,away,,,LColwill
Ben Chilwell,ben-chilwell,B. Chilwell,D,3,11476,M,802695,"{'nameTranslation': {'ar': 'بن تشيلويل', 'hi': 'बेन चिलवेल', 'bn': 'বেন চিলওয়েল'}, 'shortNameTranslation': {'ar': 'ب. تشيلويل', 'hi': 'बी. चिलवेल', 'bn': 'বি. চিলওয়েল'}}",55.120720720721,86.131531531532,111,away,,,Chilly
Christopher Nkunku,christopher-nkunku,C. Nkunku,F,18,52393,M,769333,"{'nameTranslation': {'ar': 'كريستوفر نكونكو', 'hi': 'क्रिस्टोफर नकुंकू', 'bn': 'ক্রিস্টোফার এনকুঙ্কু'}, 'shortNameTranslation': {'ar': 'ك. نكونكو', 'hi': 'सी. नकुंकू', 'bn': 'সি. এনকুঙ্কু'}}",70.671875,53.175,32,away,,,Nkunku
Thiago Silva,thiago-silva,T. Silva,D,,43819,M,33541,"{'nameTranslation': {'ar': 'تياغو سيلفا', 'hi': 'थियागो सिल्वा', 'bn': 'থিয়াগো সিলভা'}, 'shortNameTranslation': {'ar': 'ت. سيلفا', 'hi': 'टी. सिल्वा', 'bn': 'টি. সিলভা'}}",38.503,67.162,100,away,,,ThiagoSilva
Axel Disasi,axel-disasi,A. Disasi,D,2,8850,M,827243,"{'nameTranslation': {'ar': 'أكسيل ديساسي', 'hi': 'एक्सल डिसासी', 'bn': 'অ্যাক্সেল ডিসাসি'}, 'shortNameTranslation': {'ar': 'أ. ديساسي', 'hi': 'ए. डिसासी', 'bn': 'এ. ডিসাসি'}}",38.205925925926,26.756296296296,135,away,,,axel_disasi
Moisés Caicedo,moises-caicedo,M. Caicedo,M,25,78106,M,987650,"{'nameTranslation': {'ar': 'مويسيس كايسيدو', 'hi': 'मोइसेस कैसेडो', 'bn': 'মোজেস কাইসেডো'}, 'shortNameTranslation': {'ar': 'م. كايسيدو', 'hi': 'एम. कैसेडो', 'bn': 'এম. কাইসেডো'}}",50.197014925373,38.641044776119,134,away,,,MoisesCaicedo55
Noni Madueke,noni-madueke,N. Madueke,M,20,40433,M,966547,"{'nameTranslation': {'ar': 'نوني مادويكي', 'hi': 'नोनी मदुके', 'bn': 'ননি মাদুকে'}, 'shortNameTranslation': {'ar': 'ن. مادويكي', 'hi': 'एन. मदुके', 'bn': 'এন. মাদুকে'}}",63.804,14.686,50,away,,,nonzinoo10
Enzo Fernández,enzo-fernandez,E. Fernández,M,8,120510,M,974505,"{'nameTranslation': {'ar': 'إنزو فرنانديز', 'hi': 'एन्ज़ो फर्नांडीज़', 'bn': 'এনজো ফার্নান্ডেজ'}, 'shortNameTranslation': {'ar': 'إ. فرنانديز', 'hi': 'ई. फर्नांडीज़', 'bn': 'ই. ফার্নান্ডেজ'}}",50.816025641026,62.671794871795,156,away,,,Enzo8
Malo Gusto,gusto-malo,M. Gusto,D,27,18882,M,996958,"{'nameTranslation': {'ar': 'جوستو، مالو', 'hi': 'गुस्टो, मालो', 'bn': 'গুস্টো, মালো'}, 'shortNameTranslation': {'ar': 'م. جوستو', 'hi': 'एम. गुस्टो', 'bn': 'এম. গুস্টো'}}",56.740136054422,11.195918367347,147,away,,,malogst
Cole Palmer,cole-palmer,C. Palmer,M,10,368423,M,982780,"{'nameTranslation': {'ar': 'كول بالمر', 'hi': 'कोल पाल्मर', 'bn': 'কোল পামার'}, 'shortNameTranslation': {'ar': 'ك. بالمر', 'hi': 'सी. पाल्मर', 'bn': 'সি. পামার'}}",68.334328358209,31.397014925373,67,away,,,ColdPalmer
Conor Gallagher,conor-gallagher,C. Gallagher,M,4,15436,M,904970,"{'nameTranslation': {'ar': 'كونور غالاغير', 'hi': 'कोनोर गालाघर', 'bn': 'কনর গ্যালাঘের'}, 'shortNameTranslation': {'ar': 'ك. غالاغر', 'hi': 'सी. गालाघर', 'bn': 'সি. গ্যালাঘের'}}",64.18024691358,55.449382716049,81,away,,,conorgallagher92
Đorđe Petrović,dorde-petrovic,Đ. Petrović,G,1,8808,M,882604,"{'nameTranslation': {'ar': 'دوردي بيتروفيتش', 'hi': 'डोरे पेट्रोविक', 'bn': 'ডোরে পেট্রোভিচ'}, 'shortNameTranslation': {'ar': 'د. بيتروفيتش', 'hi': 'डी. पेट्रोविक', 'bn': 'ডি. পেট্রোভিচ'}}",10.763636363636,47.4,55,away,,,dj.petrovic12
