name,slug,shortName,position,jerseyNumber,height,userCount,gender,sofascoreId,id,country,marketValueCurrency,dateOfBirthTimestamp,proposedMarketValueRaw,fieldTranslations,totalPass,accuratePass,totalLongBalls,accurateLongBalls,accurateOwnHalfPasses,totalOwnHalfPasses,accurateOppositionHalfPasses,totalOppositionHalfPasses,aerialWon,duelWon,totalClearance,ballRecovery,savedShotsFromInsideTheBox,saves,punches,minutesPlayed,touches,rating,possessionLostCtrl,expectedAssists,ratingVersions,totalShots,goalsPrevented,statisticsType,team,substitute,captain,aerialLost,duelLost,challengeLost,interceptionWon,totalTackle,wonTackle,unsuccessfulTouch,fouls,outfielderBlock,dispossessed,totalContest,lastManTackle,firstName,lastName,totalCross,onTargetScoringAttempt,blockedScoringAttempt,totalOffside,expectedGoals,expectedGoalsOnTarget,keyPass,wonContest,accurateCross,wasFouled,bigChanceMissed,shotOffTarget,goodHighClaim,totalKeeperSweeper,accurateKeeperSweeper,bigChanceCreated,goals
Erling Haaland,erling-haaland,E. Haaland,F,9,194,807088,M,EHaaland,839956,"{'alpha2': 'NO', 'alpha3': 'NOR', 'name': 'Norway', 'slug': 'norway'}",EUR,964137600,"{'value': 218000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'إيرلينغ هالاند', 'hi': 'एर्लिंग हालैंड', 'bn': 'এরলিং হালান্ড'}, 'shortNameTranslation': {'ar': 'إ. هالاند', 'hi': 'ई. हालैंड', 'bn': 'ই. হালান্ড'}}",21.0,16.0,,,6.0,8.0,10.0,13.0,1.0,2.0,,2.0,,,,75.0,30.0,5.7,8.0,0.0244518,"{'original': 5.7, 'alternative': 5.6}",4,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,1.0,3.0,,,,,1.0,,,1.0,1.0,,,,,2.0,1.0,,0.4346,0.6095,,,,1.0,3.0,1.0,,,,,
Jérémy Doku,jeremy-doku,J. Doku,M,11,173,68596,M,Dokss,934386,"{'alpha2': 'BE', 'alpha3': 'BEL', 'name': 'Belgium', 'slug': 'belgium'}",EUR,1022457600,"{'value': 60000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'جيريمي دوكو', 'hi': 'जेरेमी डोकू', 'bn': 'জেরেমি ডকু'}, 'shortNameTranslation': {'ar': 'ج. دوكو', 'hi': 'जे. डोकू', 'bn': 'জে. ডকু'}}",10.0,9.0,,,1.0,2.0,8.0,9.0,,2.0,,1.0,,,,27.0,21.0,6.3,7.0,0.00792098,"{'original': 6.3, 'alternative': 6.3}",1,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,4.0,1.0,,1.0,,1.0,,,,4.0,,,,1.0,,1.0,,0.0184,,,1.0,,,,,,,,,
Julián Alvarez,julian-alvarez,J. Álvarez,F,19,170,228751,M,LaAraña,944656,"{'alpha2': 'AR', 'alpha3': 'ARG', 'name': 'Argentina', 'slug': 'argentina'}",EUR,949276800,"{'value': 97000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'جوليان ألفاريز', 'hi': 'जूलियन अल्वारेज़', 'bn': 'জুলিয়ান আলভারেজ'}, 'shortNameTranslation': {'ar': 'ج. ألفاريز', 'hi': 'जे. अल्वारेज़', 'bn': 'জে. আলভারেজ'}}",8.0,8.0,,,4.0,4.0,4.0,5.0,,,,3.0,,,,15.0,12.0,6.4,3.0,0.0225264,"{'original': 6.4, 'alternative': 6.3}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,2.0,1.0,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,
Kevin De Bruyne,kevin-de-bruyne,K. De Bruyne,M,11,181,335100,M,KDB,70996,"{'alpha2': 'BE', 'alpha3': 'BEL', 'name': 'Belgium', 'slug': 'belgium'}",EUR,678067200,"{'value': 21000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'كيفن دي بروين', 'hi': 'केविन डी ब्रूने', 'bn': 'কেভিন ডি ব্রুইন'}, 'shortNameTranslation': {'ar': 'ك. دي بروين', 'hi': 'के. डी ब्रूने', 'bn': 'কে. ডি ব্রুইন'}}",8.0,7.0,,,1.0,2.0,6.0,7.0,1.0,2.0,,2.0,,,,14.0,13.0,6.6,5.0,0.00821121,"{'original': 6.6, 'alternative': 6.3}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,2.0,,,,,1.0,,,2.0,,,,,1.0,,,,,,,,,1.0,,,,,,,
Stefan Ortega,stefan-ortega,S. Ortega,G,18,186,10750,M,stefan.ortega1,125274,"{'alpha2': 'DE', 'alpha3': 'DEU', 'name': 'Germany', 'slug': 'germany'}",EUR,721008000,"{'value': 4800000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'ستيفان أورتيغا', 'hi': 'स्टीफन ऑर्टेगा', 'bn': 'স্টেফান ওর্তেগা'}, 'shortNameTranslation': {'ar': 'س. أورتيغا', 'hi': 'एस. ऑर्टेगा', 'bn': 'এস. ওর্তেগা'}}",,,,,,,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle Walker,kyle-walker,K. Walker,D,2,183,28997,M,KyleWalker2,44614,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,643852800,"{'value': 2300000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'كايل ووكر', 'hi': 'काइल वाकर', 'bn': 'কাইল ওয়াকার'}, 'shortNameTranslation': {'ar': 'ك. ووكر', 'hi': 'के. वाकर', 'bn': 'কে. ওয়াকার'}}",,,,,,,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rico Lewis,rico-lewis,R. Lewis,D,82,170,17414,M,Rico_Lewis,1136731,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,1100995200,"{'value': 32000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'ريكو لويس', 'hi': 'रिको लुईस', 'bn': 'রিকো লুইস'}, 'shortNameTranslation': {'ar': 'ر. لويس', 'hi': 'आर. लुईस', 'bn': 'আর. লুইস'}}",,,,,,,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,Rico Lewis,,,,,,,,,,,,,,,,,,
Oscar Bobb,oscar-bobb,O. Bobb,M,52,174,17188,M,oscarbobb,1065216,"{'alpha2': 'NO', 'alpha3': 'NOR', 'name': 'Norway', 'slug': 'norway'}",EUR,1057968000,"{'value': 24000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'أوسكار بوب', 'hi': 'ऑस्कर बॉब', 'bn': 'অস্কার বব'}, 'shortNameTranslation': {'ar': 'أ. بوب', 'hi': 'ओ. बॉब', 'bn': 'ও. বব'}}",,,,,,,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,Oscar Bobb,,,,,,,,,,,,,,,,,,
Jack Grealish,jack-grealish,J. Grealish,M,18,180,61911,M,JGrealish,189061,"{'alpha2': 'EN', 'alpha3': 'ENG', 'name': 'England', 'slug': 'england'}",EUR,810691200,"{'value': 26000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'جاك غريليش', 'hi': 'जैक ग्रेलिश', 'bn': 'জ্যাক গ্রেলিশ'}, 'shortNameTranslation': {'ar': 'ج. غريليش', 'hi': 'जे. ग्रेलिश', 'bn': 'জে গ্রেলিশ'}}",,,,,,,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sergio Gómez,sergio-gomez,S. Gómez,M,17,171,4599,M,sergiogm_10,855835,"{'alpha2': 'ES', 'alpha3': 'ESP', 'name': 'Spain', 'slug': 'spain'}",EUR,968025600,"{'value': 14600000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'سيرجيو غوميز', 'hi': 'सर्जियो गोमेज़', 'bn': 'সার্জিও গোমেজ'}, 'shortNameTranslation': {'ar': 'س. غوميز', 'hi': 'एस. गोमेज़', 'bn': 'এস. গোমেজ'}}",,,,,,,,,,,,,,,,,,,,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
