name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Rodrigo Muniz,rodrigo-muniz,R. Muniz,F,9,4513,M,RodrigoMuniz019,1015256,"{'nameTranslation': {'ar': 'رودريغو مونيز', 'hi': 'रोड्रिगो मुनिज़', 'bn': 'রদ্রিগো মুনিজ'}, 'shortNameTranslation': {'ar': 'ر. مونيز', 'hi': 'आर. मुनिज़', 'bn': 'আর. মুনিজ'}}",False,save,assisted,right-foot,46,2727,27,,9.0,56.7,0,50.7,3.2,,
James Ward-Prowse,james-ward-prowse,J. Ward-Prowse,M,8,4283,M,prowsey16,161717,"{'nameTranslation': {'ar': 'جيمس وارد-براوس', 'hi': 'जेम्स वार्ड-प्रोव्स', 'bn': 'জেমস ওয়ার্ড-প্রোস'}, 'shortNameTranslation': {'ar': 'ج. وارد-براوس', 'hi': 'जे. वार्ड-प्रोव्स', 'bn': 'জে. ওয়ার্ড-প্রোস'}}",True,miss,assisted,head,45,2803,103,,9.0,41.8,0,57.1,62.5,,
Alex Iwobi,alex-iwobi,A. Iwobi,M,17,7053,M,alexanderiwobi,352770,"{'nameTranslation': {'ar': 'أليكس إيووبي', 'hi': 'एलेक्स इवोबी', 'bn': 'অ্যালেক্স ইওবি'}, 'shortNameTranslation': {'ar': 'أ. إيووبي', 'hi': 'ए. इवोबी', 'bn': 'এ. ইওবি'}}",False,miss,assisted,right-foot,45,2661,2661,,11.5,70.8,0,62.4,36.1,,
Danny Ings,danny-ings,D. Ings,F,9,1782,M,,130181,"{'nameTranslation': {'ar': 'داني إنغز', 'hi': 'डैनी इंग्स', 'bn': 'ড্যানি ইঙ্গস'}, 'shortNameTranslation': {'ar': 'د. إنغز', 'hi': 'डी. इंग्स', 'bn': 'ডি. ইংস'}}",True,miss,corner,head,44,2607,2607,,9.7,54.0,0,44.0,66.7,,
Mohammed Kudus,mohammed-kudus,M. Kudus,M,20,89694,M,Kudus,905163,"{'nameTranslation': {'ar': 'محمد قدوس', 'hi': 'मोहम्मद कुडूस', 'bn': 'মোহাম্মদ কুদুস'}, 'shortNameTranslation': {'ar': 'م. قدوس', 'hi': 'एम. कुडूस', 'bn': 'এম. কুদুস'}}",True,miss,assisted,left-foot,43,2566,2566,,15.8,42.8,0,59.5,8.3,,
Danny Ings,danny-ings,D. Ings,F,9,1782,M,,130181,"{'nameTranslation': {'ar': 'داني إنغز', 'hi': 'डैनी इंग्स', 'bn': 'ড্যানি ইঙ্গস'}, 'shortNameTranslation': {'ar': 'د. إنغز', 'hi': 'डी. इंग्स', 'bn': 'ডি. ইংস'}}",True,save,assisted,head,41,2413,2413,,9.8,51.7,0,51.6,16.5,,
Mohammed Kudus,mohammed-kudus,M. Kudus,M,20,89694,M,Kudus,905163,"{'nameTranslation': {'ar': 'محمد قدوس', 'hi': 'मोहम्मद कुडूस', 'bn': 'মোহাম্মদ কুদুস'}, 'shortNameTranslation': {'ar': 'م. قدوس', 'hi': 'एम. कुडूस', 'bn': 'এম. কুদুস'}}",True,block,assisted,left-foot,40,2357,2357,,15.1,29.4,0,46.0,19.0,,
Rodrigo Muniz,rodrigo-muniz,R. Muniz,F,9,4513,M,RodrigoMuniz019,1015256,"{'nameTranslation': {'ar': 'رودريغو مونيز', 'hi': 'रोड्रिगो मुनिज़', 'bn': 'রদ্রিগো মুনিজ'}, 'shortNameTranslation': {'ar': 'ر. مونيز', 'hi': 'आर. मुनिज़', 'bn': 'আর. মুনিজ'}}",False,save,regular,right-foot,39,2326,2326,,19.4,68.1,0,53.2,5.1,,
Rodrigo Muniz,rodrigo-muniz,R. Muniz,F,9,4513,M,RodrigoMuniz019,1015256,"{'nameTranslation': {'ar': 'رودريغو مونيز', 'hi': 'रोड्रिगो मुनिज़', 'bn': 'রদ্রিগো মুনিজ'}, 'shortNameTranslation': {'ar': 'ر. مونيز', 'hi': 'आर. मुनिज़', 'bn': 'আর. মুনিজ'}}",False,save,corner,head,39,2303,2303,,5.1,46.7,0,49.4,5.7,,
Willian,willian,Willian,F,88,9705,M,willianborges88,31417,"{'nameTranslation': {'ar': 'ويليان', 'hi': 'विलियन', 'bn': 'উইলিয়ান'}, 'shortNameTranslation': {'ar': 'ويليان', 'hi': 'विलियन', 'bn': 'উইলিয়ান'}}",False,save,assisted,right-foot,38,2262,2262,,6.1,32.1,0,51.6,7.0,,
Rodrigo Muniz,rodrigo-muniz,R. Muniz,F,9,4513,M,RodrigoMuniz019,1015256,"{'nameTranslation': {'ar': 'رودريغو مونيز', 'hi': 'रोड्रिगो मुनिज़', 'bn': 'রদ্রিগো মুনিজ'}, 'shortNameTranslation': {'ar': 'ر. مونيز', 'hi': 'आर. मुनिज़', 'bn': 'আর. মুনিজ'}}",False,miss,assisted,right-foot,38,2259,2259,,11.7,46.4,0,69.6,36.1,,
João Palhinha,joao-palhinha,J. Palhinha,M,6,16675,M,Palhinha,364612,"{'nameTranslation': {'ar': 'جواو بالينيا', 'hi': 'जोआओ पालहिन्हा', 'bn': 'জোয়াও পালহিনহা'}, 'shortNameTranslation': {'ar': 'ج. بالينيا', 'hi': 'जे. पालहिन्हा', 'bn': 'জে. পলহিনহা'}}",False,miss,assisted,right-foot,35,2045,2045,,19.4,36.6,0,41.5,20.8,,
Vladimír Coufal,vladimir-coufal,V. Coufal,D,34,1643,M,,138024,"{'nameTranslation': {'ar': 'فلاديمير كوفال', 'hi': 'व्लादिमीर कुफाल', 'bn': 'ভ্লাদিমির কউফল'}, 'shortNameTranslation': {'ar': 'ف. كوفال', 'hi': 'वी. कुफाल', 'bn': 'ভি. কউফল'}}",True,miss,regular,right-foot,32,1870,1870,,9.7,64.6,0,41.7,38.9,,
Andreas Pereira,andreas-pereira,A. Pereira,M,18,13772,M,andreaspereira,285949,"{'nameTranslation': {'ar': 'أندرياس بيريرا', 'hi': 'एंड्रियास परेरा', 'bn': 'আন্দ্রেয়াস পেরেইরা'}, 'shortNameTranslation': {'ar': 'أندرياس بيريرا', 'hi': 'एंड्रियास परेरा', 'bn': 'আন্দ্রেয়াস পেরেইরা'}}",False,save,regular,right-foot,31,1801,1801,,15.2,37.7,0,48.4,5.7,,
Lucas Paquetá,lucas-paqueta,L. Paquetá,M,10,54701,M,Paqueta,839981,"{'nameTranslation': {'ar': 'لوكاس باكيتا', 'hi': 'लुकास पेकटा', 'bn': 'লুকাস পাকেতা'}, 'shortNameTranslation': {'ar': 'ل. باكيتا', 'hi': 'एल. पेकटा', 'bn': 'এল. পাকেতা'}}",True,block,regular,left-foot,28,1674,1674,,26.5,46.8,0,53.6,19.0,,
James Ward-Prowse,james-ward-prowse,J. Ward-Prowse,M,8,4283,M,prowsey16,161717,"{'nameTranslation': {'ar': 'جيمس وارد-براوس', 'hi': 'जेम्स वार्ड-प्रोव्स', 'bn': 'জেমস ওয়ার্ড-প্রোস'}, 'shortNameTranslation': {'ar': 'ج. وارد-براوس', 'hi': 'जे. वार्ड-प्रोव्स', 'bn': 'জে. ওয়ার্ড-প্রোস'}}",True,save,assisted,right-foot,19,1101,1101,,26.3,33.1,0,48.6,7.0,,
João Palhinha,joao-palhinha,J. Palhinha,M,6,16675,M,Palhinha,364612,"{'nameTranslation': {'ar': 'جواو بالينيا', 'hi': 'जोआओ पालहिन्हा', 'bn': 'জোয়াও পালহিনহা'}, 'shortNameTranslation': {'ar': 'ج. بالينيا', 'hi': 'जे. पालहिन्हा', 'bn': 'জে. পলহিনহা'}}",False,save,assisted,right-foot,18,1029,1029,,26.9,48.5,0,45.8,19.6,,
Konstantinos Mavropanos,konstantinos-mavropanos,K. Mavropanos,D,15,2675,M,,829022,"{'nameTranslation': {'ar': 'كونستانتينوس مافروبانوس', 'hi': 'कोंस्टैंटिनोस मावरोपानोस', 'bn': 'কনস্টানটাইনস মাভ্রোপানোস'}, 'shortNameTranslation': {'ar': 'ك. مافروبانوس', 'hi': 'के. मावरोपानोस', 'bn': 'কে. মাভ্রোপানোস'}}",True,save,corner,head,16,934,934,,8.9,43.2,0,51.6,20.9,,
Andreas Pereira,andreas-pereira,A. Pereira,M,18,13772,M,andreaspereira,285949,"{'nameTranslation': {'ar': 'أندرياس بيريرا', 'hi': 'एंड्रियास परेरा', 'bn': 'আন্দ্রেয়াস পেরেইরা'}, 'shortNameTranslation': {'ar': 'أندرياس بيريرا', 'hi': 'एंड्रियास परेरा', 'bn': 'আন্দ্রেয়াস পেরেইরা'}}",False,miss,assisted,right-foot,14,796,796,,11.8,53.3,0,58.2,20.8,,
Andreas Pereira,andreas-pereira,A. Pereira,M,18,13772,M,andreaspereira,285949,"{'nameTranslation': {'ar': 'أندرياس بيريرا', 'hi': 'एंड्रियास परेरा', 'bn': 'আন্দ্রেয়াস পেরেইরা'}, 'shortNameTranslation': {'ar': 'أندرياس بيريرا', 'hi': 'एंड्रियास परेरा', 'bn': 'আন্দ্রেয়াস পেরেইরা'}}",False,goal,regular,left-foot,9,506,506,regular,9.3,47.2,0,51.8,27.8,,
Lucas Paquetá,lucas-paqueta,L. Paquetá,M,10,54701,M,Paqueta,839981,"{'nameTranslation': {'ar': 'لوكاس باكيتا', 'hi': 'लुकास पेकटा', 'bn': 'লুকাস পাকেতা'}, 'shortNameTranslation': {'ar': 'ل. باكيتا', 'hi': 'एल. पेकटा', 'bn': 'এল. পাকেতা'}}",True,miss,corner,left-foot,8,438,438,,6.7,33.7,0,57.3,30.6,,
Mohammed Kudus,mohammed-kudus,M. Kudus,M,20,89694,M,Kudus,905163,"{'nameTranslation': {'ar': 'محمد قدوس', 'hi': 'मोहम्मद कुडूस', 'bn': 'মোহাম্মদ কুদুস'}, 'shortNameTranslation': {'ar': 'م. قدوس', 'hi': 'एम. कुडूस', 'bn': 'এম. কুদুস'}}",True,miss,corner,left-foot,5,256,256,,18.1,70.3,0,58.3,52.8,,
Michail Antonio,michail-antonio,M. Antonio,F,,3351,M,MichailAntonio,47772,"{'nameTranslation': {'ar': 'مايكل أنطونيو', 'hi': 'माइकल एंटोनियो', 'bn': 'মাইকেল আন্তোনিও'}, 'shortNameTranslation': {'ar': 'م. أنطونيو', 'hi': 'एम. एंटोनियो', 'bn': 'এম. আন্তোনিও'}}",True,miss,regular,right-foot,3,179,179,,8.9,51.3,0,50.6,70.8,,
