name,slug,shortName,position,jerseyNumber,userCount,gender,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName,sofascoreId
Sean Longstaff,sean-longstaff,S. Longstaff,M,8,1640,M,866191,"{'nameTranslation': {'ar': 'شون لونغستاف', 'hi': 'सीन लॉन्गस्टाफ़', 'bn': 'শন লংস্টাফ'}, 'shortNameTranslation': {'ar': 'ش. لونغستاف', 'hi': 'एस. लॉन्गस्टाफ़', 'bn': 'এস. লংস্টাফ'}}",True,block,assisted,left-foot,66,3954,1254,,12.8,54.9,0,50.3,19.0,,,
Elijah Adebayo,adebayo-elijah,E. Adebayo,F,11,1056,M,920542,"{'nameTranslation': {'ar': 'أديبايو، إيلايا', 'hi': 'एडेबायो, एलिजा', 'bn': 'অ্যাডেবায়ো, ইলিয়াস'}, 'shortNameTranslation': {'ar': 'أديبايو', 'hi': 'ई. एडेबायो', 'bn': 'ই. অ্যাডেবায়ো'}}",False,goal,fast-break,right-foot,62,3681,981,regular,8.9,60.1,0,53.2,5.7,,,
Carlton Morris,carlton-morris,C. Morris,F,9,1084,M,358222,"{'nameTranslation': {'ar': 'كارلتون موريس', 'hi': 'कार्लटन मॉरिस', 'bn': 'কার্লটন মরিস'}, 'shortNameTranslation': {'ar': 'ك. موريس', 'hi': 'सी. मॉरिस', 'bn': 'সি. মরিস'}}",False,goal,penalty,right-foot,59,3497,797,penalty,11.5,50.0,0,48.2,1.9,,,
Jacob Murphy,jacob-murphy,J. Murphy,F,23,3550,M,372336,"{'nameTranslation': {'ar': 'جاكوب مورفي', 'hi': 'जैकब मर्फी', 'bn': 'জ্যাকব মারফি'}, 'shortNameTranslation': {'ar': 'ج. مورفي', 'hi': 'जे. मर्फी', 'bn': 'জে. মারফি'}}",True,miss,assisted,left-foot,53,3122,422,,8.0,29.1,0,58.3,26.4,,,
Jacob Murphy,jacob-murphy,J. Murphy,F,23,3550,M,372336,"{'nameTranslation': {'ar': 'جاكوب مورفي', 'hi': 'जैकब मर्फी', 'bn': 'জ্যাকব মারফি'}, 'shortNameTranslation': {'ar': 'ج. مورفي', 'hi': 'जे. मर्फी', 'bn': 'জে. মারফি'}}",True,block,assisted,right-foot,52,3115,415,,18.1,44.5,0,50.4,19.0,,,
Fabian Schär,fabian-schar,F. Schär,D,5,3205,M,101882,"{'nameTranslation': {'ar': 'فابيان شار', 'hi': 'फेबियन शार', 'bn': 'ফ্যাবিয়ান শার'}, 'shortNameTranslation': {'ar': 'ف. شار', 'hi': 'एफ. शार', 'bn': 'এফ. শার'}}",True,miss,assisted,left-foot,51,3054,354,,27.4,57.5,0,42.4,15.3,,,
Ross Barkley,ross-barkley,R. Barkley,M,6,2380,M,98435,"{'nameTranslation': {'ar': 'روس باركلي', 'hi': 'रॉस बार्कले', 'bn': 'রস বার্কলে'}, 'shortNameTranslation': {'ar': 'ر. باركلي', 'hi': 'आर. बार्कले', 'bn': 'আর. বার্কলে'}}",False,goal,regular,right-foot,40,2394,2394,regular,5.7,51.2,0,51.3,7.6,,,
Alfie Doughty,alfie-doughty,A. Doughty,M,14,576,M,945792,"{'nameTranslation': {'ar': 'ألفي دوتي', 'hi': 'अल्फी डौटी', 'bn': 'আলফি ডাউটি'}, 'shortNameTranslation': {'ar': 'أ. دوتي', 'hi': 'ए. डौटी', 'bn': 'এ. ডাউটি'}}",False,save,assisted,left-foot,40,2391,2391,,10.6,30.7,0,46.9,4.4,,,
Sean Longstaff,sean-longstaff,S. Longstaff,M,8,1640,M,866191,"{'nameTranslation': {'ar': 'شون لونغستاف', 'hi': 'सीन लॉन्गस्टाफ़', 'bn': 'শন লংস্টাফ'}, 'shortNameTranslation': {'ar': 'ش. لونغستاف', 'hi': 'एस. लॉन्गस्टाफ़', 'bn': 'এস. লংস্টাফ'}}",True,miss,regular,right-foot,35,2054,2054,,27.1,69.1,0,47.6,77.8,,,
Anthony Gordon,gordon-anthony,A. Gordon,F,10,15531,M,914902,"{'nameTranslation': {'ar': 'غوردون، أنتوني', 'hi': 'गॉर्डन, एंथनी', 'bn': 'গর্ডন, অ্যান্টনি'}, 'shortNameTranslation': {'ar': 'أ. غوردون', 'hi': 'ए. गॉर्डन', 'bn': 'এ. গর্ডন'}}",True,miss,fast-break,right-foot,35,2040,2040,,11.9,53.8,0,78.0,4.2,,,AGordon
Sean Longstaff,sean-longstaff,S. Longstaff,M,8,1640,M,866191,"{'nameTranslation': {'ar': 'شون لونغستاف', 'hi': 'सीन लॉन्गस्टाफ़', 'bn': 'শন লংস্টাফ'}, 'shortNameTranslation': {'ar': 'ش. لونغستاف', 'hi': 'एस. लॉन्गस्टाफ़', 'bn': 'এস. লংস্টাফ'}}",True,goal,fast-break,right-foot,23,1340,1340,regular,9.4,51.8,0,52.9,1.3,,,
Anthony Gordon,gordon-anthony,A. Gordon,F,10,15531,M,914902,"{'nameTranslation': {'ar': 'غوردون، أنتوني', 'hi': 'गॉर्डन, एंथनी', 'bn': 'গর্ডন, অ্যান্টনি'}, 'shortNameTranslation': {'ar': 'أ. غوردون', 'hi': 'ए. गॉर्डन', 'bn': 'এ. গর্ডন'}}",True,save,fast-break,right-foot,23,1337,1337,,12.6,37.6,0,49.5,19.0,,,AGordon
Elijah Adebayo,adebayo-elijah,E. Adebayo,F,11,1056,M,920542,"{'nameTranslation': {'ar': 'أديبايو، إيلايا', 'hi': 'एडेबायो, एलिजा', 'bn': 'অ্যাডেবায়ো, ইলিয়াস'}, 'shortNameTranslation': {'ar': 'أديبايو', 'hi': 'ई. एडेबायो', 'bn': 'ই. অ্যাডেবায়ো'}}",False,block,regular,right-foot,23,1320,1320,,9.8,66.7,0,50.0,19.0,,,
Gabriel Osho,gabriel-osho,G. Osho,D,3,835,M,920680,"{'nameTranslation': {'ar': 'غابرييل أوشو', 'hi': 'गेब्रियल ओशो', 'bn': 'গ্যাব্রিয়েল ওশো'}, 'shortNameTranslation': {'ar': 'غ. أوشو', 'hi': 'जी. ओशो', 'bn': 'জি. ওশো'}}",False,goal,set-piece,head,21,1218,1218,regular,5.5,51.9,0,51.7,31.6,,,
Jacob Murphy,jacob-murphy,J. Murphy,F,23,3550,M,372336,"{'nameTranslation': {'ar': 'جاكوب مورفي', 'hi': 'जैकब मर्फी', 'bn': 'জ্যাকব মারফি'}, 'shortNameTranslation': {'ar': 'ج. مورفي', 'hi': 'जे. मर्फी', 'bn': 'জে. মারফি'}}",True,block,regular,right-foot,17,986,986,,10.0,75.1,0,50.1,19.0,,,
Carlton Morris,carlton-morris,C. Morris,F,9,1084,M,358222,"{'nameTranslation': {'ar': 'كارلتون موريس', 'hi': 'कार्लटन मॉरिस', 'bn': 'কার্লটন মরিস'}, 'shortNameTranslation': {'ar': 'ك. موريس', 'hi': 'सी. मॉरिस', 'bn': 'সি. মরিস'}}",False,save,corner,head,16,920,920,,9.2,57.0,0,50.6,26.6,,,
Ross Barkley,ross-barkley,R. Barkley,M,6,2380,M,98435,"{'nameTranslation': {'ar': 'روس باركلي', 'hi': 'रॉस बार्कले', 'bn': 'রস বার্কলে'}, 'shortNameTranslation': {'ar': 'ر. باركلي', 'hi': 'आर. बार्कले', 'bn': 'আর. বার্কলে'}}",False,block,assisted,right-foot,9,526,526,,28.3,55.8,0,51.9,19.0,,,
Sean Longstaff,sean-longstaff,S. Longstaff,M,8,1640,M,866191,"{'nameTranslation': {'ar': 'شون لونغستاف', 'hi': 'सीन लॉन्गस्टाफ़', 'bn': 'শন লংস্টাফ'}, 'shortNameTranslation': {'ar': 'ش. لونغستاف', 'hi': 'एस. लॉन्गस्टाफ़', 'bn': 'এস. লংস্টাফ'}}",True,goal,assisted,right-foot,7,395,395,regular,12.0,52.0,0,53.2,4.4,,,
