name,firstName,lastName,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ
Douglas Luiz,,,douglas-luiz,D. Luiz,M,12,11414,M,Douglas_Luiz,867887,"{'nameTranslation': {'ar': 'دوغلاس لويز', 'hi': 'डगलस लुइज़', 'bn': 'ডগলাস লুই'}, 'shortNameTranslation': {'ar': 'د. لويز', 'hi': 'डी. लुइज़', 'bn': 'ডি. লুইজ'}}",False,block,corner,right-foot,44,2635,2635,,13.4,49.0,0,50.6,19.0
Douglas Luiz,,,douglas-luiz,D. Luiz,M,12,11414,M,Douglas_Luiz,867887,"{'nameTranslation': {'ar': 'دوغلاس لويز', 'hi': 'डगलस लुइज़', 'bn': 'ডগলাস লুই'}, 'shortNameTranslation': {'ar': 'د. لويز', 'hi': 'डी. लुइज़', 'bn': 'ডি. লুইজ'}}",False,block,regular,right-foot,43,2574,2574,,24.1,48.1,0,50.8,19.0
Rayan Aït-Nouri,,,rayan-ait-nouri,R. A. Nouri,M,21,39814,M,r_aitnouri,931278,"{'nameTranslation': {'ar': 'ريان آيت نوري', 'hi': 'रेयान ऐत नूरी', 'bn': 'রায়ান আইত নুরী'}, 'shortNameTranslation': {'ar': 'ر. أ. نوري', 'hi': 'आर. ऐ. नूरी', 'bn': 'আর. এ. নুরী'}}",True,miss,assisted,left-foot,33,1962,1962,,6.8,42.8,0,35.3,5.6
Douglas Luiz,,,douglas-luiz,D. Luiz,M,12,11414,M,Douglas_Luiz,867887,"{'nameTranslation': {'ar': 'دوغلاس لويز', 'hi': 'डगलस लुइज़', 'bn': 'ডগলাস লুই'}, 'shortNameTranslation': {'ar': 'د. لويز', 'hi': 'डी. लुइज़', 'bn': 'ডি. লুইজ'}}",False,block,corner,right-foot,19,1083,1083,,20.2,43.3,0,47.4,8.3
Ezri Konsa,,,ezri-konsa,E. Konsa,D,4,3125,M,,827679,"{'nameTranslation': {'ar': 'إزري كونسا', 'hi': 'एज़री कोंसा', 'bn': 'ইজরি কনসা'}, 'shortNameTranslation': {'ar': 'إ. كونسا', 'hi': 'ई. कोंसा', 'bn': 'ই. কনসা'}}",False,block,assisted,right-foot,18,1033,1033,,15.2,74.9,0,49.1,19.0
John McGinn,,,john-mcginn,J. McGinn,M,7,3796,M,,250223,"{'nameTranslation': {'ar': 'جون ماكجين', 'hi': 'जॉन मैकगिन', 'bn': 'জন ম্যাকগিন'}, 'shortNameTranslation': {'ar': 'ج. ماكجين', 'hi': 'जे. मैकगिन', 'bn': 'জে. ম্যাকগিন'}}",False,miss,regular,left-foot,17,990,990,,20.7,44.3,0,58.2,73.6
João Gomes,,,joao-gomes,J. Gomes,M,8,15514,M,joaogomes.01,1015267,"{'nameTranslation': {'ar': 'جواو غوميش', 'hi': 'जोआओ गोम्स', 'bn': 'জোয়াও গোমেস'}, 'shortNameTranslation': {'ar': 'جواو غوميش', 'hi': 'जोआओ गोम्स', 'bn': 'জোয়াও গোমেস'}}",True,block,regular,right-foot,12,663,663,,25.7,40.0,0,51.2,19.0
John McGinn,,,john-mcginn,J. McGinn,M,7,3796,M,,250223,"{'nameTranslation': {'ar': 'جون ماكجين', 'hi': 'जॉन मैकगिन', 'bn': 'জন ম্যাকগিন'}, 'shortNameTranslation': {'ar': 'ج. ماكجين', 'hi': 'जे. मैकगिन', 'bn': 'জে. ম্যাকগিন'}}",False,miss,corner,left-foot,8,455,455,,29.1,46.7,0,45.5,63.9
Matty Cash,,,matty-cash,M. Cash,D,2,9152,M,mattycash622,833956,"{'nameTranslation': {'ar': 'ماتي كاش', 'hi': 'मैटी कैश', 'bn': 'ম্যাটি ক্যাশ'}, 'shortNameTranslation': {'ar': 'م. كاش', 'hi': 'एम. कैश', 'bn': 'এম. ক্যাশ'}}",False,save,assisted,right-foot,7,396,396,,7.7,62.0,0,47.6,6.3
Pau Torres,,,pau-torres,P. Torres,D,14,4120,M,pauttorres,864169,"{'nameTranslation': {'ar': 'باو توريس', 'hi': 'पाऊ टोरेस', 'bn': 'পাউ টরেস'}, 'shortNameTranslation': {'ar': 'ب. توريس', 'hi': 'पी. टोरेस', 'bn': 'পি. টরেস'}}",False,miss,corner,head,5,264,264,,10.0,50.9,0,68.1,19.4
