name,slug,shortName,position,jerseyNumber,userCount,gender,id,fieldTranslations,averageX,averageY,pointsCount,team,firstName,lastName,sofascoreId
Facundo Buonanotte,facundo-buonanotte,F. Buonanotte,M,40,18331,M,1117025,"{'nameTranslation': {'ar': 'فاكوندو بونانوتي', 'hi': 'फ़ाकंडो बुओनानोट्टे', 'bn': 'ফ্যাকুন্ডো বুওনানোত্তে'}, 'shortNameTranslation': {'ar': 'ف. بونانوتي', 'hi': 'एफ. बुओनानोट्टे', 'bn': 'এফ. বুওনানোট'}}",55.136842105263,35.794736842105,19,away,Facundo Buonanotte,,facubuonanotte_
Ansu Fati,ansu-fati,A. Fati,F,31,177605,M,962883,"{'nameTranslation': {'ar': 'أنسو فاتي', 'hi': 'अंसू फाति', 'bn': 'আনসু ফাতি'}, 'shortNameTranslation': {'ar': 'أ. فاتي', 'hi': 'ए. फाति', 'bn': 'এ. ফাতি'}}",74.216666666667,58.35,18,away,,,AnsuFati
Adam Lallana,adam-lallana,A. Lallana,M,10,1265,M,17054,"{'nameTranslation': {'ar': 'آدم لالانا', 'hi': 'एडम लल्लाना', 'bn': 'অ্যাডাম লাল্লানা'}, 'shortNameTranslation': {'ar': 'آ. لالانا', 'hi': 'ए. लल्लाना', 'bn': 'এ. লাল্লানা'}}",60.020833333333,52.2625,24,away,,,
Mark O'Mahony,omahony-mark,M. O'Mahony,F,20,328,M,1149855,"{'nameTranslation': {'ar': 'أوماهوني، مارك', 'hi': ""ओ'महोनी, मार्क"", 'bn': ""ও'মাহনি, মার্ক""}, 'shortNameTranslation': {'ar': 'م. أوماهوني', 'hi': ""एम. ओ'महोनी"", 'bn': ""এম. ও'মাহনি""}}",49.36,53.16,5,away,,,
Pervis Estupiñán,pervis-estupinan,P. Estupiñán,D,2,14340,M,805465,"{'nameTranslation': {'ar': 'بيرفيس إستوبينيان', 'hi': 'परविस एस्टुपिनान', 'bn': 'পারভিস এস্তুপিনান'}, 'shortNameTranslation': {'ar': 'ب. إستوبينيان', 'hi': 'पी. एस्टुपिनान', 'bn': 'পি. এস্তুপিনান'}}",22.857142857143,60.457142857143,7,away,,,pervisestupinan
Lewis Dunk,lewis-dunk,L. Dunk,D,5,1872,M,115365,"{'nameTranslation': {'ar': 'لويس دانك', 'hi': 'लुईस डंक', 'bn': 'লুইস ডাঙ্ক'}, 'shortNameTranslation': {'ar': 'ل. دانك', 'hi': 'एल. डंक', 'bn': 'এল. ডাঙ্ক'}}",28.892660550459,63.614678899083,109,away,,,
Pascal Groß,pascal-gross,P. Groß,M,13,4485,M,48480,"{'nameTranslation': {'ar': 'باسكال غروس', 'hi': 'पास्कल ग्रोस', 'bn': 'প্যাসকেল গ্রোস'}, 'shortNameTranslation': {'ar': 'ب. غروس', 'hi': 'पी. ग्रोस', 'bn': 'পি. গ্রোস'}}",55.47264957265,61.894017094017,117,away,,,pascalgross65
Simon Adingra,simon-adingra,S. Adingra,M,24,45746,M,1110842,"{'nameTranslation': {'ar': 'سيمون أدينغرا', 'hi': 'साइमन एडिंगरा', 'bn': 'সাইমন আদিংরা'}, 'shortNameTranslation': {'ar': 'س. أدينغرا', 'hi': 'एस. एडिंगरा', 'bn': 'এস. আদিংরা'}}",55.283636363636,23.812727272727,55,away,,,simon.adingra
Danny Welbeck,danny-welbeck,D. Welbeck,F,18,4472,M,33902,"{'nameTranslation': {'ar': 'داني ويلبيك', 'hi': 'डैनी वेल्बेक', 'bn': 'ড্যানি ওয়েলবেক'}, 'shortNameTranslation': {'ar': 'د. ويلبيك', 'hi': 'डी. वेल्बेक', 'bn': 'ডি. ওয়েলবেক'}}",55.682222222222,49.302222222222,45,away,,,
Bart Verbruggen,bart-verbruggen,B. Verbruggen,G,1,4205,M,994363,"{'nameTranslation': {'ar': 'بارت فيربروغين', 'hi': 'बार्ट वर्ब्रुगेन', 'bn': 'বার্ট ভারব্রুগেন'}, 'shortNameTranslation': {'ar': 'ب. فيربروغين', 'hi': 'बी. वर्ब्रुगेन', 'bn': 'বি. ভারব্রুগেন'}}",9.5226666666667,50.397333333333,75,away,,,
João Pedro,joao-pedro,J. Pedro,F,20,86665,M,975079,"{'nameTranslation': {'ar': 'جواو بيدرو', 'hi': 'जोआओ पेड्रो', 'bn': 'জন পেড্রো'}, 'shortNameTranslation': {'ar': 'ج. بيدرو', 'hi': 'जे. पेड्रो', 'bn': 'জে. পেড্রো'}}",55.151948051948,65.048051948052,77,away,,,joaopedro
Jan Paul van Hecke,jan-paul-van-hecke,J. P. van Hecke,D,6,2983,M,962012,"{'nameTranslation': {'ar': 'جان بول فان هيك', 'hi': 'जान पॉल वैन हेक', 'bn': 'জান পল ভ্যান হেকে'}, 'shortNameTranslation': {'ar': 'ج. ب. فان هيك', 'hi': 'जे.पी. वैन हेक', 'bn': 'জে. পি. ভ্যান হেকে'}}",33.946428571429,34.621428571429,84,away,,,
Jakub Moder,jakub-moder,J. Moder,M,7,7259,M,886242,"{'nameTranslation': {'ar': 'جاكوب مودر', 'hi': 'जकूब मोडेर', 'bn': 'জাকুব মডার'}, 'shortNameTranslation': {'ar': 'ج. مودير', 'hi': 'जे. मोडेर', 'bn': 'জে মডার'}}",58.862745098039,47.556862745098,51,away,,,kubamoder
Joël Veltman,joel-veltman,J. Veltman,D,34,1159,M,219572,"{'nameTranslation': {'ar': 'جويل فيلتمان', 'hi': 'जोएल वेल्टमैन', 'bn': 'জোয়েল ভেল্টম্যান'}, 'shortNameTranslation': {'ar': 'ج. فيلتمان', 'hi': 'जे. वेल्टमैन', 'bn': 'জে. ভেল্টম্যান'}}",39.44,19.341818181818,55,away,,,
Igor Júlio,igor-julio,I. Júlio,D,5,1286,M,842513,"{'nameTranslation': {'ar': 'إيغور جوليو', 'hi': 'इगोर जूलियो', 'bn': 'ইগর জুলিও'}, 'shortNameTranslation': {'ar': 'إ. جوليو', 'hi': 'आई. जूलियो', 'bn': 'আই. জুলিও'}}",41.135593220339,82.191525423729,59,away,,,
Carlos Baleba,baleba-carlos,C. Baleba,M,17,22765,M,1199043,"{'nameTranslation': {'ar': 'باليبا، كارلوس', 'hi': 'बलेबा, कार्लोस', 'bn': 'বালেবা, কার্লোস'}, 'shortNameTranslation': {'ar': 'ك. باليبا', 'hi': 'सी. बलेबा', 'bn': 'সি. বালেবা'}}",45.562365591398,49.984946236559,93,away,,,carlos_baleba
