name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Leandro Trossard,leandro-trossard,L. Trossard,F,19,31309,M,leandrotrossard,135666,"{'nameTranslation': {'ar': 'لياندرو تروسارد', 'hi': 'लिएंड्रो ट्रोसार्ड', 'bn': 'লিয়েন্দ্রো ট্রসার্ড'}, 'shortNameTranslation': {'ar': 'ل. تروسارد', 'hi': 'एल. ट्रोसार्ड', 'bn': 'এল. ট্রসার্ড'}}",True,miss,assisted,right-foot,27,1564,1564,,10.2,59.9,0,61.0,5.6,,
Kai Havertz,kai-havertz,K. Havertz,F,29,71176,M,KaiHav,836705,"{'nameTranslation': {'ar': 'كاي هافرتز', 'hi': 'काई हावर्ट्ज़', 'bn': 'কাই হাভার্টজ'}, 'shortNameTranslation': {'ar': 'ك. هافيرتز', 'hi': 'के. हावर्ट्ज़', 'bn': 'কে. হাভার্টজ'}}",True,save,assisted,left-foot,26,1554,1554,,13.5,56.8,0,46.4,3.2,,
Bukayo Saka,bukayo-saka,B. Saka,F,7,187094,M,BSaka7,934235,"{'nameTranslation': {'ar': 'بوكايو ساكا', 'hi': 'बुकायो साका', 'bn': 'বুকায়ো সাকা'}, 'shortNameTranslation': {'ar': 'ب. ساكا', 'hi': 'बी. साका', 'bn': 'বি. সাকা'}}",True,save,assisted,left-foot,26,1531,1531,,12.6,65.6,0,47.7,0.6,,
Leandro Trossard,leandro-trossard,L. Trossard,F,19,31309,M,leandrotrossard,135666,"{'nameTranslation': {'ar': 'لياندرو تروسارد', 'hi': 'लिएंड्रो ट्रोसार्ड', 'bn': 'লিয়েন্দ্রো ট্রসার্ড'}, 'shortNameTranslation': {'ar': 'ل. تروسارد', 'hi': 'एल. ट्रोसार्ड', 'bn': 'এল. ট্রসার্ড'}}",True,block,assisted,left-foot,26,1520,1520,,13.3,28.4,0,45.7,19.0,,
Thomas Partey,thomas-partey,T. Partey,M,16,46092,M,TPartey5,316148,"{'nameTranslation': {'ar': 'توماس بارتي', 'hi': 'थॉमस पार्टी', 'bn': 'টমাস পার্টি'}, 'shortNameTranslation': {'ar': 'ت. بارتي', 'hi': 'टी. पार्टी', 'bn': 'টি. পার্টি'}}",True,block,assisted,right-foot,23,1371,1371,,20.1,63.6,0,52.0,19.0,,
Declan Rice,declan-rice,D. Rice,M,41,60954,M,DeclanRice,856714,"{'nameTranslation': {'ar': 'ديكلان رايس', 'hi': 'डेक्लान राइस', 'bn': 'ডেক্লান রাইস'}, 'shortNameTranslation': {'ar': 'د. رايس', 'hi': 'डी. राइस', 'bn': 'ডি. রাইস'}}",True,miss,assisted,right-foot,22,1272,1272,,18.5,44.3,0,45.5,61.1,,
Bukayo Saka,bukayo-saka,B. Saka,F,7,187094,M,BSaka7,934235,"{'nameTranslation': {'ar': 'بوكايو ساكا', 'hi': 'बुकायो साका', 'bn': 'বুকায়ো সাকা'}, 'shortNameTranslation': {'ar': 'ب. ساكا', 'hi': 'बी. साका', 'bn': 'বি. সাকা'}}",True,block,assisted,left-foot,22,1262,1262,,19.0,54.9,0,45.4,19.0,,
Axel Disasi,axel-disasi,A. Disasi,D,2,8850,M,axel_disasi,827243,"{'nameTranslation': {'ar': 'أكسيل ديساسي', 'hi': 'एक्सल डिसासी', 'bn': 'অ্যাক্সেল ডিসাসি'}, 'shortNameTranslation': {'ar': 'أ. ديساسي', 'hi': 'ए. डिसासी', 'bn': 'এ. ডিসাসি'}}",False,miss,corner,right-foot,19,1089,1089,,2.0,50.7,0,30.1,22.2,,
Benoît Badiashile,benoit-badiashile,B. Badiashile,D,5,10333,M,badiashile,904827,"{'nameTranslation': {'ar': 'بينوا بادياشيل', 'hi': 'बेनोइट बाडियाशिले', 'bn': 'বেনেডিক্ট বাদিয়াশিলে'}, 'shortNameTranslation': {'ar': 'ب. بادياشيل', 'hi': 'बी. बाडियाशिले', 'bn': 'বি.বাদিয়াশিলে'}}",False,miss,corner,head,19,1089,1089,,4.8,41.4,0,37.0,12.5,,
Nicolas Jackson,nicolas-jackson,N. Jackson,F,11,86972,M,NJackson11,1085381,"{'nameTranslation': {'ar': 'نيكولاس جاكسون', 'hi': 'निकोलस जैक्सन', 'bn': 'নিকোলাস জ্যাকসন'}, 'shortNameTranslation': {'ar': 'ن. جاكسون', 'hi': 'एन. जैक्सन', 'bn': 'এন. জ্যাকসন'}}",False,block,fast-break,right-foot,16,916,916,,14.5,27.6,0,54.1,19.0,Nicolas Jackson,
Takehiro Tomiyasu,tomiyasu-takehiro,T. Tomiyasu,D,,10832,M,tomiyasu_t,804434,"{'nameTranslation': {'ar': 'تومياسو، تاكيهيرو', 'hi': 'तोमियासू, ताकेहीरो', 'bn': 'তোমিয়াসু, তাকেহিরো'}, 'shortNameTranslation': {'ar': 'ت. تومياسو', 'hi': 'टी. ताकेहीरो', 'bn': 'টি. তোমিয়াসু'}}",True,miss,corner,head,15,868,868,,4.8,54.1,0,46.7,72.2,,
Thomas Partey,thomas-partey,T. Partey,M,16,46092,M,TPartey5,316148,"{'nameTranslation': {'ar': 'توماس بارتي', 'hi': 'थॉमस पार्टी', 'bn': 'টমাস পার্টি'}, 'shortNameTranslation': {'ar': 'ت. بارتي', 'hi': 'टी. पार्टी', 'bn': 'টি. পার্টি'}}",True,block,assisted,right-foot,10,589,589,,20.3,66.0,0,47.7,19.0,,
Leandro Trossard,leandro-trossard,L. Trossard,F,19,31309,M,leandrotrossard,135666,"{'nameTranslation': {'ar': 'لياندرو تروسارد', 'hi': 'लिएंड्रो ट्रोसार्ड', 'bn': 'লিয়েন্দ্রো ট্রসার্ড'}, 'shortNameTranslation': {'ar': 'ل. تروسارد', 'hi': 'एल. ट्रोसार्ड', 'bn': 'এল. ট্রসার্ড'}}",True,goal,assisted,left-foot,5,240,240,regular,4.8,34.4,0,53.7,1.3,,
