name,firstName,lastName,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ
Leon Bailey,,,leon-bailey,L. Bailey,M,31,7430,M,leonbailey,808590,"{'nameTranslation': {'ar': 'ليون بيلي', 'hi': 'लियोन बेली', 'bn': 'লিওন বেইলি'}, 'shortNameTranslation': {'ar': 'ل. بيلي', 'hi': 'एल. बेली', 'bn': 'এল. বেইলি'}}",False,block,assisted,left-foot,72,4267,1567,,10.8,59.4,0,49.3,19.0
Ollie Watkins,,,ollie-watkins,O. Watkins,F,11,19613,M,OllieWatkins,555386,"{'nameTranslation': {'ar': 'أولي واتكينز', 'hi': 'ओली वॉटकिंस', 'bn': 'অলি ওয়াটকিন্স'}, 'shortNameTranslation': {'ar': 'أ. واتكينز', 'hi': 'ओ. वॉटकिंस', 'bn': 'ও. ওয়াটকিন্স'}}",False,miss,corner,head,71,4215,1515,,3.7,54.8,0,58.5,15.3
Lucas Digne,,,lucas-digne,L. Digne,D,12,4445,M,LDigne,96538,"{'nameTranslation': {'ar': 'لوكاس دين', 'hi': 'लुकास डिग्ने', 'bn': 'লুকাস ডিগনে'}, 'shortNameTranslation': {'ar': 'ل. دين', 'hi': 'एल. डिग्ने', 'bn': 'এল. ডিগনে'}}",False,save,free-kick,left-foot,70,4174,1474,,23.3,62.3,0,45.9,27.2
Ben Davies,,,ben-davies,B. Davies,D,33,2694,M,,94758,"{'nameTranslation': {'ar': 'بين ديفيز', 'hi': 'बेन डेविस', 'bn': 'বেন ডেভিস'}, 'shortNameTranslation': {'ar': 'ب. ديفيز', 'hi': 'बी. डेविस', 'bn': 'বি. ডেভিস'}}",True,miss,corner,head,68,4037,1337,,3.8,48.9,0,48.6,50.0
Pedro Porro,,,pedro-porro,P. Porro,D,23,11089,M,pedroporro29,913654,"{'nameTranslation': {'ar': 'بيدرو بورو', 'hi': 'पेड्रो पोरो', 'bn': 'পেড্রো পোরো'}, 'shortNameTranslation': {'ar': 'ب. بورو', 'hi': 'पी. पोरो', 'bn': 'পি. পোরো'}}",True,save,assisted,right-foot,67,4004,1304,,14.4,47.3,0,54.2,17.1
Ollie Watkins,,,ollie-watkins,O. Watkins,F,11,19613,M,OllieWatkins,555386,"{'nameTranslation': {'ar': 'أولي واتكينز', 'hi': 'ओली वॉटकिंस', 'bn': 'অলি ওয়াটকিন্স'}, 'shortNameTranslation': {'ar': 'أ. واتكينز', 'hi': 'ओ. वॉटकिंस', 'bn': 'ও. ওয়াটকিন্স'}}",False,goal,assisted,right-foot,61,3651,951,regular,14.4,55.5,0,52.3,3.2
John McGinn,,,john-mcginn,J. McGinn,M,7,3796,M,,250223,"{'nameTranslation': {'ar': 'جون ماكجين', 'hi': 'जॉन मैकगिन', 'bn': 'জন ম্যাকগিন'}, 'shortNameTranslation': {'ar': 'ج. ماكجين', 'hi': 'जे. मैकगिन', 'bn': 'জে. ম্যাকগিন'}}",False,miss,regular,left-foot,60,3577,877,,31.2,36.4,0,62.5,37.5
Heung-min Son,,,heung-min-son,H. M. Son,F,7,126618,M,HMSon,111505,"{'nameTranslation': {'ar': 'هيونغ مين سون', 'hi': 'ह्युंग-मिन सोन', 'bn': 'হেউং-মিন সন'}, 'shortNameTranslation': {'ar': 'ه. م. سون', 'hi': 'एच.एम. सोन', 'bn': 'এইচ. এম. সন'}}",True,save,assisted,left-foot,55,3295,595,,8.0,30.3,0,51.1,1.9
Leon Bailey,,,leon-bailey,L. Bailey,M,31,7430,M,leonbailey,808590,"{'nameTranslation': {'ar': 'ليون بيلي', 'hi': 'लियोन बेली', 'bn': 'লিওন বেইলি'}, 'shortNameTranslation': {'ar': 'ل. بيلي', 'hi': 'एल. बेली', 'bn': 'এল. বেইলি'}}",False,save,assisted,left-foot,52,3094,394,,18.9,59.2,0,53.2,3.2
Heung-min Son,,,heung-min-son,H. M. Son,F,7,126618,M,HMSon,111505,"{'nameTranslation': {'ar': 'هيونغ مين سون', 'hi': 'ह्युंग-मिन सोन', 'bn': 'হেউং-মিন সন'}, 'shortNameTranslation': {'ar': 'ه. م. سون', 'hi': 'एच.एम. सोन', 'bn': 'এইচ. এম. সন'}}",True,miss,corner,head,50,2941,241,,7.7,57.3,0,48.7,63.9
Giovani Lo Celso,,,lo-celso-giovani,G. Lo Celso,M,20,16348,M,locelso_giovani,798835,"{'nameTranslation': {'ar': 'جيوفاني لو سيلسو', 'hi': 'लो सेल्सो, जियोवानी', 'bn': 'লো সেলসো, জিওভানি'}, 'shortNameTranslation': {'ar': 'ج. لو سيلسو', 'hi': 'जी. सेल्सो,', 'bn': 'জি. লো সেলসো'}}",True,block,set-piece,left-foot,49,2904,204,,21.7,41.6,0,50.2,19.0
Pau Torres,,,pau-torres,P. Torres,D,14,4120,M,pauttorres,864169,"{'nameTranslation': {'ar': 'باو توريس', 'hi': 'पाऊ टोरेस', 'bn': 'পাউ টরেস'}, 'shortNameTranslation': {'ar': 'ب. توريس', 'hi': 'पी. टोरेस', 'bn': 'পি. টরেস'}}",False,goal,set-piece,head,45,3083,383,regular,9.2,52.0,0,46.0,17.7
Moussa Diaby,,,diaby-moussa,M. Diaby,M,19,7519,M,moussadiaby,855817,"{'nameTranslation': {'ar': 'موسى ديابي', 'hi': 'डायबी, मूसा', 'bn': 'ডায়াবি, মুসা'}, 'shortNameTranslation': {'ar': 'م. ديابي', 'hi': 'एम. डायबी', 'bn': 'এম. ডায়াবি'}}",False,miss,regular,left-foot,45,2967,267,,9.5,57.5,0,62.5,38.9
Diego Carlos,,,diego-carlos,D. Carlos,D,34,2789,M,,604232,"{'nameTranslation': {'ar': 'دييغو كارلوس', 'hi': 'डिएगो कार्लोस', 'bn': 'দিয়েগো কার্লোস'}, 'shortNameTranslation': {'ar': 'د. كارلوس', 'hi': 'डी. कार्लोस', 'bn': 'ডি. কার্লোস'}}",False,miss,assisted,left-foot,45,2712,12,,9.8,46.8,0,83.7,2.8
Dejan Kulusevski,,,dejan-kulusevski,D. Kulusevski,M,21,12068,M,dejan_k10,928124,"{'nameTranslation': {'ar': 'ديان كولوسيفسكي', 'hi': 'देजान कुलुसेवस्की', 'bn': 'দেজান কুলুসেভস্কি'}, 'shortNameTranslation': {'ar': 'د. كولوسيفسكي', 'hi': 'डी. कुलुसेवस्की', 'bn': 'ডি. কুলুসেভস্কি'}}",True,miss,assisted,left-foot,35,2061,2061,,12.5,73.4,0,58.7,19.4
Giovani Lo Celso,,,lo-celso-giovani,G. Lo Celso,M,20,16348,M,locelso_giovani,798835,"{'nameTranslation': {'ar': 'جيوفاني لو سيلسو', 'hi': 'लो सेल्सो, जियोवानी', 'bn': 'লো সেলসো, জিওভানি'}, 'shortNameTranslation': {'ar': 'ج. لو سيلسو', 'hi': 'जी. सेल्सो,', 'bn': 'জি. লো সেলসো'}}",True,goal,corner,left-foot,22,1306,1306,regular,15.3,34.4,0,51.1,24.7
Pedro Porro,,,pedro-porro,P. Porro,D,23,11089,M,pedroporro29,913654,"{'nameTranslation': {'ar': 'بيدرو بورو', 'hi': 'पेड्रो पोरो', 'bn': 'পেড্রো পোরো'}, 'shortNameTranslation': {'ar': 'ب. بورو', 'hi': 'पी. पोरो', 'bn': 'পি. পোরো'}}",True,miss,regular,head,7,417,417,,10.3,49.5,0,50.4,58.3
Bryan Gil,,,bryan-gil,B. Gil,M,21,3690,M,bryan11gil,910026,"{'nameTranslation': {'ar': 'برايان جيل', 'hi': 'ब्रायन गिल', 'bn': 'ব্রায়ান গিল'}, 'shortNameTranslation': {'ar': 'ب. جيل', 'hi': 'बी. गिल', 'bn': 'বি. গিল'}}",True,save,assisted,left-foot,7,416,416,,8.7,32.2,0,50.3,22.8
Pau Torres,,,pau-torres,P. Torres,D,14,4120,M,pauttorres,864169,"{'nameTranslation': {'ar': 'باو توريس', 'hi': 'पाऊ टोरेस', 'bn': 'পাউ টরেস'}, 'shortNameTranslation': {'ar': 'ب. توريس', 'hi': 'पी. टोरेस', 'bn': 'পি. টরেস'}}",False,miss,set-piece,head,5,259,259,,7.5,54.4,0,56.1,22.2
Brennan Johnson,,,brennan-johnson,B. Johnson,F,22,9634,M,brenjohnson_,1085180,"{'nameTranslation': {'ar': 'برينان جونسون', 'hi': 'ब्रेनन जॉनसन', 'bn': 'ব্রেনান জনসন'}, 'shortNameTranslation': {'ar': 'ب. جونسون', 'hi': 'बी. जॉनसन', 'bn': 'বি. জনসন'}}",True,block,regular,right-foot,3,166,166,,4.5,67.8,0,47.6,19.0
Dejan Kulusevski,,,dejan-kulusevski,D. Kulusevski,M,21,12068,M,dejan_k10,928124,"{'nameTranslation': {'ar': 'ديان كولوسيفسكي', 'hi': 'देजान कुलुसेवस्की', 'bn': 'দেজান কুলুসেভস্কি'}, 'shortNameTranslation': {'ar': 'د. كولوسيفسكي', 'hi': 'डी. कुलुसेवस्की', 'bn': 'ডি. কুলুসেভস্কি'}}",True,post,assisted,left-foot,3,164,164,,8.2,57.4,0,55.3,18.4
Destiny Udogie,,,destiny-udogie,D. Udogie,D,13,5987,M,udogiethree,983572,"{'nameTranslation': {'ar': 'ديستيني أودوجي', 'hi': 'डेस्टिनी उडोगी', 'bn': 'ডেসটিনি উদোগি'}, 'shortNameTranslation': {'ar': 'د. أودوجي', 'hi': 'डी. उडोगी', 'bn': 'ডি. উদোগি'}}",True,miss,assisted,right-foot,3,129,129,,16.0,56.2,0,46.2,79.2
Matty Cash,,,matty-cash,M. Cash,D,2,9152,M,mattycash622,833956,"{'nameTranslation': {'ar': 'ماتي كاش', 'hi': 'मैटी कैश', 'bn': 'ম্যাটি ক্যাশ'}, 'shortNameTranslation': {'ar': 'م. كاش', 'hi': 'एम. कैश', 'bn': 'এম. ক্যাশ'}}",False,miss,assisted,other,1,31,31,,8.5,51.5,0,18.3,4.2
