name,firstName,lastName,slug,shortName,position,jerseyNumber,userCount,gender,id,fieldTranslations,averageX,averageY,pointsCount,team,sofascoreId
Kenny Tete,,,kenny-tete,K. Tete,D,2,1091,M,190877,"{'nameTranslation': {'ar': 'كيني تيتي', 'hi': 'केनी टेटे', 'bn': 'কেনি টেটে'}, 'shortNameTranslation': {'ar': 'ك. تيتي', 'hi': 'के. टेटे', 'bn': 'কে. টেটে'}}",41.478260869565,26.026086956522,23,away,
Rodrigo Muniz,,,rodrigo-muniz,R. Muniz,F,9,4513,M,1015256,"{'nameTranslation': {'ar': 'رودريغو مونيز', 'hi': 'रोड्रिगो मुनिज़', 'bn': 'রদ্রিগো মুনিজ'}, 'shortNameTranslation': {'ar': 'ر. مونيز', 'hi': 'आर. मुनिज़', 'bn': 'আর. মুনিজ'}}",52.433333333333,65.1,12,away,RodrigoMuniz019
João Palhinha,,,joao-palhinha,J. Palhinha,M,6,16675,M,364612,"{'nameTranslation': {'ar': 'جواو بالينيا', 'hi': 'जोआओ पालहिन्हा', 'bn': 'জোয়াও পালহিনহা'}, 'shortNameTranslation': {'ar': 'ج. بالينيا', 'hi': 'जे. पालहिन्हा', 'bn': 'জে. পলহিনহা'}}",48.453125,42.209375,32,away,Palhinha
Alex Iwobi,,,alex-iwobi,A. Iwobi,M,17,7053,M,352770,"{'nameTranslation': {'ar': 'أليكس إيووبي', 'hi': 'एलेक्स इवोबी', 'bn': 'অ্যালেক্স ইওবি'}, 'shortNameTranslation': {'ar': 'أ. إيووبي', 'hi': 'ए. इवोबी', 'bn': 'এ. ইওবি'}}",52.895744680851,53.225531914894,47,away,alexanderiwobi
Bernd Leno,,,bernd-leno,B. Leno,G,1,2729,M,103335,"{'nameTranslation': {'ar': 'بيرند لينو', 'hi': 'बर्न्ड लेनो', 'bn': 'বার্ন্ড লেনো'}, 'shortNameTranslation': {'ar': 'ب. لينو', 'hi': 'बी. लेनो', 'bn': 'বি. লেনো'}}",8.6,48.688333333333,60,away,
Tom Cairney,,,tom-cairney,T. Cairney,M,10,480,M,82566,"{'nameTranslation': {'ar': 'توم كايرني', 'hi': 'टॉम केर्नी', 'bn': 'টম কেয়ারনে'}, 'shortNameTranslation': {'ar': 'ت. كايرني', 'hi': 'टी. केर्नी', 'bn': 'টি. কেয়ারনে'}}",40.290196078431,55.345098039216,51,away,
Harry Wilson,,,harry-wilson,H. Wilson,M,8,4052,M,355528,"{'nameTranslation': {'ar': 'هاري ويلسون', 'hi': 'हैरी विल्सन', 'bn': 'হ্যারি উইলসন'}, 'shortNameTranslation': {'ar': 'ه. ويلسون', 'hi': 'एच. विल्सन', 'bn': 'এইচ. উইলসন'}}",53.256756756757,29.791891891892,37,away,
Issa Diop,,,issa-diop,I. Diop,D,31,855,M,825719,"{'nameTranslation': {'ar': 'عيسى ديوب', 'hi': 'इस्सा डियोप', 'bn': 'ইসা ডিওপ'}, 'shortNameTranslation': {'ar': 'ع. ديوب', 'hi': 'आई. डियोप', 'bn': 'আই. ডিওপ'}}",22.267441860465,64.458139534884,43,away,
Raúl Jiménez,,,raul-jimenez,R. Jiménez,F,7,16724,M,192442,"{'nameTranslation': {'ar': 'راؤول خيمينيز', 'hi': 'राउल जिमेनेज़', 'bn': 'রাউল জিমেনেজ'}, 'shortNameTranslation': {'ar': 'ر. خيمينيز', 'hi': 'आर. जिमेनेज़', 'bn': 'আর. জিমেনেজ'}}",43.494117647059,43.205882352941,17,away,RJimenez9
Timothy Castagne,,,timothy-castagne,T. Castagne,D,21,2324,M,329417,"{'nameTranslation': {'ar': 'تيموثي كاستاني', 'hi': 'टिमोथी कास्टेग्ने', 'bn': 'টিমোথি কাস্টেন'}, 'shortNameTranslation': {'ar': 'ت. كاستاني', 'hi': 'टी. कास्टेग्ने', 'bn': 'টি. কাস্টেন'}}",36.047058823529,14.726470588235,34,away,
Antonee Robinson,,,antonee-robinson,A. Robinson,D,33,2925,M,803174,"{'nameTranslation': {'ar': 'أنتوني روبنسون', 'hi': 'एंटोनी रॉबिन्सन', 'bn': 'অ্যান্টনি রবিনসন'}, 'shortNameTranslation': {'ar': 'أ. روبنسون', 'hi': 'ए. रॉबिन्सन', 'bn': 'এ. রবিনসন'}}",37.052857142857,82.715714285714,70,away,
Tosin Adarabioyo,,,tosin-adarabioyo,T. Adarabioyo,D,4,10404,M,352668,"{'nameTranslation': {'ar': 'توسين أدارابايو', 'hi': 'टोसिन अदाराबियोयो', 'bn': 'তোসিন আদারাবিয়োয়ো'}, 'shortNameTranslation': {'ar': 'ت. أدارابايو', 'hi': 'टी. अदाराबियोयो', 'bn': 'টি. আদারাবিয়োয়ো'}}",30.403773584906,35.0,53,away,tosinadarabioyo
Andreas Pereira,,,andreas-pereira,A. Pereira,M,18,13772,M,285949,"{'nameTranslation': {'ar': 'أندرياس بيريرا', 'hi': 'एंड्रियास परेरा', 'bn': 'আন্দ্রেয়াস পেরেইরা'}, 'shortNameTranslation': {'ar': 'أندرياس بيريرا', 'hi': 'एंड्रियास परेरा', 'bn': 'আন্দ্রেয়াস পেরেইরা'}}",51.425806451613,65.851612903226,31,away,andreaspereira
