name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,averageX,averageY,pointsCount,team,firstName,lastName
Declan Rice,declan-rice,D. Rice,M,41,60954,M,DeclanRice,856714,"{'nameTranslation': {'ar': 'ديكلان رايس', 'hi': 'डेक्लान राइस', 'bn': 'ডেক্লান রাইস'}, 'shortNameTranslation': {'ar': 'د. رايس', 'hi': 'डी. राइस', 'bn': 'ডি. রাইস'}}",47.833333333333,44.156790123457,81,home,,
Gabriel Magalhães,gabriel-magalhaes,Gabriel,D,6,45357,M,GabrielMagalhães,869792,"{'nameTranslation': {'ar': 'غابرييل ماغاليس', 'hi': 'गेब्रियल मैगलहेस', 'bn': 'গ্যাব্রিয়েল ম্যাগালহায়েস'}, 'shortNameTranslation': {'ar': 'غابرييل', 'hi': 'गेब्रियल मैगलहेस', 'bn': 'গ্যাব্রিয়েল'}}",32.895890410959,66.791780821918,73,home,,
Jorginho,jorginho,Jorginho,M,21,32651,M,jorginhofrello,132874,"{'nameTranslation': {'ar': 'جورجينيو', 'hi': 'जोर्गिनहो', 'bn': 'জর্গিনহো'}, 'shortNameTranslation': {'ar': 'جورجينيو', 'hi': 'जोर्गिनहो', 'bn': 'জর্গিনহো'}}",51.997619047619,61.007142857143,84,home,,
Kai Havertz,kai-havertz,K. Havertz,F,29,71176,M,KaiHav,836705,"{'nameTranslation': {'ar': 'كاي هافرتز', 'hi': 'काई हावर्ट्ज़', 'bn': 'কাই হাভার্টজ'}, 'shortNameTranslation': {'ar': 'ك. هافيرتز', 'hi': 'के. हावर्ट्ज़', 'bn': 'কে. হাভার্টজ'}}",62.488888888889,61.066666666667,63,home,,
Ryan Gravenberch,ryan-gravenberch,R. Gravenberch,M,38,30819,M,ryanjiro,904897,"{'nameTranslation': {'ar': 'ريان غرافينبيرش', 'hi': 'रयान ग्रेवेनबेर्च', 'bn': 'রায়ান গ্রেভেনবার্চ'}, 'shortNameTranslation': {'ar': 'ر. غرافينبيرش', 'hi': 'आर. ग्रेवेनबेर्च', 'bn': 'আর. গ্রেভেনবেচ'}}",42.590625,30.628125,32,away,,
Cody Gakpo,cody-gakpo,C. Gakpo,M,18,53434,M,CodyGakpo,862967,"{'nameTranslation': {'ar': 'كودي جاكبو', 'hi': 'कोडी गाकपो', 'bn': 'কোডি গাকপো'}, 'shortNameTranslation': {'ar': 'ك. جاكبو', 'hi': 'सी. गाकपो', 'bn': 'সি. গাকপো'}}",58.89375,24.25,32,away,,
Trent Alexander-Arnold,trent-alexander-arnold,T. Alexander-Arnold,D,12,208066,M,TrentAA,795064,"{'nameTranslation': {'ar': 'ترنت ألكسندر-أرنولد', 'hi': 'ट्रेंट अलेक्जेंडर-अर्नोल्ड', 'bn': 'ট্রেন্ট আলেকজান্ডার-আর্নল্ড'}, 'shortNameTranslation': {'ar': 'ت. ألكسندر-أرنولد', 'hi': 'टी. अलेक्जेंडर-अर्नोल्ड', 'bn': 'টি. আলেকজান্ডার-আর্নল্ড'}}",42.616326530612,14.25306122449,49,away,,
Harvey Elliott,harvey-elliott,H. Elliott,M,19,21929,M,harvelliott,955245,"{'nameTranslation': {'ar': 'هارفي إليوت', 'hi': 'हार्वे इलियट', 'bn': 'হার্ভে এলিয়ট'}, 'shortNameTranslation': {'ar': 'ه. إليوت', 'hi': 'एच. इलियट', 'bn': 'এইচ. এলিয়ট'}}",58.554285714286,28.317142857143,35,away,,
Diogo Jota,diogo-jota,D. Jota,F,,33671,M,DiogoJ18,606164,"{'nameTranslation': {'ar': 'ديوغو جوتا', 'hi': 'डियोगो जोटा', 'bn': 'ডিওগো জোটা'}, 'shortNameTranslation': {'ar': 'د. جوتا', 'hi': 'डी. जोटा', 'bn': 'ডি. জোটা'}}",55.493617021277,49.1,47,away,,
Ibrahima Konaté,ibrahima-konate,I. Konaté,D,5,27389,M,ibrahimakonate,826215,"{'nameTranslation': {'ar': 'إبراهيما كوناتي', 'hi': 'इब्राहीमा कोनाटे', 'bn': 'ইব্রাহিম কোনাতে'}, 'shortNameTranslation': {'ar': 'إ. كوناتي', 'hi': 'आई. कोनाटे', 'bn': 'আই. কোনাতে'}}",39.153153153153,29.075675675676,111,away,,
Virgil van Dijk,virgil-van-dijk,V. van Dijk,D,4,103743,M,VvD,151545,"{'nameTranslation': {'ar': 'فيرجيل فان دايك', 'hi': 'वर्जिल वान डिक', 'bn': 'ভার্জিল ভ্যান ডাইক'}, 'shortNameTranslation': {'ar': 'ف. فان دايك', 'hi': 'वी. वान डिक', 'bn': 'ভি. ভ্যান ডাইক'}}",36.702459016393,66.324590163934,122,away,,
Andrew Robertson,andrew-robertson,A. Robertson,D,26,25243,M,andyrobertson94,262911,"{'nameTranslation': {'ar': 'أندرو روبرتسون', 'hi': 'एंड्रयू रॉबर्टसन', 'bn': 'অ্যান্ড্রু রবার্টসন'}, 'shortNameTranslation': {'ar': 'أ. روبرتسون', 'hi': 'ए. रॉबर्टसन', 'bn': 'এ. রবার্টসন'}}",47.041935483871,70.606451612903,31,away,,
Darwin Núñez,darwin-nunez,D. Núñez,F,7,74506,M,Darwin,924871,"{'nameTranslation': {'ar': 'داروين نونيز', 'hi': 'डार्विन नुन्येज़', 'bn': 'ডারউইন নুনেজ'}, 'shortNameTranslation': {'ar': 'د. نونيز', 'hi': 'डी. नुन्येज़', 'bn': 'ডি. নুনেজ'}}",61.506666666667,37.62,15,away,,
Joe Gomez,joe-gomez,J. Gomez,D,2,14017,M,joegomez5,318927,"{'nameTranslation': {'ar': 'جو غوميز', 'hi': 'जो गोमेज़', 'bn': 'জো গোমেজ'}, 'shortNameTranslation': {'ar': 'ج. غوميز', 'hi': 'जे. गोमेज़', 'bn': 'জে গোমেজ'}}",51.144444444444,52.216666666667,72,away,,
Alisson,alisson,Alisson,G,1,66760,M,AlissonBecker,243609,"{'nameTranslation': {'ar': 'أليسون', 'hi': 'एलिसन', 'bn': 'অ্যালিসন'}, 'shortNameTranslation': {'ar': 'أليسون', 'hi': 'एलिसन', 'bn': 'অ্যালিসন'}}",15.949275362319,45.624637681159,69,away,,
Thiago Alcântara,thiago-alcantara,Thiago,M,,8514,M,thiago6,53825,"{'nameTranslation': {'ar': 'تياغو ألكانتارا', 'hi': 'थिएगो अलसांटरा', 'bn': 'থিয়াগো আলকানতারা'}, 'shortNameTranslation': {'ar': 'تياجو', 'hi': 'थियागो', 'bn': 'থিয়াগো'}}",40.66,59.92,10,away,,
Luis Díaz,luis-diaz,L. Díaz,F,14,140854,M,LuisDíaz,883537,"{'nameTranslation': {'ar': 'لويس دياز', 'hi': 'लुइस डियाज़', 'bn': 'লুইস দিয়াজ'}, 'shortNameTranslation': {'ar': 'ل. دياز', 'hi': 'एल. डियाज़', 'bn': 'এল. দিয়াজ'}}",57.542424242424,63.787878787879,66,away,,
Curtis Jones,curtis-jones,C. Jones,M,17,17493,M,curtisjones,927353,"{'nameTranslation': {'ar': 'كيرتس جونز', 'hi': 'कर्टिस जोन्स', 'bn': 'কার্টিস জোন্স'}, 'shortNameTranslation': {'ar': 'ك. جونز', 'hi': 'सी. जोन्स', 'bn': 'সি. জোন্স'}}",49.587692307692,71.216923076923,65,away,,
Alexis Mac Allister,alexis-mac-allister,A. Mac Allister,M,10,73401,M,Macca10,895324,"{'nameTranslation': {'ar': 'أليكسيس ماك أليستر', 'hi': 'एलेक्सिस मैक एलिस्टर', 'bn': 'অ্যালেক্সিস ম্যাক অ্যালিস্টার'}, 'shortNameTranslation': {'ar': 'أ. ماك أليستر', 'hi': 'ए. मैक एलिस्टर', 'bn': 'এ. ম্যাক অ্যালিস্টার'}}",48.313043478261,41.273913043478,92,away,,
