name,firstName,lastName,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ
Erling Haaland,,,erling-haaland,E. Haaland,F,9,807088,M,EHaaland,839956,"{'nameTranslation': {'ar': 'إيرلينغ هالاند', 'hi': 'एर्लिंग हालैंड', 'bn': 'এরলিং হালান্ড'}, 'shortNameTranslation': {'ar': 'إ. هالاند', 'hi': 'ई. हालैंड', 'bn': 'ই. হালান্ড'}}",False,goal,assisted,other,47,2791,91,regular,2.3,47.2,0,52.6,2.5
Nicolas Jackson,Nicolas Jackson,,nicolas-jackson,N. Jackson,F,11,86972,M,NJackson11,1085381,"{'nameTranslation': {'ar': 'نيكولاس جاكسون', 'hi': 'निकोलस जैक्सन', 'bn': 'নিকোলাস জ্যাকসন'}, 'shortNameTranslation': {'ar': 'ن. جاكسون', 'hi': 'एन. जैक्सन', 'bn': 'এন. জ্যাকসন'}}",True,block,regular,left-foot,45,3086,386,,10.1,33.7,0,51.0,19.0
Manuel Akanji,,,manuel-akanji,M. Akanji,D,25,23614,M,manuel_akanji,383560,"{'nameTranslation': {'ar': 'مانويل أكانجي', 'hi': 'मैनुअल अकांजी', 'bn': 'ম্যানুয়েল আকানজি'}, 'shortNameTranslation': {'ar': 'م. أكانجي', 'hi': 'एम. अकांजी', 'bn': 'এম. আকানজি'}}",False,goal,corner,head,45,2727,27,regular,7.0,48.8,0,53.0,22.2
Nicolas Jackson,Nicolas Jackson,,nicolas-jackson,N. Jackson,F,11,86972,M,NJackson11,1085381,"{'nameTranslation': {'ar': 'نيكولاس جاكسون', 'hi': 'निकोलस जैक्सन', 'bn': 'নিকোলাস জ্যাকসন'}, 'shortNameTranslation': {'ar': 'ن. جاكسون', 'hi': 'एन. जैक्सन', 'bn': 'এন. জ্যাকসন'}}",True,save,assisted,left-foot,44,2594,2594,,15.3,47.2,0,52.3,5.1
Phil Foden,,,phil-foden,P. Foden,M,47,188988,M,Foden,859765,"{'nameTranslation': {'ar': 'فيل فودين', 'hi': 'फिल फोडेन', 'bn': 'ফিল ফোডেন'}, 'shortNameTranslation': {'ar': 'ف. فودين', 'hi': 'पी. फोडेन', 'bn': 'পি. ফোডেন'}}",False,save,assisted,left-foot,43,2556,2556,,21.9,66.9,0,45.3,1.9
Erling Haaland,,,erling-haaland,E. Haaland,F,9,807088,M,EHaaland,839956,"{'nameTranslation': {'ar': 'إيرلينغ هالاند', 'hi': 'एर्लिंग हालैंड', 'bn': 'এরলিং হালান্ড'}, 'shortNameTranslation': {'ar': 'إ. هالاند', 'hi': 'ई. हालैंड', 'bn': 'ই. হালান্ড'}}",False,save,assisted,left-foot,42,2493,2493,,12.6,44.2,0,48.2,3.8
Raheem Sterling,,,raheem-sterling,R. Sterling,F,30,37771,M,Sterling7,138534,"{'nameTranslation': {'ar': 'رحيم ستيرلينغ', 'hi': 'रहीम स्टर्लिंग', 'bn': 'রাহিম স্টার্লিং'}, 'shortNameTranslation': {'ar': 'ر. سترلينغ', 'hi': 'आर. स्टर्लिंग', 'bn': 'আর. স্টার্লিং'}}",True,miss,assisted,right-foot,41,2441,2441,,11.7,30.7,0,41.7,29.2
Enzo Fernández,,,enzo-fernandez,E. Fernández,M,8,120510,M,Enzo8,974505,"{'nameTranslation': {'ar': 'إنزو فرنانديز', 'hi': 'एन्ज़ो फर्नांडीज़', 'bn': 'এনজো ফার্নান্ডেজ'}, 'shortNameTranslation': {'ar': 'إ. فرنانديز', 'hi': 'ई. फर्नांडीज़', 'bn': 'ই. ফার্নান্ডেজ'}}",True,block,regular,left-foot,40,2388,2388,,21.5,36.8,0,47.2,19.0
Raheem Sterling,,,raheem-sterling,R. Sterling,F,30,37771,M,Sterling7,138534,"{'nameTranslation': {'ar': 'رحيم ستيرلينغ', 'hi': 'रहीम स्टर्लिंग', 'bn': 'রাহিম স্টার্লিং'}, 'shortNameTranslation': {'ar': 'ر. سترلينغ', 'hi': 'आर. स्टर्लिंग', 'bn': 'আর. স্টার্লিং'}}",True,goal,assisted,right-foot,37,2183,2183,regular,3.3,49.1,0,51.6,3.8
Phil Foden,,,phil-foden,P. Foden,M,47,188988,M,Foden,859765,"{'nameTranslation': {'ar': 'فيل فودين', 'hi': 'फिल फोडेन', 'bn': 'ফিল ফোডেন'}, 'shortNameTranslation': {'ar': 'ف. فودين', 'hi': 'पी. फोडेन', 'bn': 'পি. ফোডেন'}}",False,miss,assisted,left-foot,34,2031,2031,,14.4,63.9,0,57.0,27.8
Erling Haaland,,,erling-haaland,E. Haaland,F,9,807088,M,EHaaland,839956,"{'nameTranslation': {'ar': 'إيرلينغ هالاند', 'hi': 'एर्लिंग हालैंड', 'bn': 'এরলিং হালান্ড'}, 'shortNameTranslation': {'ar': 'إ. هالاند', 'hi': 'ई. हालैंड', 'bn': 'ই. হালান্ড'}}",False,miss,assisted,left-foot,32,1900,1900,,0.8,41.6,0,56.5,23.6
Thiago Silva,,,thiago-silva,T. Silva,D,,43819,M,ThiagoSilva,33541,"{'nameTranslation': {'ar': 'تياغو سيلفا', 'hi': 'थियागो सिल्वा', 'bn': 'থিয়াগো সিলভা'}, 'shortNameTranslation': {'ar': 'ت. سيلفا', 'hi': 'टी. सिल्वा', 'bn': 'টি. সিলভা'}}",True,goal,corner,head,29,1704,1704,regular,4.8,60.9,0,52.4,12.7
Reece James,,,reece-james,R. James,D,24,50164,M,ReeceJ,885908,"{'nameTranslation': {'ar': 'ريس جيمس', 'hi': 'रीस जेम्स', 'bn': 'রিস জেমস'}, 'shortNameTranslation': {'ar': 'ر. جيمس', 'hi': 'आर. जेम्स', 'bn': 'আর. জেমস'}}",True,save,free-kick,right-foot,28,1670,1670,,22.5,35.1,0,47.7,26.6
Moisés Caicedo,,,moises-caicedo,M. Caicedo,M,25,78106,M,MoisesCaicedo55,987650,"{'nameTranslation': {'ar': 'مويسيس كايسيدو', 'hi': 'मोइसेस कैसेडो', 'bn': 'মোজেস কাইসেডো'}, 'shortNameTranslation': {'ar': 'م. كايسيدو', 'hi': 'एम. कैसेडो', 'bn': 'এম. কাইসেডো'}}",True,block,assisted,right-foot,27,1586,1586,,22.2,46.7,0,52.0,19.0
Erling Haaland,,,erling-haaland,E. Haaland,F,9,807088,M,EHaaland,839956,"{'nameTranslation': {'ar': 'إيرلينغ هالاند', 'hi': 'एर्लिंग हालैंड', 'bn': 'এরলিং হালান্ড'}, 'shortNameTranslation': {'ar': 'إ. هالاند', 'hi': 'ई. हालैंड', 'bn': 'ই. হালান্ড'}}",False,goal,penalty,left-foot,25,1443,1443,penalty,11.5,50.0,0,53.6,4.4
Conor Gallagher,,,conor-gallagher,C. Gallagher,M,4,15436,M,conorgallagher92,904970,"{'nameTranslation': {'ar': 'كونور غالاغير', 'hi': 'कोनोर गालाघर', 'bn': 'কনর গ্যালাঘের'}, 'shortNameTranslation': {'ar': 'ك. غالاغر', 'hi': 'सी. गालाघर', 'bn': 'সি. গ্যালাঘের'}}",True,save,regular,right-foot,19,1094,1094,,22.3,55.8,0,49.5,21.5
Joško Gvardiol,,,josko-gvardiol,J. Gvardiol,D,24,50283,M,JGvardiol,964994,"{'nameTranslation': {'ar': 'يوشكو غفارديول', 'hi': 'जोस्को ग्वार्डिओल', 'bn': 'জোসকো গোওয়ারদিওল'}, 'shortNameTranslation': {'ar': 'ي. غفارديول', 'hi': 'जे. ग्वार्डिओल', 'bn': 'জে. গোওয়ারদিওল'}}",False,save,corner,head,17,966,966,,13.3,42.2,0,51.1,6.3
Julián Alvarez,,,julian-alvarez,J. Álvarez,F,19,228751,M,LaAraña,944656,"{'nameTranslation': {'ar': 'جوليان ألفاريز', 'hi': 'जूलियन अल्वारेज़', 'bn': 'জুলিয়ান আলভারেজ'}, 'shortNameTranslation': {'ar': 'ج. ألفاريز', 'hi': 'जे. अल्वारेज़', 'bn': 'জে. আলভারেজ'}}",False,block,assisted,right-foot,16,935,935,,6.2,70.2,0,48.5,19.0
Cole Palmer,,,cole-palmer,C. Palmer,M,10,368423,M,ColdPalmer,982780,"{'nameTranslation': {'ar': 'كول بالمر', 'hi': 'कोल पाल्मर', 'bn': 'কোল পামার'}, 'shortNameTranslation': {'ar': 'ك. بالمر', 'hi': 'सी. पाल्मर', 'bn': 'সি. পামার'}}",True,block,assisted,left-foot,12,697,697,,12.4,68.6,0,48.7,19.0
Reece James,,,reece-james,R. James,D,24,50164,M,ReeceJ,885908,"{'nameTranslation': {'ar': 'ريس جيمس', 'hi': 'रीस जेम्स', 'bn': 'রিস জেমস'}, 'shortNameTranslation': {'ar': 'ر. جيمس', 'hi': 'आर. जेम्स', 'bn': 'আর. জেমস'}}",True,block,assisted,right-foot,1,25,25,,14.1,71.2,0,52.3,19.0
