name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Dominic Solanke,dominic-solanke,D. Solanke,F,19,10997,M,Dom_Solanke,361420,"{'nameTranslation': {'ar': 'دومينيك سولانكي', 'hi': 'डोमिनिक सोलंके', 'bn': 'ডমিনিক সোলাঙ্কে'}, 'shortNameTranslation': {'ar': 'د. سولانكي', 'hi': 'डी. सोलंके', 'bn': 'ডি. সোলাঙ্কে'}}",False,goal,corner,right-foot,58,3454,754,regular,8.0,45.1,0,54.2,3.2,,
Antoine Semenyo,antoine-semenyo,A. Semenyo,M,24,33799,M,antoinesemenyo42,934354,"{'nameTranslation': {'ar': 'أنطوان سيمينيو', 'hi': 'एंटोनी सेमेन्यो', 'bn': 'অ্যান্টোইন সেমেনিও'}, 'shortNameTranslation': {'ar': 'أ. سيمينيو', 'hi': 'ए. सेमेन्यो', 'bn': 'এ. সেমেনিও'}}",False,block,regular,right-foot,57,3364,664,,10.4,57.3,0,48.3,19.0,,
Dominic Solanke,dominic-solanke,D. Solanke,F,19,10997,M,Dom_Solanke,361420,"{'nameTranslation': {'ar': 'دومينيك سولانكي', 'hi': 'डोमिनिक सोलंके', 'bn': 'ডমিনিক সোলাঙ্কে'}, 'shortNameTranslation': {'ar': 'د. سولانكي', 'hi': 'डी. सोलंके', 'bn': 'ডি. সোলাঙ্কে'}}",False,goal,assisted,head,51,3022,322,regular,8.1,39.5,0,48.8,30.4,,
Marcus Tavernier,marcus-tavernier,M. Tavernier,M,16,1676,M,,895576,"{'nameTranslation': {'ar': 'ماركوس تافيرنييه', 'hi': 'मार्कस टैवर्नियर', 'bn': 'মার্কাস ট্যাভার্নিয়ার'}, 'shortNameTranslation': {'ar': 'م. تافيرنييه', 'hi': 'एम. टैवर्नियर', 'bn': 'এম. ট্যাভার্নিয়ার'}}",False,block,assisted,left-foot,51,3010,310,,22.5,72.0,0,50.0,19.0,,
Anthony Elanga,anthony-elanga,A. Elanga,M,20,10539,M,anthonyelanga,979232,"{'nameTranslation': {'ar': 'أنتوني إلانغا', 'hi': 'एंथनी एलंगा', 'bn': 'অ্যান্টনি এলাঙ্গা'}, 'shortNameTranslation': {'ar': 'أ. إلانغا', 'hi': 'ए. एलंगा', 'bn': 'এ. এলাঙ্গা'}}",True,goal,assisted,left-foot,47,2800,100,regular,9.0,64.9,0,53.6,1.9,,
Dominic Solanke,dominic-solanke,D. Solanke,F,19,10997,M,Dom_Solanke,361420,"{'nameTranslation': {'ar': 'دومينيك سولانكي', 'hi': 'डोमिनिक सोलंके', 'bn': 'ডমিনিক সোলাঙ্কে'}, 'shortNameTranslation': {'ar': 'د. سولانكي', 'hi': 'डी. सोलंके', 'bn': 'ডি. সোলাঙ্কে'}}",False,miss,corner,head,45,3084,384,,3.3,43.3,0,54.8,68.1,,
Antoine Semenyo,antoine-semenyo,A. Semenyo,M,24,33799,M,antoinesemenyo42,934354,"{'nameTranslation': {'ar': 'أنطوان سيمينيو', 'hi': 'एंटोनी सेमेन्यो', 'bn': 'অ্যান্টোইন সেমেনিও'}, 'shortNameTranslation': {'ar': 'أ. سيمينيو', 'hi': 'ए. सेमेन्यो', 'bn': 'এ. সেমেনিও'}}",False,miss,assisted,left-foot,45,2763,63,,21.1,60.6,0,58.3,19.4,,
Antoine Semenyo,antoine-semenyo,A. Semenyo,M,24,33799,M,antoinesemenyo42,934354,"{'nameTranslation': {'ar': 'أنطوان سيمينيو', 'hi': 'एंटोनी सेमेन्यो', 'bn': 'অ্যান্টোইন সেমেনিও'}, 'shortNameTranslation': {'ar': 'أ. سيمينيو', 'hi': 'ए. सेमेन्यो', 'bn': 'এ. সেমেনিও'}}",False,save,fast-break,head,43,2561,2561,,8.5,54.5,0,48.4,6.3,,
Antoine Semenyo,antoine-semenyo,A. Semenyo,M,24,33799,M,antoinesemenyo42,934354,"{'nameTranslation': {'ar': 'أنطوان سيمينيو', 'hi': 'एंटोनी सेमेन्यो', 'bn': 'অ্যান্টোইন সেমেনিও'}, 'shortNameTranslation': {'ar': 'أ. سيمينيو', 'hi': 'ए. सेमेन्यो', 'bn': 'এ. সেমেনিও'}}",False,save,assisted,left-foot,41,2421,2421,,7.5,73.3,0,47.0,3.8,,
Dango Ouattara,dango-ouattara,D. Ouattara,F,19,32038,M,d.ouattara15,1106451,"{'nameTranslation': {'ar': 'دانجو أواتارا', 'hi': 'डांगो ओउट्टारा', 'bn': 'ডাঙ্গো ওউত্তারা'}, 'shortNameTranslation': {'ar': 'د. أواتارا', 'hi': 'डी. ओउट्टारा', 'bn': 'ডি. ওউত্তারা'}}",False,block,assisted,left-foot,36,2125,2125,,8.3,41.3,0,47.8,19.0,Dango Ouattara,
Anthony Elanga,anthony-elanga,A. Elanga,M,20,10539,M,anthonyelanga,979232,"{'nameTranslation': {'ar': 'أنتوني إلانغا', 'hi': 'एंथनी एलंगा', 'bn': 'অ্যান্টনি এলাঙ্গা'}, 'shortNameTranslation': {'ar': 'أ. إلانغا', 'hi': 'ए. एलंगा', 'bn': 'এ. এলাঙ্গা'}}",True,block,regular,right-foot,36,2104,2104,,15.4,33.7,0,50.6,19.0,,
Marcus Tavernier,marcus-tavernier,M. Tavernier,M,16,1676,M,,895576,"{'nameTranslation': {'ar': 'ماركوس تافيرنييه', 'hi': 'मार्कस टैवर्नियर', 'bn': 'মার্কাস ট্যাভার্নিয়ার'}, 'shortNameTranslation': {'ar': 'م. تافيرنييه', 'hi': 'एम. टैवर्नियर', 'bn': 'এম. ট্যাভার্নিয়ার'}}",False,block,assisted,left-foot,33,1927,1927,,21.3,36.9,0,51.3,19.0,,
Philip Billing,philip-billing,P. Billing,M,8,1832,M,,548660,"{'nameTranslation': {'ar': 'فيليب بيلينغ', 'hi': 'फिलिप बिलिंग', 'bn': 'ফিলিপ বিলিং'}, 'shortNameTranslation': {'ar': 'ف. بيلينغ', 'hi': 'पी. बिलिंग', 'bn': 'পি. বিলিং'}}",False,save,free-kick,left-foot,27,1588,1588,,32.0,49.9,0,46.2,6.3,,
Ryan Yates,ryan-yates,R. Yates,M,22,881,M,,846252,"{'nameTranslation': {'ar': 'ريان ييتس', 'hi': 'रयान येट्स', 'bn': 'রায়ান ইয়েটস'}, 'shortNameTranslation': {'ar': 'ر. ييتس', 'hi': 'आर. येट्स', 'bn': 'আর. ইয়েটস'}}",True,block,corner,right-foot,22,1310,1310,,14.7,58.9,0,50.9,19.0,,
Neco Williams,williams-neco,N. Williams,D,3,3163,M,,927356,"{'nameTranslation': {'ar': 'ويليامز، نيكو', 'hi': 'विलियम्स, नेको', 'bn': 'উইলিয়ামস, নেকো'}, 'shortNameTranslation': {'ar': 'ن. ويليامز', 'hi': 'एन. विलियम्स', 'bn': 'এন. উইলিয়ামস'}}",True,block,corner,right-foot,22,1308,1308,,19.7,58.4,0,48.8,19.0,,
Dominic Solanke,dominic-solanke,D. Solanke,F,19,10997,M,Dom_Solanke,361420,"{'nameTranslation': {'ar': 'دومينيك سولانكي', 'hi': 'डोमिनिक सोलंके', 'bn': 'ডমিনিক সোলাঙ্কে'}, 'shortNameTranslation': {'ar': 'د. سولانكي', 'hi': 'डी. सोलंके', 'bn': 'ডি. সোলাঙ্কে'}}",False,miss,assisted,left-foot,13,766,766,,8.9,37.6,0,56.8,2.8,,
Dango Ouattara,dango-ouattara,D. Ouattara,F,19,32038,M,d.ouattara15,1106451,"{'nameTranslation': {'ar': 'دانجو أواتارا', 'hi': 'डांगो ओउट्टारा', 'bn': 'ডাঙ্গো ওউত্তারা'}, 'shortNameTranslation': {'ar': 'د. أواتارا', 'hi': 'डी. ओउट्टारा', 'bn': 'ডি. ওউত্তারা'}}",False,miss,corner,head,11,610,610,,7.1,48.8,0,46.6,65.3,Dango Ouattara,
Anthony Elanga,anthony-elanga,A. Elanga,M,20,10539,M,anthonyelanga,979232,"{'nameTranslation': {'ar': 'أنتوني إلانغا', 'hi': 'एंथनी एलंगा', 'bn': 'অ্যান্টনি এলাঙ্গা'}, 'shortNameTranslation': {'ar': 'أ. إلانغا', 'hi': 'ए. एलंगा', 'bn': 'এ. এলাঙ্গা'}}",True,save,assisted,left-foot,7,406,406,,15.7,48.9,0,52.5,5.1,,
Chris Wood,chris-wood,C. Wood,F,11,7744,M,wodsy39,50480,"{'nameTranslation': {'ar': 'كريس وود', 'hi': 'क्रिस वुड', 'bn': 'ক্রিস উড'}, 'shortNameTranslation': {'ar': 'ك. وود', 'hi': 'सी. वुड', 'bn': 'সি. উড'}}",True,save,assisted,right-foot,7,370,370,,9.3,32.9,0,53.6,3.8,,
