name,firstName,lastName,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ
Christopher Nkunku,,,christopher-nkunku,C. Nkunku,F,18,52393,M,Nkunku,769333,"{'nameTranslation': {'ar': 'كريستوفر نكونكو', 'hi': 'क्रिस्टोफर नकुंकू', 'bn': 'ক্রিস্টোফার এনকুঙ্কু'}, 'shortNameTranslation': {'ar': 'ك. نكونكو', 'hi': 'सी. नकुंकू', 'bn': 'সি. এনকুঙ্কু'}}",True,save,regular,head,61,3637,937,,2.4,55.6,0,46.4,17.1
Cole Palmer,,,cole-palmer,C. Palmer,M,10,368423,M,ColdPalmer,982780,"{'nameTranslation': {'ar': 'كول بالمر', 'hi': 'कोल पाल्मर', 'bn': 'কোল পামার'}, 'shortNameTranslation': {'ar': 'ك. بالمر', 'hi': 'सी. पाल्मर', 'bn': 'সি. পামার'}}",True,block,assisted,left-foot,61,3633,933,,9.4,66.0,0,53.6,12.5
Pedro Neto,,,pedro-neto,P. Neto,M,7,39950,M,pedroneto_30,879349,"{'nameTranslation': {'ar': 'بيدرو نيتو', 'hi': 'पेड्रो नेटो', 'bn': 'পেড্রো নেটো'}, 'shortNameTranslation': {'ar': 'ب. نيتو', 'hi': 'पी. नेटो', 'bn': 'পি. নেটো'}}",False,block,free-kick,left-foot,58,3421,721,,20.7,45.7,0,53.3,19.4
Pablo Sarabia,,,pablo-sarabia,P. Sarabia,M,7,2578,M,,138573,"{'nameTranslation': {'ar': 'بابلو سارابيا', 'hi': 'पाब्लो साराबिया', 'bn': 'পাবলো সারাবিয়া'}, 'shortNameTranslation': {'ar': 'ب. سارابيا', 'hi': 'पी. साराबिया', 'bn': 'পি. সারাবিয়া'}}",False,miss,free-kick,left-foot,56,3317,617,,22.9,32.2,0,56.5,27.8
Thiago Silva,,,thiago-silva,T. Silva,D,,43819,M,ThiagoSilva,33541,"{'nameTranslation': {'ar': 'تياغو سيلفا', 'hi': 'थियागो सिल्वा', 'bn': 'থিয়াগো সিলভা'}, 'shortNameTranslation': {'ar': 'ت. سيلفا', 'hi': 'टी. सिल्वा', 'bn': 'টি. সিলভা'}}",True,miss,corner,head,52,3083,383,,7.1,41.8,0,47.7,77.8
Raheem Sterling,,,raheem-sterling,R. Sterling,F,30,37771,M,Sterling7,138534,"{'nameTranslation': {'ar': 'رحيم ستيرلينغ', 'hi': 'रहीम स्टर्लिंग', 'bn': 'রাহিম স্টার্লিং'}, 'shortNameTranslation': {'ar': 'ر. سترلينغ', 'hi': 'आर. स्टर्लिंग', 'bn': 'আর. স্টার্লিং'}}",True,miss,assisted,left-foot,47,2805,105,,13.6,44.0,0,40.5,2.8
Pedro Neto,,,pedro-neto,P. Neto,M,7,39950,M,pedroneto_30,879349,"{'nameTranslation': {'ar': 'بيدرو نيتو', 'hi': 'पेड्रो नेटो', 'bn': 'পেড্রো নেটো'}, 'shortNameTranslation': {'ar': 'ب. نيتو', 'hi': 'पी. नेटो', 'bn': 'পি. নেটো'}}",False,save,regular,right-foot,46,2730,30,,5.1,65.0,0,46.6,12.7
Axel Disasi,,,axel-disasi,A. Disasi,D,2,8850,M,axel_disasi,827243,"{'nameTranslation': {'ar': 'أكسيل ديساسي', 'hi': 'एक्सल डिसासी', 'bn': 'অ্যাক্সেল ডিসাসি'}, 'shortNameTranslation': {'ar': 'أ. ديساسي', 'hi': 'ए. डिसासी', 'bn': 'এ. ডিসাসি'}}",False,goal,regular,right-foot,43,2568,2568,own,10.8,54.2,0,47.5,2.5
Rayan Aït-Nouri,,,rayan-ait-nouri,R. A. Nouri,M,21,39814,M,r_aitnouri,931278,"{'nameTranslation': {'ar': 'ريان آيت نوري', 'hi': 'रेयान ऐत नूरी', 'bn': 'রায়ান আইত নুরী'}, 'shortNameTranslation': {'ar': 'ر. أ. نوري', 'hi': 'आर. ऐ. नूरी', 'bn': 'আর. এ. নুরী'}}",False,miss,assisted,right-foot,43,2567,2567,,12.3,60.6,0,61.0,8.3
Pedro Neto,,,pedro-neto,P. Neto,M,7,39950,M,pedroneto_30,879349,"{'nameTranslation': {'ar': 'بيدرو نيتو', 'hi': 'पेड्रो नेटो', 'bn': 'পেড্রো নেটো'}, 'shortNameTranslation': {'ar': 'ب. نيتو', 'hi': 'पी. नेटो', 'bn': 'পি. নেটো'}}",False,block,fast-break,left-foot,41,2429,2429,,14.7,67.7,0,53.6,19.0
Enzo Fernández,,,enzo-fernandez,E. Fernández,M,8,120510,M,Enzo8,974505,"{'nameTranslation': {'ar': 'إنزو فرنانديز', 'hi': 'एन्ज़ो फर्नांडीज़', 'bn': 'এনজো ফার্নান্ডেজ'}, 'shortNameTranslation': {'ar': 'إ. فرنانديز', 'hi': 'ई. फर्नांडीज़', 'bn': 'ই. ফার্নান্ডেজ'}}",True,miss,assisted,right-foot,35,2073,2073,,27.5,53.8,0,43.7,68.1
Matheus Cunha,,,matheus-cunha,M. Cunha,F,10,62297,M,Cunha,886363,"{'nameTranslation': {'ar': 'ماثيوس كونيا', 'hi': 'मैथियस कुन्हा', 'bn': 'ম্যাথিউস কুনহা'}, 'shortNameTranslation': {'ar': 'م. كونيا', 'hi': 'एम. कुन्हा', 'bn': 'এম. কুনহা'}}",False,miss,set-piece,head,32,1865,1865,,7.4,44.9,0,47.9,59.7
Raheem Sterling,,,raheem-sterling,R. Sterling,F,30,37771,M,Sterling7,138534,"{'nameTranslation': {'ar': 'رحيم ستيرلينغ', 'hi': 'रहीम स्टर्लिंग', 'bn': 'রাহিম স্টার্লিং'}, 'shortNameTranslation': {'ar': 'ر. سترلينغ', 'hi': 'आर. स्टर्लिंग', 'bn': 'আর. স্টার্লিং'}}",True,miss,set-piece,right-foot,29,1685,1685,,8.1,67.9,0,42.4,84.7
Matheus Cunha,,,matheus-cunha,M. Cunha,F,10,62297,M,Cunha,886363,"{'nameTranslation': {'ar': 'ماثيوس كونيا', 'hi': 'मैथियस कुन्हा', 'bn': 'ম্যাথিউস কুনহা'}, 'shortNameTranslation': {'ar': 'م. كونيا', 'hi': 'एम. कुन्हा', 'bn': 'এম. কুনহা'}}",False,goal,assisted,right-foot,22,1263,1263,regular,12.1,35.0,0,52.6,9.5
Cole Palmer,,,cole-palmer,C. Palmer,M,10,368423,M,ColdPalmer,982780,"{'nameTranslation': {'ar': 'كول بالمر', 'hi': 'कोल पाल्मर', 'bn': 'কোল পামার'}, 'shortNameTranslation': {'ar': 'ك. بالمر', 'hi': 'सी. पाल्मर', 'bn': 'সি. পামার'}}",True,goal,assisted,right-foot,19,1136,1136,regular,9.7,59.7,0,52.5,1.9
Cole Palmer,,,cole-palmer,C. Palmer,M,10,368423,M,ColdPalmer,982780,"{'nameTranslation': {'ar': 'كول بالمر', 'hi': 'कोल पाल्मर', 'bn': 'কোল পামার'}, 'shortNameTranslation': {'ar': 'ك. بالمر', 'hi': 'सी. पाल्मर', 'bn': 'সি. পামার'}}",True,block,assisted,left-foot,9,503,503,,18.4,63.6,0,49.7,19.0
Nélson Semedo,,,nelson-semedo,N. Semedo,M,27,7468,M,nelsonsemedo50,252821,"{'nameTranslation': {'ar': 'نيلسون سيميدو', 'hi': 'नेल्सन सेमेदो', 'bn': 'নেলসন সেমেডো'}, 'shortNameTranslation': {'ar': 'ن. سيميدو', 'hi': 'एन. सेमेदो', 'bn': 'এন. সেমিডো'}}",False,block,assisted,left-foot,5,298,298,,15.0,64.8,0,52.1,15.3
Christopher Nkunku,,,christopher-nkunku,C. Nkunku,F,18,52393,M,Nkunku,769333,"{'nameTranslation': {'ar': 'كريستوفر نكونكو', 'hi': 'क्रिस्टोफर नकुंकू', 'bn': 'ক্রিস্টোফার এনকুঙ্কু'}, 'shortNameTranslation': {'ar': 'ك. نكونكو', 'hi': 'सी. नकुंकू', 'bn': 'সি. এনকুঙ্কু'}}",True,block,assisted,left-foot,4,191,191,,1.8,41.8,0,51.3,19.0
Matheus Cunha,,,matheus-cunha,M. Cunha,F,10,62297,M,Cunha,886363,"{'nameTranslation': {'ar': 'ماثيوس كونيا', 'hi': 'मैथियस कुन्हा', 'bn': 'ম্যাথিউস কুনহা'}, 'shortNameTranslation': {'ar': 'م. كونيا', 'hi': 'एम. कुन्हा', 'bn': 'এম. কুনহা'}}",False,save,assisted,right-foot,3,131,131,,22.6,54.6,0,52.3,13.9
Pedro Neto,,,pedro-neto,P. Neto,M,7,39950,M,pedroneto_30,879349,"{'nameTranslation': {'ar': 'بيدرو نيتو', 'hi': 'पेड्रो नेटो', 'bn': 'পেড্রো নেটো'}, 'shortNameTranslation': {'ar': 'ب. نيتو', 'hi': 'पी. नेटो', 'bn': 'পি. নেটো'}}",False,save,regular,left-foot,2,113,113,,8.5,28.4,0,52.3,7.0
