name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Antony,antony,Antony,M,7,222476,M,Antony,958380,"{'nameTranslation': {'ar': 'أنتوني', 'hi': 'एंटोनी', 'bn': 'অ্যান্টনি'}, 'shortNameTranslation': {'ar': 'أنتوني', 'hi': 'एंटोनी', 'bn': 'অ্যান্টনি'}}",True,block,corner,left-foot,55,3259,559,,20.0,52.2,0,50.4,19.0,,
Antony,antony,Antony,M,7,222476,M,Antony,958380,"{'nameTranslation': {'ar': 'أنتوني', 'hi': 'एंटोनी', 'bn': 'অ্যান্টনি'}, 'shortNameTranslation': {'ar': 'أنتوني', 'hi': 'एंटोनी', 'bn': 'অ্যান্টনি'}}",True,save,assisted,left-foot,53,3179,479,,17.8,68.8,0,53.9,18.4,,
Danilo,danilo,Danilo,M,35,4572,M,Danilo,1064039,"{'nameTranslation': {'ar': 'دانيلو', 'hi': 'डेनिलो', 'bn': 'দানিলো'}, 'shortNameTranslation': {'ar': 'دانيلو', 'hi': 'डेनिलो', 'bn': 'দানিলো'}}",False,save,assisted,left-foot,53,3135,435,,25.3,62.4,0,50.0,9.5,,
Casemiro,casemiro,Casemiro,M,18,88452,M,Casemiro,122951,"{'nameTranslation': {'ar': 'كاسيميرو', 'hi': 'कैसेमिरो', 'bn': 'ক্যাসেমিরো'}, 'shortNameTranslation': {'ar': 'كاسيميرو', 'hi': 'कैसेमिरो', 'bn': 'ক্যাসেমিরো'}}",True,goal,set-piece,right-foot,52,3069,369,regular,4.5,48.2,0,54.3,15.2,,
Bruno Fernandes,bruno-fernandes,B. Fernandes,M,8,216692,M,BrunoFernandes,288205,"{'nameTranslation': {'ar': 'برونو فيرنانديز', 'hi': 'ब्रूनो फर्नांडीस', 'bn': 'ব্রুনো ফার্নান্দেস'}, 'shortNameTranslation': {'ar': 'ب. فرنانديز', 'hi': 'बी. फर्नांडीस', 'bn': 'বি. ফার্নান্দেস'}}",True,miss,assisted,right-foot,48,2859,159,,26.9,34.8,0,46.9,56.9,,
Morgan Gibbs-White,morgan-gibbs-white,M. Gibbs-White,M,10,6717,M,Morgangibbs27,865912,"{'nameTranslation': {'ar': 'مورغان غيبز-وايت', 'hi': 'मॉर्गन गिब्स-व्हाइट', 'bn': 'মরগান গিবস-হোয়াইট'}, 'shortNameTranslation': {'ar': 'م. غيبز-وايت', 'hi': 'एम. गिब्स-व्हाइट', 'bn': 'এম. গিবস-হোয়াইট'}}",False,block,assisted,right-foot,45,2804,104,,13.8,55.7,0,50.2,19.0,,
Bruno Fernandes,bruno-fernandes,B. Fernandes,M,8,216692,M,BrunoFernandes,288205,"{'nameTranslation': {'ar': 'برونو فيرنانديز', 'hi': 'ब्रूनो फर्नांडीस', 'bn': 'ব্রুনো ফার্নান্দেস'}, 'shortNameTranslation': {'ar': 'ب. فرنانديز', 'hi': 'बी. फर्नांडीस', 'bn': 'বি. ফার্নান্দেস'}}",True,block,assisted,right-foot,39,2339,2339,,20.9,64.9,0,48.1,19.0,,
Anthony Martial,anthony-martial,A. Martial,M,9,16939,M,martial_9,191176,"{'nameTranslation': {'ar': 'أنتوني مارسيال', 'hi': 'एंथनी मार्शल', 'bn': 'অ্যান্টনি মার্শাল'}, 'shortNameTranslation': {'ar': 'أ. مارسيال', 'hi': 'ए. मार्शल', 'bn': 'এ. মার্শাল'}}",True,block,assisted,right-foot,30,1785,1785,,6.7,67.2,0,49.1,19.0,,
Casemiro,casemiro,Casemiro,M,18,88452,M,Casemiro,122951,"{'nameTranslation': {'ar': 'كاسيميرو', 'hi': 'कैसेमिरो', 'bn': 'ক্যাসেমিরো'}, 'shortNameTranslation': {'ar': 'كاسيميرو', 'hi': 'कैसेमिरो', 'bn': 'ক্যাসেমিরো'}}",True,miss,corner,head,26,1539,1539,,3.3,45.4,0,58.0,20.8,,
Casemiro,casemiro,Casemiro,M,18,88452,M,Casemiro,122951,"{'nameTranslation': {'ar': 'كاسيميرو', 'hi': 'कैसेमिरो', 'bn': 'ক্যাসেমিরো'}, 'shortNameTranslation': {'ar': 'كاسيميرو', 'hi': 'कैसेमिरो', 'bn': 'ক্যাসেমিরো'}}",True,save,assisted,left-foot,20,1196,1196,,22.1,64.8,0,52.9,15.2,,
Christian Eriksen,christian-eriksen,C. Eriksen,M,24,22138,M,chriseriksen8,105734,"{'nameTranslation': {'ar': 'كريستيان إريكسن', 'hi': 'क्रिस्टियन एरिक्सन', 'bn': 'ক্রিশ্চিয়ান এরিকসেন'}, 'shortNameTranslation': {'ar': 'ك. إريكسن', 'hi': 'सी. एरिक्सन', 'bn': 'সি. এরিকসেন'}}",True,goal,assisted,right-foot,17,1002,1002,regular,2.9,46.1,0,48.1,19.6,,
Bruno Fernandes,bruno-fernandes,B. Fernandes,M,8,216692,M,BrunoFernandes,288205,"{'nameTranslation': {'ar': 'برونو فيرنانديز', 'hi': 'ब्रूनो फर्नांडीस', 'bn': 'ব্রুনো ফার্নান্দেস'}, 'shortNameTranslation': {'ar': 'ب. فرنانديز', 'hi': 'बी. फर्नांडीस', 'bn': 'বি. ফার্নান্দেস'}}",True,save,assisted,right-foot,17,994,994,,28.8,62.6,0,53.2,10.1,,
Bruno Fernandes,bruno-fernandes,B. Fernandes,M,8,216692,M,BrunoFernandes,288205,"{'nameTranslation': {'ar': 'برونو فيرنانديز', 'hi': 'ब्रूनो फर्नांडीस', 'bn': 'ব্রুনো ফার্নান্দেস'}, 'shortNameTranslation': {'ar': 'ب. فرنانديز', 'hi': 'बी. फर्नांडीस', 'bn': 'বি. ফার্নান্দেস'}}",True,save,assisted,right-foot,11,656,656,,29.0,37.1,0,51.2,15.8,,
Casemiro,casemiro,Casemiro,M,18,88452,M,Casemiro,122951,"{'nameTranslation': {'ar': 'كاسيميرو', 'hi': 'कैसेमिरो', 'bn': 'ক্যাসেমিরো'}, 'shortNameTranslation': {'ar': 'كاسيميرو', 'hi': 'कैसेमिरो', 'bn': 'ক্যাসেমিরো'}}",True,miss,regular,right-foot,6,336,336,,23.6,68.7,0,69.1,2.8,,
Willy Boly,willy-boly,W. Boly,D,30,1805,M,,139310,"{'nameTranslation': {'ar': 'ويلي بولي', 'hi': 'विली बोली', 'bn': 'উইলি বলি'}, 'shortNameTranslation': {'ar': 'و. بولي', 'hi': 'डब्लू. बोली', 'bn': 'ডব্লিউ. বলি'}}",False,goal,set-piece,head,4,226,226,regular,6.3,51.2,0,46.2,6.3,,
Taiwo Awoniyi,taiwo-awoniyi,T. Awoniyi,F,9,3500,M,,359664,"{'nameTranslation': {'ar': 'تايوو أونيي', 'hi': 'ताइवो अवोनीयी', 'bn': 'তাইও আওনিয়ি'}, 'shortNameTranslation': {'ar': 'ت. أونيي', 'hi': 'टी. अवोनीयी', 'bn': 'টি. আওনিয়ি'}}",False,goal,fast-break,right-foot,2,88,88,regular,8.7,50.9,0,46.8,0.6,,
Antony,antony,Antony,M,7,222476,M,Antony,958380,"{'nameTranslation': {'ar': 'أنتوني', 'hi': 'एंटोनी', 'bn': 'অ্যান্টনি'}, 'shortNameTranslation': {'ar': 'أنتوني', 'hi': 'एंटोनी', 'bn': 'অ্যান্টনি'}}",True,save,assisted,left-foot,1,35,35,,22.2,58.7,0,53.0,17.7,,
