name,firstName,lastName,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,averageX,averageY,pointsCount,team
Dominik Szoboszlai,,,dominik-szoboszlai,D. Szoboszlai,M,8,66101,M,DomSzobo,869856,"{'nameTranslation': {'ar': 'دومينيك سوبوسلاي', 'hi': 'डोमिनिक स्ज़ोबोस्ज़लाई', 'bn': 'ডমিনিক সোবোসজলাই'}, 'shortNameTranslation': {'ar': 'د. سوبوسلاي', 'hi': 'डी. स्ज़ोबोस्ज़लाई', 'bn': 'ডি.সোবোসজলাই'}}",61.531818181818,50.757954545455,88,home
Facundo Buonanotte,Facundo Buonanotte,,facundo-buonanotte,F. Buonanotte,M,40,18331,M,facubuonanotte_,1117025,"{'nameTranslation': {'ar': 'فاكوندو بونانوتي', 'hi': 'फ़ाकंडो बुओनानोट्टे', 'bn': 'ফ্যাকুন্ডো বুওনানোত্তে'}, 'shortNameTranslation': {'ar': 'ف. بونانوتي', 'hi': 'एफ. बुओनानोट्टे', 'bn': 'এফ. বুওনানোট'}}",52.625,38.8125,16,away
Valentín Barco,Valentín Barco,,valentin-barco,V. Barco,M,8,10685,M,colo.barco,1127057,"{'nameTranslation': {'ar': 'فالنتين باركو', 'hi': 'वैलेन्टिन बार्को', 'bn': 'ভ্যালেন্টিন বারকো'}, 'shortNameTranslation': {'ar': 'ف. باركو', 'hi': 'वी. बारको', 'bn': 'ভি. বারকো'}}",70.8,92.414285714286,7,away
Tariq Lamptey,,,lamptey-tariq,T. Lamptey,D,48,4099,M,TariqLamptey,914691,"{'nameTranslation': {'ar': 'لامبتي، تاريك', 'hi': 'लैम्पटे, तारिक', 'bn': 'ল্যাম্পটে, তারিক'}, 'shortNameTranslation': {'ar': 'ت. لامبتي', 'hi': 'टी. लैम्पटे', 'bn': 'টি. ল্যাম্পটে'}}",40.35652173913,32.960869565217,23,away
Adam Lallana,,,adam-lallana,A. Lallana,M,10,1265,M,,17054,"{'nameTranslation': {'ar': 'آدم لالانا', 'hi': 'एडम लल्लाना', 'bn': 'অ্যাডাম লাল্লানা'}, 'shortNameTranslation': {'ar': 'آ. لالانا', 'hi': 'ए. लल्लाना', 'bn': 'এ. লাল্লানা'}}",53.5,58.633333333333,12,away
Lewis Dunk,,,lewis-dunk,L. Dunk,D,5,1872,M,,115365,"{'nameTranslation': {'ar': 'لويس دانك', 'hi': 'लुईस डंक', 'bn': 'লুইস ডাঙ্ক'}, 'shortNameTranslation': {'ar': 'ل. دانك', 'hi': 'एल. डंक', 'bn': 'এল. ডাঙ্ক'}}",27.514728682171,60.193023255814,129,away
Evan Ferguson,,,evan-ferguson,E. Ferguson,F,11,8187,M,EvanFerguson9,999231,"{'nameTranslation': {'ar': 'إيفان فيرغسون', 'hi': 'इवान फर्ग्यूसन', 'bn': 'ইভান ফার্গুসন'}, 'shortNameTranslation': {'ar': 'إ. فيرغسون', 'hi': 'ई. फर्ग्यूसन', 'bn': 'ই. ফার্গুসন'}}",2.4,57.7,1,away
Danny Welbeck,,,danny-welbeck,D. Welbeck,F,18,4472,M,,33902,"{'nameTranslation': {'ar': 'داني ويلبيك', 'hi': 'डैनी वेल्बेक', 'bn': 'ড্যানি ওয়েলবেক'}, 'shortNameTranslation': {'ar': 'د. ويلبيك', 'hi': 'डी. वेल्बेक', 'bn': 'ডি. ওয়েলবেক'}}",55.892156862745,61.872549019608,51,away
Carlos Baleba,,,baleba-carlos,C. Baleba,M,17,22765,M,carlos_baleba,1199043,"{'nameTranslation': {'ar': 'باليبا، كارلوس', 'hi': 'बलेबा, कार्लोस', 'bn': 'বালেবা, কার্লোস'}, 'shortNameTranslation': {'ar': 'ك. باليبا', 'hi': 'सी. बलेबा', 'bn': 'সি. বালেবা'}}",35.666153846154,52.14,65,away
Pascal Groß,,,pascal-gross,P. Groß,M,13,4485,M,pascalgross65,48480,"{'nameTranslation': {'ar': 'باسكال غروس', 'hi': 'पास्कल ग्रोस', 'bn': 'প্যাসকেল গ্রোস'}, 'shortNameTranslation': {'ar': 'ب. غروس', 'hi': 'पी. ग्रोस', 'bn': 'পি. গ্রোস'}}",41.655833333333,65.0325,120,away
Joël Veltman,,,joel-veltman,J. Veltman,D,34,1159,M,,219572,"{'nameTranslation': {'ar': 'جويل فيلتمان', 'hi': 'जोएल वेल्टमैन', 'bn': 'জোয়েল ভেল্টম্যান'}, 'shortNameTranslation': {'ar': 'ج. فيلتمان', 'hi': 'जे. वेल्टमैन', 'bn': 'জে. ভেল্টম্যান'}}",35.1296875,21.76875,64,away
Jakub Moder,,,jakub-moder,J. Moder,M,7,7259,M,kubamoder,886242,"{'nameTranslation': {'ar': 'جاكوب مودر', 'hi': 'जकूब मोडेर', 'bn': 'জাকুব মডার'}, 'shortNameTranslation': {'ar': 'ج. مودير', 'hi': 'जे. मोडेर', 'bn': 'জে মডার'}}",41.677586206897,40.913793103448,58,away
Pervis Estupiñán,,,pervis-estupinan,P. Estupiñán,D,2,14340,M,pervisestupinan,805465,"{'nameTranslation': {'ar': 'بيرفيس إستوبينيان', 'hi': 'परविस एस्टुपिनान', 'bn': 'পারভিস এস্তুপিনান'}, 'shortNameTranslation': {'ar': 'ب. إستوبينيان', 'hi': 'पी. एस्टुपिनान', 'bn': 'পি. এস্তুপিনান'}}",42.494520547945,82.127397260274,73,away
Bart Verbruggen,,,bart-verbruggen,B. Verbruggen,G,1,4205,M,,994363,"{'nameTranslation': {'ar': 'بارت فيربروغين', 'hi': 'बार्ट वर्ब्रुगेन', 'bn': 'বার্ট ভারব্রুগেন'}, 'shortNameTranslation': {'ar': 'ب. فيربروغين', 'hi': 'बी. वर्ब्रुगेन', 'bn': 'বি. ভারব্রুগেন'}}",7.2230769230769,51.427692307692,65,away
Jan Paul van Hecke,,,jan-paul-van-hecke,J. P. van Hecke,D,6,2983,M,,962012,"{'nameTranslation': {'ar': 'جان بول فان هيك', 'hi': 'जान पॉल वैन हेक', 'bn': 'জান পল ভ্যান হেকে'}, 'shortNameTranslation': {'ar': 'ج. ب. فان هيك', 'hi': 'जे.पी. वैन हेक', 'bn': 'জে. পি. ভ্যান হেকে'}}",29.621590909091,39.194318181818,88,away
Simon Adingra,,,simon-adingra,S. Adingra,M,24,45746,M,simon.adingra,1110842,"{'nameTranslation': {'ar': 'سيمون أدينغرا', 'hi': 'साइमन एडिंगरा', 'bn': 'সাইমন আদিংরা'}, 'shortNameTranslation': {'ar': 'س. أدينغرا', 'hi': 'एस. एडिंगरा', 'bn': 'এস. আদিংরা'}}",55.755102040816,83.071428571429,49,away
