name,firstName,lastName,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ
Noni Madueke,,,noni-madueke,N. Madueke,M,20,40433,M,nonzinoo10,966547,"{'nameTranslation': {'ar': 'نوني مادويكي', 'hi': 'नोनी मदुके', 'bn': 'ননি মাদুকে'}, 'shortNameTranslation': {'ar': 'ن. مادويكي', 'hi': 'एन. मदुके', 'bn': 'এন. মাদুকে'}}",False,goal,regular,left-foot,63,3720,1020,regular,13.6,63.6,0,52.2,2.5
Thiago Silva,,,thiago-silva,T. Silva,D,,43819,M,ThiagoSilva,33541,"{'nameTranslation': {'ar': 'تياغو سيلفا', 'hi': 'थियागो सिल्वा', 'bn': 'থিয়াগো সিলভা'}, 'shortNameTranslation': {'ar': 'ت. سيلفا', 'hi': 'टी. सिल्वा', 'bn': 'টি. সিলভা'}}",False,block,corner,head,59,3513,813,,6.9,39.3,0,53.0,19.0
Cole Palmer,,,cole-palmer,C. Palmer,M,10,368423,M,ColdPalmer,982780,"{'nameTranslation': {'ar': 'كول بالمر', 'hi': 'कोल पाल्मर', 'bn': 'কোল পামার'}, 'shortNameTranslation': {'ar': 'ك. بالمر', 'hi': 'सी. पाल्मर', 'bn': 'সি. পামার'}}",False,block,assisted,left-foot,58,3453,753,,21.6,70.9,0,49.6,19.0
Moisés Caicedo,,,moises-caicedo,M. Caicedo,M,25,78106,M,MoisesCaicedo55,987650,"{'nameTranslation': {'ar': 'مويسيس كايسيدو', 'hi': 'मोइसेस कैसेडो', 'bn': 'মোজেস কাইসেডো'}, 'shortNameTranslation': {'ar': 'م. كايسيدو', 'hi': 'एम. कैसेडो', 'bn': 'এম. কাইসেডো'}}",False,save,assisted,right-foot,55,3275,575,,23.7,62.2,0,51.0,25.3
Noni Madueke,,,noni-madueke,N. Madueke,M,20,40433,M,nonzinoo10,966547,"{'nameTranslation': {'ar': 'نوني مادويكي', 'hi': 'नोनी मदुके', 'bn': 'ননি মাদুকে'}, 'shortNameTranslation': {'ar': 'ن. مادويكي', 'hi': 'एन. मदुके', 'bn': 'এন. মাদুকে'}}",False,miss,assisted,left-foot,53,3133,433,,13.8,66.3,0,60.5,5.6
Noni Madueke,,,noni-madueke,N. Madueke,M,20,40433,M,nonzinoo10,966547,"{'nameTranslation': {'ar': 'نوني مادويكي', 'hi': 'नोनी मदुके', 'bn': 'ননি মাদুকে'}, 'shortNameTranslation': {'ar': 'ن. مادويكي', 'hi': 'एन. मदुके', 'bn': 'এন. মাদুকে'}}",False,miss,set-piece,left-foot,52,3098,398,,27.5,53.4,0,70.6,2.8
Marc Cucurella,,,marc-cucurella,M. Cucurella,D,3,37004,M,cucurella3,794939,"{'nameTranslation': {'ar': 'مارك كوكوريلا', 'hi': 'मार्क कोकोरेला', 'bn': 'মার্ক কুকুরেলা'}, 'shortNameTranslation': {'ar': 'م. كوكوريلا', 'hi': 'एम. कोकोरेला', 'bn': 'এম. কুকুরেলা'}}",False,miss,regular,right-foot,47,2778,78,,12.2,62.3,0,35.6,76.4
Noni Madueke,,,noni-madueke,N. Madueke,M,20,40433,M,nonzinoo10,966547,"{'nameTranslation': {'ar': 'نوني مادويكي', 'hi': 'नोनी मदुके', 'bn': 'ননি মাদুকে'}, 'shortNameTranslation': {'ar': 'ن. مادويكي', 'hi': 'एन. मदुके', 'bn': 'এন. মাদুকে'}}",False,block,assisted,left-foot,45,3016,316,,18.8,65.1,0,52.8,19.0
Morgan Rogers,,,morgan-rogers,M. Rogers,M,27,12094,M,mrogers,948261,"{'nameTranslation': {'ar': 'مورغان روجرز', 'hi': 'मॉर्गन रोजर्स', 'bn': 'মরগান রজার্স'}, 'shortNameTranslation': {'ar': 'م. روجرز', 'hi': 'एम. रोजर्स', 'bn': 'এম. রজার্স'}}",True,goal,assisted,right-foot,42,2464,2464,regular,15.4,37.1,0,54.1,5.7
Conor Gallagher,,,conor-gallagher,C. Gallagher,M,4,15436,M,conorgallagher92,904970,"{'nameTranslation': {'ar': 'كونور غالاغير', 'hi': 'कोनोर गालाघर', 'bn': 'কনর গ্যালাঘের'}, 'shortNameTranslation': {'ar': 'ك. غالاغر', 'hi': 'सी. गालाघर', 'bn': 'সি. গ্যালাঘের'}}",False,miss,assisted,right-foot,39,2282,2282,,24.6,47.0,0,40.7,16.7
Mykhaylo Mudryk,,,mykhaylo-mudryk,M. Mudryk,M,10,52950,M,MMudryk10,958966,"{'nameTranslation': {'ar': 'ميخايلو مودريك', 'hi': 'माइखाइलो मुडरीक', 'bn': 'মিখাইলো মড্রিক'}, 'shortNameTranslation': {'ar': 'م. مودريك', 'hi': 'एम. मुडरीक', 'bn': 'এম. মড্রিক'}}",False,miss,assisted,right-foot,38,2223,2223,,22.0,30.9,0,3.7,12.5
Ollie Watkins,,,ollie-watkins,O. Watkins,F,11,19613,M,OllieWatkins,555386,"{'nameTranslation': {'ar': 'أولي واتكينز', 'hi': 'ओली वॉटकिंस', 'bn': 'অলি ওয়াটকিন্স'}, 'shortNameTranslation': {'ar': 'أ. واتكينز', 'hi': 'ओ. वॉटकिंस', 'bn': 'ও. ওয়াটকিন্স'}}",True,save,assisted,left-foot,36,2157,2157,,9.8,35.2,0,50.6,13.3
Nicolas Jackson,Nicolas Jackson,,nicolas-jackson,N. Jackson,F,11,86972,M,NJackson11,1085381,"{'nameTranslation': {'ar': 'نيكولاس جاكسون', 'hi': 'निकोलस जैक्सन', 'bn': 'নিকোলাস জ্যাকসন'}, 'shortNameTranslation': {'ar': 'ن. جاكسون', 'hi': 'एन. जैक्सन', 'bn': 'এন. জ্যাকসন'}}",False,post,assisted,head,34,2031,2031,,4.8,50.3,0,44.6,3.8
Cole Palmer,,,cole-palmer,C. Palmer,M,10,368423,M,ColdPalmer,982780,"{'nameTranslation': {'ar': 'كول بالمر', 'hi': 'कोल पाल्मर', 'bn': 'কোল পামার'}, 'shortNameTranslation': {'ar': 'ك. بالمر', 'hi': 'सी. पाल्मर', 'bn': 'সি. পামার'}}",False,block,assisted,left-foot,29,1682,1682,,23.3,50.7,0,50.8,19.0
Moisés Caicedo,,,moises-caicedo,M. Caicedo,M,25,78106,M,MoisesCaicedo55,987650,"{'nameTranslation': {'ar': 'مويسيس كايسيدو', 'hi': 'मोइसेस कैसेडो', 'bn': 'মোজেস কাইসেডো'}, 'shortNameTranslation': {'ar': 'م. كايسيدو', 'hi': 'एम. कैसेडो', 'bn': 'এম. কাইসেডো'}}",False,save,assisted,right-foot,24,1439,1439,,25.7,58.1,0,50.7,5.7
Cole Palmer,,,cole-palmer,C. Palmer,M,10,368423,M,ColdPalmer,982780,"{'nameTranslation': {'ar': 'كول بالمر', 'hi': 'कोल पाल्मर', 'bn': 'কোল পামার'}, 'shortNameTranslation': {'ar': 'ك. بالمر', 'hi': 'सी. पाल्मर', 'bn': 'সি. পামার'}}",False,miss,assisted,left-foot,23,1347,1347,,25.1,55.6,0,65.0,88.9
Mykhaylo Mudryk,,,mykhaylo-mudryk,M. Mudryk,M,10,52950,M,MMudryk10,958966,"{'nameTranslation': {'ar': 'ميخايلو مودريك', 'hi': 'माइखाइलो मुडरीक', 'bn': 'মিখাইলো মড্রিক'}, 'shortNameTranslation': {'ar': 'م. مودريك', 'hi': 'एम. मुडरीक', 'bn': 'এম. মড্রিক'}}",False,miss,assisted,right-foot,19,1097,1097,,14.1,25.3,0,48.2,76.4
Ollie Watkins,,,ollie-watkins,O. Watkins,F,11,19613,M,OllieWatkins,555386,"{'nameTranslation': {'ar': 'أولي واتكينز', 'hi': 'ओली वॉटकिंस', 'bn': 'অলি ওয়াটকিন্স'}, 'shortNameTranslation': {'ar': 'أ. واتكينز', 'hi': 'ओ. वॉटकिंस', 'bn': 'ও. ওয়াটকিন্স'}}",True,save,assisted,right-foot,15,891,891,,15.1,27.4,0,52.7,6.3
Lucas Digne,,,lucas-digne,L. Digne,D,12,4445,M,LDigne,96538,"{'nameTranslation': {'ar': 'لوكاس دين', 'hi': 'लुकास डिग्ने', 'bn': 'লুকাস ডিগনে'}, 'shortNameTranslation': {'ar': 'ل. دين', 'hi': 'एल. डिग्ने', 'bn': 'এল. ডিগনে'}}",True,miss,assisted,right-foot,8,424,424,,10.2,30.3,0,57.3,25.0
Marc Cucurella,,,marc-cucurella,M. Cucurella,D,3,37004,M,cucurella3,794939,"{'nameTranslation': {'ar': 'مارك كوكوريلا', 'hi': 'मार्क कोकोरेला', 'bn': 'মার্ক কুকুরেলা'}, 'shortNameTranslation': {'ar': 'م. كوكوريلا', 'hi': 'एम. कोकोरेला', 'bn': 'এম. কুকুরেলা'}}",True,goal,regular,right-foot,4,225,225,own,4.0,54.0,0,47.1,13.9
John McGinn,,,john-mcginn,J. McGinn,M,7,3796,M,,250223,"{'nameTranslation': {'ar': 'جون ماكجين', 'hi': 'जॉन मैकगिन', 'bn': 'জন ম্যাকগিন'}, 'shortNameTranslation': {'ar': 'ج. ماكجين', 'hi': 'जे. मैकगिन', 'bn': 'জে. ম্যাকগিন'}}",True,miss,assisted,left-foot,4,224,224,,7.7,48.1,0,33.4,12.5
