name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Kai Havertz,kai-havertz,K. Havertz,F,29,71176,M,KaiHav,836705,"{'nameTranslation': {'ar': 'كاي هافرتز', 'hi': 'काई हावर्ट्ज़', 'bn': 'কাই হাভার্টজ'}, 'shortNameTranslation': {'ar': 'ك. هافيرتز', 'hi': 'के. हावर्ट्ज़', 'bn': 'কে. হাভার্টজ'}}",False,miss,assisted,left-foot,50,2941,241,,24.3,43.6,0,42.2,9.7,,
Gabriel Martinelli,gabriel-martinelli,G. Martinelli,F,11,71135,M,GabiMartinelli,922573,"{'nameTranslation': {'ar': 'غابرييل مارتينيلي', 'hi': 'गेब्रियल मार्टिनेली', 'bn': 'গ্যাব্রিয়েল মার্টিনেলি'}, 'shortNameTranslation': {'ar': 'غ. مارتينيلي', 'hi': 'जी. मार्टिनेली', 'bn': 'জি. মার্টিনেলি'}}",False,miss,assisted,head,49,2891,191,,10.8,51.9,0,37.5,34.7,,
Leandro Trossard,leandro-trossard,L. Trossard,F,19,31309,M,leandrotrossard,135666,"{'nameTranslation': {'ar': 'لياندرو تروسارد', 'hi': 'लिएंड्रो ट्रोसार्ड', 'bn': 'লিয়েন্দ্রো ট্রসার্ড'}, 'shortNameTranslation': {'ar': 'ل. تروسارد', 'hi': 'एल. ट्रोसार्ड', 'bn': 'এল. ট্রসার্ড'}}",False,miss,assisted,left-foot,47,2767,67,,13.6,56.0,0,56.1,88.9,,
Leandro Trossard,leandro-trossard,L. Trossard,F,19,31309,M,leandrotrossard,135666,"{'nameTranslation': {'ar': 'لياندرو تروسارد', 'hi': 'लिएंड्रो ट्रोसार्ड', 'bn': 'লিয়েন্দ্রো ট্রসার্ড'}, 'shortNameTranslation': {'ar': 'ل. تروسارد', 'hi': 'एल. ट्रोसार्ड', 'bn': 'এল. ট্রসার্ড'}}",False,goal,assisted,right-foot,45,2799,99,regular,14.0,36.8,0,46.1,25.3,,
Gabriel Magalhães,gabriel-magalhaes,Gabriel,D,6,45357,M,GabrielMagalhães,869792,"{'nameTranslation': {'ar': 'غابرييل ماغاليس', 'hi': 'गेब्रियल मैगलहेस', 'bn': 'গ্যাব্রিয়েল ম্যাগালহায়েস'}, 'shortNameTranslation': {'ar': 'غابرييل', 'hi': 'गेब्रियल मैगलहेस', 'bn': 'গ্যাব্রিয়েল'}}",False,goal,set-piece,head,44,2602,2602,regular,4.6,44.6,0,54.0,10.1,,
Bukayo Saka,bukayo-saka,B. Saka,F,7,187094,M,BSaka7,934235,"{'nameTranslation': {'ar': 'بوكايو ساكا', 'hi': 'बुकायो साका', 'bn': 'বুকায়ো সাকা'}, 'shortNameTranslation': {'ar': 'ب. ساكا', 'hi': 'बी. साका', 'bn': 'বি. সাকা'}}",False,goal,penalty,left-foot,41,2425,2425,penalty,11.5,50.0,0,48.0,13.3,,
Bukayo Saka,bukayo-saka,B. Saka,F,7,187094,M,BSaka7,934235,"{'nameTranslation': {'ar': 'بوكايو ساكا', 'hi': 'बुकायो साका', 'bn': 'বুকায়ো সাকা'}, 'shortNameTranslation': {'ar': 'ب. ساكا', 'hi': 'बी. साका', 'bn': 'বি. সাকা'}}",False,miss,assisted,left-foot,37,2193,2193,,4.3,61.5,0,64.4,11.1,,
Bukayo Saka,bukayo-saka,B. Saka,F,7,187094,M,BSaka7,934235,"{'nameTranslation': {'ar': 'بوكايو ساكا', 'hi': 'बुकायो साका', 'bn': 'বুকায়ো সাকা'}, 'shortNameTranslation': {'ar': 'ب. ساكا', 'hi': 'बी. साका', 'bn': 'বি. সাকা'}}",False,miss,assisted,head,35,2094,2094,,7.1,52.3,0,60.2,12.5,,
William Saliba,william-saliba,W. Saliba,D,2,43547,M,WSaliba4,941168,"{'nameTranslation': {'ar': 'ويليام صاليبا', 'hi': 'विलियम सलीबा', 'bn': 'উইলিয়াম সালিবা'}, 'shortNameTranslation': {'ar': 'و. صاليبا', 'hi': 'डब्लू. सलीबा', 'bn': 'ডব্লিউ. সালিবা'}}",False,goal,corner,head,32,1901,1901,regular,3.2,52.8,0,50.1,30.4,,
Martin Ødegaard,martin-odegaard,M. Ødegaard,M,8,81763,M,Ødegaard,547410,"{'nameTranslation': {'ar': 'مارتن أوديغارد', 'hi': 'मार्टिन ओडेगार्ड', 'bn': 'মার্টিন ওডেগার্ড'}, 'shortNameTranslation': {'ar': 'م. أوديغارد', 'hi': 'एम. ओडेगार्ड', 'bn': 'এম. ওডেগার্ড'}}",False,block,assisted,left-foot,28,1629,1629,,17.7,65.0,0,50.9,19.0,,
Bukayo Saka,bukayo-saka,B. Saka,F,7,187094,M,BSaka7,934235,"{'nameTranslation': {'ar': 'بوكايو ساكا', 'hi': 'बुकायो साका', 'bn': 'বুকায়ো সাকা'}, 'shortNameTranslation': {'ar': 'ب. ساكا', 'hi': 'बी. साका', 'bn': 'বি. সাকা'}}",False,block,assisted,left-foot,26,1500,1500,,11.8,62.9,0,49.4,19.0,,
Leandro Trossard,leandro-trossard,L. Trossard,F,19,31309,M,leandrotrossard,135666,"{'nameTranslation': {'ar': 'لياندرو تروسارد', 'hi': 'लिएंड्रो ट्रोसार्ड', 'bn': 'লিয়েন্দ্রো ট্রসার্ড'}, 'shortNameTranslation': {'ar': 'ل. تروسارد', 'hi': 'एल. ट्रोसार्ड', 'bn': 'এল. ট্রসার্ড'}}",False,miss,corner,right-foot,24,1434,1434,,12.8,60.1,0,67.6,25.0,,
Leandro Trossard,leandro-trossard,L. Trossard,F,19,31309,M,leandrotrossard,135666,"{'nameTranslation': {'ar': 'لياندرو تروسارد', 'hi': 'लिएंड्रो ट्रोसार्ड', 'bn': 'লিয়েন্দ্রো ট্রসার্ড'}, 'shortNameTranslation': {'ar': 'ل. تروسارد', 'hi': 'एल. ट्रोसार्ड', 'bn': 'এল. ট্রসার্ড'}}",False,save,assisted,right-foot,23,1368,1368,,8.9,42.3,0,49.4,28.5,,
Leandro Trossard,leandro-trossard,L. Trossard,F,19,31309,M,leandrotrossard,135666,"{'nameTranslation': {'ar': 'لياندرو تروسارد', 'hi': 'लिएंड्रो ट्रोसार्ड', 'bn': 'লিয়েন্দ্রো ট্রসার্ড'}, 'shortNameTranslation': {'ar': 'ل. تروسارد', 'hi': 'एल. ट्रोसार्ड', 'bn': 'এল. ট্রসার্ড'}}",False,miss,assisted,head,22,1310,1310,,8.0,54.4,0,56.1,69.4,,
Bukayo Saka,bukayo-saka,B. Saka,F,7,187094,M,BSaka7,934235,"{'nameTranslation': {'ar': 'بوكايو ساكا', 'hi': 'बुकायो साका', 'bn': 'বুকায়ো সাকা'}, 'shortNameTranslation': {'ar': 'ب. ساكا', 'hi': 'बी. साका', 'bn': 'বি. সাকা'}}",False,miss,assisted,left-foot,20,1149,1149,,20.9,40.7,0,38.2,2.8,,
Jarrod Bowen,jarrod-bowen,J. Bowen,M,20,8771,M,jarrodbowen,552884,"{'nameTranslation': {'ar': 'جارود بوين', 'hi': 'जारोड बोवेन', 'bn': 'জারড বোয়েন'}, 'shortNameTranslation': {'ar': 'ج. بوين', 'hi': 'जे. बोवेन', 'bn': 'জে. বোয়েন'}}",True,block,regular,left-foot,19,1083,1083,,25.9,49.9,0,52.4,19.0,,
Bukayo Saka,bukayo-saka,B. Saka,F,7,187094,M,BSaka7,934235,"{'nameTranslation': {'ar': 'بوكايو ساكا', 'hi': 'बुकायो साका', 'bn': 'বুকায়ো সাকা'}, 'shortNameTranslation': {'ar': 'ب. ساكا', 'hi': 'बी. साका', 'bn': 'বি. সাকা'}}",False,block,assisted,left-foot,11,627,627,,25.3,59.5,0,47.2,19.0,,
Kai Havertz,kai-havertz,K. Havertz,F,29,71176,M,KaiHav,836705,"{'nameTranslation': {'ar': 'كاي هافرتز', 'hi': 'काई हावर्ट्ज़', 'bn': 'কাই হাভার্টজ'}, 'shortNameTranslation': {'ar': 'ك. هافيرتز', 'hi': 'के. हावर्ट्ज़', 'bn': 'কে. হাভার্টজ'}}",False,save,set-piece,head,10,580,580,,8.2,43.6,0,48.7,21.5,,
Gabriel Magalhães,gabriel-magalhaes,Gabriel,D,6,45357,M,GabrielMagalhães,869792,"{'nameTranslation': {'ar': 'غابرييل ماغاليس', 'hi': 'गेब्रियल मैगलहेस', 'bn': 'গ্যাব্রিয়েল ম্যাগালহায়েস'}, 'shortNameTranslation': {'ar': 'غابرييل', 'hi': 'गेब्रियल मैगलहेस', 'bn': 'গ্যাব্রিয়েল'}}",False,save,corner,head,9,497,497,,4.3,56.0,0,50.3,3.8,,
