name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Bryan Mbeumo,bryan-mbeumo,B. Mbeumo,M,19,89920,M,bryan_m19,927083,"{'nameTranslation': {'ar': 'برايان مبيومو', 'hi': 'ब्रायन मबेउमो', 'bn': 'ব্রায়ান এমবেউমো'}, 'shortNameTranslation': {'ar': 'ب. مبيومو', 'hi': 'बी. मबेउमो', 'bn': 'বি. এমবেউমো'}}",True,miss,assisted,left-foot,52,3109,409,,12.4,65.5,0,39.7,4.2,,
Saman Ghoddos,saman-ghoddos,S. Ghoddos,M,7,2148,M,,548050,"{'nameTranslation': {'ar': 'سامان قدوس', 'hi': 'समन घोड्डोस', 'bn': 'সামান ঘোদ্দোস'}, 'shortNameTranslation': {'ar': 'س. قدوس', 'hi': 'एस. घोड्डोस', 'bn': 'এস, ঘোদ্দোস'}}",True,miss,throw-in-set-piece,right-foot,48,2849,149,,7.6,61.2,0,40.7,1.4,,
Martin Ødegaard,martin-odegaard,M. Ødegaard,M,8,81763,M,Ødegaard,547410,"{'nameTranslation': {'ar': 'مارتن أوديغارد', 'hi': 'मार्टिन ओडेगार्ड', 'bn': 'মার্টিন ওডেগার্ড'}, 'shortNameTranslation': {'ar': 'م. أوديغارد', 'hi': 'एम. ओडेगार्ड', 'bn': 'এম. ওডেগার্ড'}}",False,miss,regular,left-foot,45,2838,138,,9.7,49.1,0,37.3,13.9,,
Gabriel Jesus,gabriel-jesus,G. Jesus,F,9,76694,M,GabrielJesus,794839,"{'nameTranslation': {'ar': 'غابرييل جيسوس', 'hi': 'गेब्रियल जीसस', 'bn': 'গ্যাব্রিয়েল জেসুস'}, 'shortNameTranslation': {'ar': 'ج. جيسوس', 'hi': 'जी. जीसस', 'bn': 'জি. জেসুস'}}",False,save,assisted,head,42,2469,2469,,7.3,46.4,0,49.4,27.2,,
Gabriel Jesus,gabriel-jesus,G. Jesus,F,9,76694,M,GabrielJesus,794839,"{'nameTranslation': {'ar': 'غابرييل جيسوس', 'hi': 'गेब्रियल जीसस', 'bn': 'গ্যাব্রিয়েল জেসুস'}, 'shortNameTranslation': {'ar': 'ج. جيسوس', 'hi': 'जी. जीसस', 'bn': 'জি. জেসুস'}}",False,save,assisted,right-foot,40,2399,2399,,16.7,47.2,0,53.0,27.2,,
Gabriel Jesus,gabriel-jesus,G. Jesus,F,9,76694,M,GabrielJesus,794839,"{'nameTranslation': {'ar': 'غابرييل جيسوس', 'hi': 'गेब्रियल जीसस', 'bn': 'গ্যাব্রিয়েল জেসুস'}, 'shortNameTranslation': {'ar': 'ج. جيسوس', 'hi': 'जी. जीसस', 'bn': 'জি. জেসুস'}}",False,miss,regular,right-foot,39,2288,2288,,3.3,68.4,0,44.5,59.7,,
Gabriel Magalhães,gabriel-magalhaes,Gabriel,D,6,45357,M,GabrielMagalhães,869792,"{'nameTranslation': {'ar': 'غابرييل ماغاليس', 'hi': 'गेब्रियल मैगलहेस', 'bn': 'গ্যাব্রিয়েল ম্যাগালহায়েস'}, 'shortNameTranslation': {'ar': 'غابرييل', 'hi': 'गेब्रियल मैगलहेस', 'bn': 'গ্যাব্রিয়েল'}}",False,miss,corner,other,31,1815,1815,,3.7,57.3,0,43.4,25.0,,
Gabriel Jesus,gabriel-jesus,G. Jesus,F,9,76694,M,GabrielJesus,794839,"{'nameTranslation': {'ar': 'غابرييل جيسوس', 'hi': 'गेब्रियल जीसस', 'bn': 'গ্যাব্রিয়েল জেসুস'}, 'shortNameTranslation': {'ar': 'ج. جيسوس', 'hi': 'जी. जीसस', 'bn': 'জি. জেসুস'}}",False,block,assisted,left-foot,30,1749,1749,,8.4,36.8,0,51.5,19.0,,
Leandro Trossard,leandro-trossard,L. Trossard,F,19,31309,M,leandrotrossard,135666,"{'nameTranslation': {'ar': 'لياندرو تروسارد', 'hi': 'लिएंड्रो ट्रोसार्ड', 'bn': 'লিয়েন্দ্রো ট্রসার্ড'}, 'shortNameTranslation': {'ar': 'ل. تروسارد', 'hi': 'एल. ट्रोसार्ड', 'bn': 'এল. ট্রসার্ড'}}",False,miss,assisted,head,25,1456,1456,,7.6,47.2,0,50.4,58.3,,
Christian Nørgaard,christian-norgaard,C. Nørgaard,M,16,8776,M,,135256,"{'nameTranslation': {'ar': 'كريستيان نورغارد', 'hi': 'क्रिश्चियन नॉरगार्ड', 'bn': 'ক্রিশ্চিয়ান নরগার্ড'}, 'shortNameTranslation': {'ar': 'ك. نورغارد', 'hi': 'सी. नॉरगार्ड', 'bn': 'সি. নরগার্ড'}}",True,miss,regular,right-foot,23,1336,1336,,21.4,63.2,0,47.2,65.3,,
Yoane Wissa,yoane-wissa,Y. Wissa,F,9,43905,M,yowissa,805123,"{'nameTranslation': {'ar': 'يوني ويسا', 'hi': 'योआने विस्सा', 'bn': 'জন উইসা'}, 'shortNameTranslation': {'ar': 'ي. ويسا', 'hi': 'वाई. विस्सा', 'bn': 'ওয়াই. উইসা'}}",True,miss,regular,right-foot,13,774,774,,3.8,55.9,0,42.9,5.6,,
Bryan Mbeumo,bryan-mbeumo,B. Mbeumo,M,19,89920,M,bryan_m19,927083,"{'nameTranslation': {'ar': 'برايان مبيومو', 'hi': 'ब्रायन मबेउमो', 'bn': 'ব্রায়ান এমবেউমো'}, 'shortNameTranslation': {'ar': 'ب. مبيومو', 'hi': 'बी. मबेउमो', 'bn': 'বি. এমবেউমো'}}",True,block,assisted,left-foot,13,773,773,,9.5,56.3,0,51.7,19.0,,
Leandro Trossard,leandro-trossard,L. Trossard,F,19,31309,M,leandrotrossard,135666,"{'nameTranslation': {'ar': 'لياندرو تروسارد', 'hi': 'लिएंड्रो ट्रोसार्ड', 'bn': 'লিয়েন্দ্রো ট্রসার্ড'}, 'shortNameTranslation': {'ar': 'ل. تروسارد', 'hi': 'एल. ट्रोसार्ड', 'bn': 'এল. ট্রসার্ড'}}",False,miss,corner,right-foot,11,602,602,,19.0,53.7,0,44.2,79.2,,
Gabriel Martinelli,gabriel-martinelli,G. Martinelli,F,11,71135,M,GabiMartinelli,922573,"{'nameTranslation': {'ar': 'غابرييل مارتينيلي', 'hi': 'गेब्रियल मार्टिनेली', 'bn': 'গ্যাব্রিয়েল মার্টিনেলি'}, 'shortNameTranslation': {'ar': 'غ. مارتينيلي', 'hi': 'जी. मार्टिनेली', 'bn': 'জি. মার্টিনেলি'}}",False,miss,set-piece,head,4,200,200,,9.6,41.8,0,63.5,26.4,,
