name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Pascal Groß,pascal-gross,P. Groß,M,13,4485,M,pascalgross65,48480,"{'nameTranslation': {'ar': 'باسكال غروس', 'hi': 'पास्कल ग्रोस', 'bn': 'প্যাসকেল গ্রোস'}, 'shortNameTranslation': {'ar': 'ب. غروس', 'hi': 'पी. ग्रोस', 'bn': 'পি. গ্রোস'}}",False,goal,assisted,right-foot,53,3162,462,regular,14.4,46.0,0,53.1,3.8,,
Marcus Rashford,marcus-rashford,M. Rashford,M,14,351448,M,Rashford,814590,"{'nameTranslation': {'ar': 'ماركوس راشفورد', 'hi': 'मार्कस रैशफोर्ड', 'bn': 'মার্কাস রাশফোর্ড'}, 'shortNameTranslation': {'ar': 'م. راشفورد', 'hi': 'एम. रैशफोर्ड', 'bn': 'এম. রাশফোর্ড'}}",True,miss,assisted,left-foot,51,3050,350,,7.0,33.8,0,56.5,16.7,,
Pascal Groß,pascal-gross,P. Groß,M,13,4485,M,pascalgross65,48480,"{'nameTranslation': {'ar': 'باسكال غروس', 'hi': 'पास्कल ग्रोस', 'bn': 'প্যাসকেল গ্রোস'}, 'shortNameTranslation': {'ar': 'ب. غروس', 'hi': 'पी. ग्रोस', 'bn': 'পি. গ্রোস'}}",False,save,assisted,right-foot,48,2869,169,,22.9,57.9,0,49.4,13.3,,
Marcus Rashford,marcus-rashford,M. Rashford,M,14,351448,M,Rashford,814590,"{'nameTranslation': {'ar': 'ماركوس راشفورد', 'hi': 'मार्कस रैशफोर्ड', 'bn': 'মার্কাস রাশফোর্ড'}, 'shortNameTranslation': {'ar': 'م. راشفورد', 'hi': 'एम. रैशफोर्ड', 'bn': 'এম. রাশফোর্ড'}}",True,miss,assisted,right-foot,45,2749,49,,14.5,42.1,0,39.7,61.1,,
Marcus Rashford,marcus-rashford,M. Rashford,M,14,351448,M,Rashford,814590,"{'nameTranslation': {'ar': 'ماركوس راشفورد', 'hi': 'मार्कस रैशफोर्ड', 'bn': 'মার্কাস রাশফোর্ড'}, 'shortNameTranslation': {'ar': 'م. راشفورد', 'hi': 'एम. रैशफोर्ड', 'bn': 'এম. রাশফোর্ড'}}",True,block,assisted,right-foot,34,1985,1985,,17.1,33.0,0,49.5,19.0,,
Danny Welbeck,danny-welbeck,D. Welbeck,F,18,4472,M,,33902,"{'nameTranslation': {'ar': 'داني ويلبيك', 'hi': 'डैनी वेल्बेक', 'bn': 'ড্যানি ওয়েলবেক'}, 'shortNameTranslation': {'ar': 'د. ويلبيك', 'hi': 'डी. वेल्बेक', 'bn': 'ডি. ওয়েলবেক'}}",False,miss,assisted,right-foot,32,1911,1911,,24.9,39.6,0,49.1,63.9,,
Marcus Rashford,marcus-rashford,M. Rashford,M,14,351448,M,Rashford,814590,"{'nameTranslation': {'ar': 'ماركوس راشفورد', 'hi': 'मार्कस रैशफोर्ड', 'bn': 'মার্কাস রাশফোর্ড'}, 'shortNameTranslation': {'ar': 'م. راشفورد', 'hi': 'एम. रैशफोर्ड', 'bn': 'এম. রাশফোর্ড'}}",True,block,regular,right-foot,26,1543,1543,,21.9,45.4,0,51.0,19.0,,
Marcus Rashford,marcus-rashford,M. Rashford,M,14,351448,M,Rashford,814590,"{'nameTranslation': {'ar': 'ماركوس راشفورد', 'hi': 'मार्कस रैशफोर्ड', 'bn': 'মার্কাস রাশফোর্ড'}, 'shortNameTranslation': {'ar': 'م. راشفورد', 'hi': 'एम. रैशफोर्ड', 'bn': 'এম. রাশফোর্ড'}}",True,block,assisted,right-foot,25,1498,1498,,13.5,53.2,0,51.1,19.0,,
Danny Welbeck,danny-welbeck,D. Welbeck,F,18,4472,M,,33902,"{'nameTranslation': {'ar': 'داني ويلبيك', 'hi': 'डैनी वेल्बेक', 'bn': 'ড্যানি ওয়েলবেক'}, 'shortNameTranslation': {'ar': 'د. ويلبيك', 'hi': 'डी. वेल्बेक', 'bn': 'ডি. ওয়েলবেক'}}",False,goal,assisted,left-foot,20,1181,1181,regular,8.2,53.4,0,51.0,3.8,,
Marcus Rashford,marcus-rashford,M. Rashford,M,14,351448,M,Rashford,814590,"{'nameTranslation': {'ar': 'ماركوس راشفورد', 'hi': 'मार्कस रैशफोर्ड', 'bn': 'মার্কাস রাশফোর্ড'}, 'shortNameTranslation': {'ar': 'م. راشفورد', 'hi': 'एम. रैशफोर्ड', 'bn': 'এম. রাশফোর্ড'}}",True,block,assisted,left-foot,11,650,650,,8.8,35.5,0,50.8,19.0,,
Tariq Lamptey,lamptey-tariq,T. Lamptey,D,48,4099,M,TariqLamptey,914691,"{'nameTranslation': {'ar': 'لامبتي، تاريك', 'hi': 'लैम्पटे, तारिक', 'bn': 'ল্যাম্পটে, তারিক'}, 'shortNameTranslation': {'ar': 'ت. لامبتي', 'hi': 'टी. लैम्पटे', 'bn': 'টি. ল্যাম্পটে'}}",False,miss,assisted,right-foot,10,589,589,,22.1,33.2,0,67.6,5.6,,
Bruno Fernandes,bruno-fernandes,B. Fernandes,M,8,216692,M,BrunoFernandes,288205,"{'nameTranslation': {'ar': 'برونو فيرنانديز', 'hi': 'ब्रूनो फर्नांडीस', 'bn': 'ব্রুনো ফার্নান্দেস'}, 'shortNameTranslation': {'ar': 'ب. فرنانديز', 'hi': 'बी. फर्नांडीस', 'bn': 'বি. ফার্নান্দেস'}}",True,block,regular,right-foot,8,422,422,,22.5,52.8,0,48.6,19.0,,
Rasmus Højlund,rasmus-hojlund,R. Højlund,F,19,71511,M,RHøjlund,1086417,"{'nameTranslation': {'ar': 'راسموس هويجلوند', 'hi': 'रस्मस होजलंड', 'bn': 'রাসমাস হলান্ড'}, 'shortNameTranslation': {'ar': 'راسموس هوجلوند', 'hi': 'रासमस होजलंड', 'bn': 'রাসমাস হলান্ড'}}",True,miss,set-piece,head,7,386,386,,12.9,56.6,0,48.1,51.4,,
Marcus Rashford,marcus-rashford,M. Rashford,M,14,351448,M,Rashford,814590,"{'nameTranslation': {'ar': 'ماركوس راشفورد', 'hi': 'मार्कस रैशफोर्ड', 'bn': 'মার্কাস রাশফোর্ড'}, 'shortNameTranslation': {'ar': 'م. راشفورد', 'hi': 'एम. रैशफोर्ड', 'bn': 'এম. রাশফোর্ড'}}",True,save,assisted,right-foot,6,317,317,,4.3,35.9,0,53.1,1.9,,
