name,slug,shortName,position,jerseyNumber,userCount,gender,sofascoreId,id,fieldTranslations,isHome,shotType,situation,bodyPart,time,timeSeconds,periodTimeSeconds,goalType,playerX,playerY,goalMouthX,goalMouthY,goalMouthZ,firstName,lastName
Eberechi Eze,eberechi-eze,E. Eze,F,10,55112,M,eze,864921,"{'nameTranslation': {'ar': 'إيبيريشي إيز', 'hi': 'एबेरची ईज़े', 'bn': 'ইবেরেচি এজ'}, 'shortNameTranslation': {'ar': 'إ. إيز', 'hi': 'ई. ईज़े', 'bn': 'ই. এজ'}}",False,block,assisted,right-foot,63,3749,1049,,20.4,46.6,0,51.5,19.0,,
Leandro Trossard,leandro-trossard,L. Trossard,F,19,31309,M,leandrotrossard,135666,"{'nameTranslation': {'ar': 'لياندرو تروسارد', 'hi': 'लिएंड्रो ट्रोसार्ड', 'bn': 'লিয়েন্দ্রো ট্রসার্ড'}, 'shortNameTranslation': {'ar': 'ل. تروسارد', 'hi': 'एल. ट्रोसार्ड', 'bn': 'এল. ট্রসার্ড'}}",True,goal,fast-break,right-foot,59,3507,807,regular,11.8,53.0,0,54.2,20.9,,
Ben White,benjamin-white,B. White,D,4,13312,M,benwhite,846036,"{'nameTranslation': {'ar': 'بنيامين وايت', 'hi': 'बेंजामिन व्हाइट', 'bn': 'বেঞ্জামিন হোয়াইট'}, 'shortNameTranslation': {'ar': 'ب. وايت', 'hi': 'बी. व्हाइट', 'bn': 'বি. হোয়াইট'}}",True,block,regular,left-foot,58,3435,735,,19.1,50.1,0,51.3,19.0,,
Bukayo Saka,bukayo-saka,B. Saka,F,7,187094,M,BSaka7,934235,"{'nameTranslation': {'ar': 'بوكايو ساكا', 'hi': 'बुकायो साका', 'bn': 'বুকায়ো সাকা'}, 'shortNameTranslation': {'ar': 'ب. ساكا', 'hi': 'बी. साका', 'bn': 'বি. সাকা'}}",True,block,corner,left-foot,58,3428,728,,19.0,51.5,0,49.2,19.0,,
Gabriel Jesus,gabriel-jesus,G. Jesus,F,9,76694,M,GabrielJesus,794839,"{'nameTranslation': {'ar': 'غابرييل جيسوس', 'hi': 'गेब्रियल जीसस', 'bn': 'গ্যাব্রিয়েল জেসুস'}, 'shortNameTranslation': {'ar': 'ج. جيسوس', 'hi': 'जी. जीसस', 'bn': 'জি. জেসুস'}}",True,block,assisted,right-foot,57,3391,691,,9.4,68.7,0,46.7,19.0,,
Leandro Trossard,leandro-trossard,L. Trossard,F,19,31309,M,leandrotrossard,135666,"{'nameTranslation': {'ar': 'لياندرو تروسارد', 'hi': 'लिएंड्रो ट्रोसार्ड', 'bn': 'লিয়েন্দ্রো ট্রসার্ড'}, 'shortNameTranslation': {'ar': 'ل. تروسارد', 'hi': 'एल. ट्रोसार्ड', 'bn': 'এল. ট্রসার্ড'}}",True,miss,assisted,right-foot,50,2948,248,,11.5,43.7,0,41.0,4.2,,
Eberechi Eze,eberechi-eze,E. Eze,F,10,55112,M,eze,864921,"{'nameTranslation': {'ar': 'إيبيريشي إيز', 'hi': 'एबेरची ईज़े', 'bn': 'ইবেরেচি এজ'}, 'shortNameTranslation': {'ar': 'إ. إيز', 'hi': 'ई. ईज़े', 'bn': 'ই. এজ'}}",False,save,assisted,right-foot,49,2903,203,,29.1,31.9,0,54.2,13.9,,
Leandro Trossard,leandro-trossard,L. Trossard,F,19,31309,M,leandrotrossard,135666,"{'nameTranslation': {'ar': 'لياندرو تروسارد', 'hi': 'लिएंड्रो ट्रोसार्ड', 'bn': 'লিয়েন্দ্রো ট্রসার্ড'}, 'shortNameTranslation': {'ar': 'ل. تروسارد', 'hi': 'एल. ट्रोसार्ड', 'bn': 'এল. ট্রসার্ড'}}",True,block,assisted,right-foot,48,2826,126,,22.7,46.4,0,50.7,19.0,,
Declan Rice,declan-rice,D. Rice,M,41,60954,M,DeclanRice,856714,"{'nameTranslation': {'ar': 'ديكلان رايس', 'hi': 'डेक्लान राइस', 'bn': 'ডেক্লান রাইস'}, 'shortNameTranslation': {'ar': 'د. رايس', 'hi': 'डी. राइस', 'bn': 'ডি. রাইস'}}",True,save,assisted,right-foot,47,2772,72,,22.8,65.3,0,51.9,24.7,,
Leandro Trossard,leandro-trossard,L. Trossard,F,19,31309,M,leandrotrossard,135666,"{'nameTranslation': {'ar': 'لياندرو تروسارد', 'hi': 'लिएंड्रो ट्रोसार्ड', 'bn': 'লিয়েন্দ্রো ট্রসার্ড'}, 'shortNameTranslation': {'ar': 'ل. تروسارد', 'hi': 'एल. ट्रोसार्ड', 'bn': 'এল. ট্রসার্ড'}}",True,miss,assisted,left-foot,45,2814,114,,5.8,40.5,0,56.5,65.3,,
Jefferson Lerma,jefferson-lerma,J. Lerma,M,8,5382,M,jeffersonlerma,355796,"{'nameTranslation': {'ar': 'جيفرسون ليرما', 'hi': 'जेफरसन लेर्मा', 'bn': 'জেফারসন লারমা'}, 'shortNameTranslation': {'ar': 'ج. ليرما', 'hi': 'जे. लेर्मा', 'bn': 'জে. লারমা'}}",False,save,assisted,right-foot,45,2731,31,,25.3,28.2,0,49.1,4.4,,
Jeffrey Schlupp,jeffrey-schlupp,J. Schlupp,D,27,762,M,,148710,"{'nameTranslation': {'ar': 'جيفري شلوب', 'hi': 'जेफ़री श्लुप्प', 'bn': 'জেফরি শ্লুপ'}, 'shortNameTranslation': {'ar': 'ج. شلوب', 'hi': 'जे. श्लुप्प', 'bn': 'জে. শ্লুপ'}}",False,save,assisted,left-foot,41,2456,2456,,28.7,52.1,0,49.0,1.3,,
Oleksandr Zinchenko,oleksandr-zinchenko,O. Zinchenko,D,35,17817,M,OZinchenko,287643,"{'nameTranslation': {'ar': 'أوليكساندر زينتشينكو', 'hi': 'ओलेक्सांद्र ज़िनचेंको', 'bn': 'অলেক্সান্ডার জিনচেনকো'}, 'shortNameTranslation': {'ar': 'أ. زينتشينكو', 'hi': 'ओ. ज़िनचेंको', 'bn': 'ও. জিনচেনকো'}}",True,miss,set-piece,left-foot,41,2404,2404,,10.9,34.4,0,35.0,31.9,,
Gabriel Jesus,gabriel-jesus,G. Jesus,F,9,76694,M,GabrielJesus,794839,"{'nameTranslation': {'ar': 'غابرييل جيسوس', 'hi': 'गेब्रियल जीसस', 'bn': 'গ্যাব্রিয়েল জেসুস'}, 'shortNameTranslation': {'ar': 'ج. جيسوس', 'hi': 'जी. जीसस', 'bn': 'জি. জেসুস'}}",True,block,assisted,right-foot,39,2332,2332,,11.6,71.1,0,50.0,19.0,,
Gabriel Magalhães,gabriel-magalhaes,Gabriel,D,6,45357,M,GabrielMagalhães,869792,"{'nameTranslation': {'ar': 'غابرييل ماغاليس', 'hi': 'गेब्रियल मैगलहेस', 'bn': 'গ্যাব্রিয়েল ম্যাগালহায়েস'}, 'shortNameTranslation': {'ar': 'غابرييل', 'hi': 'गेब्रियल मैगलहेस', 'bn': 'গ্যাব্রিয়েল'}}",True,goal,corner,head,37,2175,2175,regular,1.2,46.2,0,52.7,10.8,,
Jefferson Lerma,jefferson-lerma,J. Lerma,M,8,5382,M,jeffersonlerma,355796,"{'nameTranslation': {'ar': 'جيفرسون ليرما', 'hi': 'जेफरसन लेर्मा', 'bn': 'জেফারসন লারমা'}, 'shortNameTranslation': {'ar': 'ج. ليرما', 'hi': 'जे. लेर्मा', 'bn': 'জে. লারমা'}}",False,save,regular,right-foot,33,1957,1957,,25.8,32.2,0,54.4,15.8,,
Nathaniel Clyne,nathaniel-clyne,N. Clyne,D,17,674,M,,43215,"{'nameTranslation': {'ar': 'ناثانييل كلاين', 'hi': 'नाथनियल क्लाइन', 'bn': 'নাথানিয়েল ক্লাইন'}, 'shortNameTranslation': {'ar': 'ن. كلاين', 'hi': 'एन. क्लाइन', 'bn': 'এন. ক্লাইন'}}",False,miss,set-piece,right-foot,32,1861,1861,,25.1,64.4,0,69.9,13.9,,
Eberechi Eze,eberechi-eze,E. Eze,F,10,55112,M,eze,864921,"{'nameTranslation': {'ar': 'إيبيريشي إيز', 'hi': 'एबेरची ईज़े', 'bn': 'ইবেরেচি এজ'}, 'shortNameTranslation': {'ar': 'إ. إيز', 'hi': 'ई. ईज़े', 'bn': 'ই. এজ'}}",False,block,free-kick,right-foot,31,1859,1859,,26.5,48.1,0,46.5,19.0,,
Leandro Trossard,leandro-trossard,L. Trossard,F,19,31309,M,leandrotrossard,135666,"{'nameTranslation': {'ar': 'لياندرو تروسارد', 'hi': 'लिएंड्रो ट्रोसार्ड', 'bn': 'লিয়েন্দ্রো ট্রসার্ড'}, 'shortNameTranslation': {'ar': 'ل. تروسارد', 'hi': 'एल. ट्रोसार्ड', 'bn': 'এল. ট্রসার্ড'}}",True,block,assisted,right-foot,27,1598,1598,,27.9,33.3,0,49.0,19.0,,
Gabriel Magalhães,gabriel-magalhaes,Gabriel,D,6,45357,M,GabrielMagalhães,869792,"{'nameTranslation': {'ar': 'غابرييل ماغاليس', 'hi': 'गेब्रियल मैगलहेस', 'bn': 'গ্যাব্রিয়েল ম্যাগালহায়েস'}, 'shortNameTranslation': {'ar': 'غابرييل', 'hi': 'गेब्रियल मैगलहेस', 'bn': 'গ্যাব্রিয়েল'}}",True,miss,corner,head,22,1282,1282,,6.3,57.4,0,39.3,18.1,,
Gabriel Magalhães,gabriel-magalhaes,Gabriel,D,6,45357,M,GabrielMagalhães,869792,"{'nameTranslation': {'ar': 'غابرييل ماغاليس', 'hi': 'गेब्रियल मैगलहेस', 'bn': 'গ্যাব্রিয়েল ম্যাগালহায়েস'}, 'shortNameTranslation': {'ar': 'غابرييل', 'hi': 'गेब्रियल मैगलहेस', 'bn': 'গ্যাব্রিয়েল'}}",True,goal,corner,head,11,605,605,regular,4.8,53.8,0,46.6,3.2,,
Gabriel Jesus,gabriel-jesus,G. Jesus,F,9,76694,M,GabrielJesus,794839,"{'nameTranslation': {'ar': 'غابرييل جيسوس', 'hi': 'गेब्रियल जीसस', 'bn': 'গ্যাব্রিয়েল জেসুস'}, 'shortNameTranslation': {'ar': 'ج. جيسوس', 'hi': 'जी. जीसस', 'bn': 'জি. জেসুস'}}",True,miss,regular,left-foot,7,411,411,,10.7,40.9,0,54.1,72.2,,
Joachim Andersen,joachim-andersen,J. Andersen,D,5,2408,M,,362682,"{'nameTranslation': {'ar': 'يواكيم أندرسن', 'hi': 'जोआचिम एंडरसन', 'bn': 'জোয়াকিম অ্যান্ডারসেন'}, 'shortNameTranslation': {'ar': 'ي. أندرسن', 'hi': 'जे. एंडरसन', 'bn': 'জে. অ্যান্ডারসেন'}}",False,miss,set-piece,head,3,146,146,,11.0,66.0,0,33.3,20.8,,
