name,slug,shortName,position,jerseyNumber,height,userCount,gender,sofascoreId,id,country,marketValueCurrency,dateOfBirthTimestamp,proposedMarketValueRaw,fieldTranslations,totalPass,accuratePass,totalLongBalls,accurateLongBalls,accurateOwnHalfPasses,totalOwnHalfPasses,accurateOppositionHalfPasses,totalOppositionHalfPasses,ballRecovery,savedShotsFromInsideTheBox,saves,minutesPlayed,touches,rating,possessionLostCtrl,expectedGoals,expectedGoalsOnTarget,expectedAssists,ratingVersions,totalShots,goalsPrevented,statisticsType,team,substitute,captain,goalAssist,totalCross,duelLost,duelWon,challengeLost,bigChanceCreated,totalClearance,outfielderBlock,interceptionWon,totalTackle,wonTackle,unsuccessfulTouch,wasFouled,keyPass,firstName,lastName,fouls,aerialLost,totalContest,wonContest,accurateCross,dispossessed,blockedScoringAttempt,aerialWon,shotOffTarget,onTargetScoringAttempt,goals,bigChanceMissed,goodHighClaim,errorLeadToAGoal,ownGoals,totalOffside
Evan Ferguson,evan-ferguson,E. Ferguson,F,11,188,8187,M,EvanFerguson9,999231,"{'alpha2': 'IE', 'alpha3': 'IRL', 'name': 'Ireland', 'slug': 'ireland'}",EUR,1098144000,"{'value': 27000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'إيفان فيرغسون', 'hi': 'इवान फर्ग्यूसन', 'bn': 'ইভান ফার্গুসন'}, 'shortNameTranslation': {'ar': 'إ. فيرغسون', 'hi': 'ई. फर्ग्यूसन', 'bn': 'ই. ফার্গুসন'}}",11.0,11.0,,,8.0,8.0,3.0,3.0,1.0,,,45.0,17.0,6.3,3.0,0.0,0.0,0.00254643,"{'original': 6.3, 'alternative': 6.3}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,False,False,,,4.0,1.0,,,,,,,,1.0,1.0,,,,2.0,,1.0,,,1.0,,,,,,,,,,2.0
Tariq Lamptey,lamptey-tariq,T. Lamptey,D,48,165,4099,M,TariqLamptey,914691,"{'alpha2': 'GH', 'alpha3': 'GHA', 'name': 'Ghana', 'slug': 'ghana'}",EUR,970272000,"{'value': 10000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'لامبتي، تاريك', 'hi': 'लैम्पटे, तारिक', 'bn': 'ল্যাম্পটে, তারিক'}, 'shortNameTranslation': {'ar': 'ت. لامبتي', 'hi': 'टी. लैम्पटे', 'bn': 'টি. ল্যাম্পটে'}}",34.0,32.0,1.0,1.0,18.0,19.0,14.0,15.0,3.0,,,45.0,51.0,6.6,4.0,0.0,0.0,0.00383653,"{'original': 6.6, 'alternative': 6.5}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,2.0,7.0,,,,,1.0,2.0,2.0,1.0,2.0,,,,2.0,,3.0,3.0,,1.0,,,,,,,,,,
Ansu Fati,ansu-fati,A. Fati,F,31,178,177605,M,AnsuFati,962883,"{'alpha2': 'ES', 'alpha3': 'ESP', 'name': 'Spain', 'slug': 'spain'}",EUR,1036022400,"{'value': 10400000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'أنسو فاتي', 'hi': 'अंसू फाति', 'bn': 'আনসু ফাতি'}, 'shortNameTranslation': {'ar': 'أ. فاتي', 'hi': 'ए. फाति', 'bn': 'এ. ফাতি'}}",9.0,9.0,,,1.0,1.0,8.0,8.0,,,,45.0,20.0,7.1,3.0,0.6867,0.8163,0.03814,"{'original': 7.1, 'alternative': 7.1}",4,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,5.0,3.0,,,,,,1.0,,,1.0,1.0,,,2.0,1.0,1.0,,,1.0,3.0,1.0,,1.0,1.0,,,,,
João Pedro,joao-pedro,J. Pedro,F,20,182,86665,M,joaopedro,975079,"{'alpha2': 'BR', 'alpha3': 'BRA', 'name': 'Brazil', 'slug': 'brazil'}",EUR,1001462400,"{'value': 60000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'جواو بيدرو', 'hi': 'जोआओ पेड्रो', 'bn': 'জন পেড্রো'}, 'shortNameTranslation': {'ar': 'ج. بيدرو', 'hi': 'जे. पेड्रो', 'bn': 'জে. পেড্রো'}}",23.0,20.0,,,7.0,7.0,13.0,18.0,4.0,,,45.0,34.0,7.4,9.0,0.0434,0.0,0.761557,"{'original': 7.4, 'alternative': 7.2}",1,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,1.0,2.0,4.0,5.0,,1.0,,,,,,,1.0,2.0,,,1.0,,4.0,3.0,,2.0,1.0,1.0,,,,,,,,1.0
Simon Adingra,simon-adingra,S. Adingra,M,24,175,45746,M,simon.adingra,1110842,"{'alpha2': 'CI', 'alpha3': 'CIV', 'name': ""Côte d'Ivoire"", 'slug': 'cote-divoire'}",EUR,1009843200,"{'value': 23000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'سيمون أدينغرا', 'hi': 'साइमन एडिंगरा', 'bn': 'সাইমন আদিংরা'}, 'shortNameTranslation': {'ar': 'س. أدينغرا', 'hi': 'एस. एडिंगरा', 'bn': 'এস. আদিংরা'}}",6.0,5.0,1.0,1.0,1.0,1.0,4.0,6.0,2.0,,,28.0,12.0,6.4,5.0,0.0278,0.0503,0.00248206,"{'original': 6.4, 'alternative': 6.4}",1,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,1.0,4.0,1.0,,,,,,,,,1.0,,,,1.0,,1.0,,,2.0,,,,1.0,,,,,,1.0
Carlos Baleba,baleba-carlos,C. Baleba,M,17,179,22765,M,carlos_baleba,1199043,"{'alpha2': 'CM', 'alpha3': 'CMR', 'name': 'Cameroon', 'slug': 'cameroon'}",EUR,1073088000,"{'value': 58000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'باليبا، كارلوس', 'hi': 'बलेबा, कार्लोस', 'bn': 'বালেবা, কার্লোস'}, 'shortNameTranslation': {'ar': 'ك. باليبا', 'hi': 'सी. बलेबा', 'bn': 'সি. বালেবা'}}",7.0,7.0,,,5.0,5.0,2.0,2.0,,,,12.0,7.0,6.3,,0.0,0.0,0.00074958,"{'original': 6.3, 'alternative': 6.3}",0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,2.0,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,
Bart Verbruggen,bart-verbruggen,B. Verbruggen,G,1,193,4205,M,,994363,"{'alpha2': 'NL', 'alpha3': 'NLD', 'name': 'Netherlands', 'slug': 'netherlands'}",EUR,1029628800,"{'value': 33000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'بارت فيربروغين', 'hi': 'बार्ट वर्ब्रुगेन', 'bn': 'বার্ট ভারব্রুগেন'}, 'shortNameTranslation': {'ar': 'ب. فيربروغين', 'hi': 'बी. वर्ब्रुगेन', 'bn': 'বি. ভারব্রুগেন'}}",,,,,,,,,,,,,,,,,0.0,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jan Paul van Hecke,jan-paul-van-hecke,J. P. van Hecke,D,6,189,2983,M,,962012,"{'alpha2': 'NL', 'alpha3': 'NLD', 'name': 'Netherlands', 'slug': 'netherlands'}",EUR,960422400,"{'value': 38000000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'جان بول فان هيك', 'hi': 'जान पॉल वैन हेक', 'bn': 'জান পল ভ্যান হেকে'}, 'shortNameTranslation': {'ar': 'ج. ب. فان هيك', 'hi': 'जे.पी. वैन हेक', 'bn': 'জে. পি. ভ্যান হেকে'}}",,,,,,,,,,,,,,,,,0.0,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Igor Júlio,igor-julio,I. Júlio,D,5,185,1286,M,,842513,"{'alpha2': 'BR', 'alpha3': 'BRA', 'name': 'Brazil', 'slug': 'brazil'}",EUR,886809600,"{'value': 14600000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'إيغور جوليو', 'hi': 'इगोर जूलियो', 'bn': 'ইগর জুলিও'}, 'shortNameTranslation': {'ar': 'إ. جوليو', 'hi': 'आई. जूलियो', 'bn': 'আই. জুলিও'}}",,,,,,,,,,,,,,,,,0.0,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mahmoud Dahoud,mahmoud-dahoud,M. Dahoud,M,18,177,1888,M,,341589,"{'alpha2': 'SY', 'alpha3': 'SYR', 'name': 'Syria', 'slug': 'syria'}",EUR,820454400,"{'value': 2200000, 'currency': 'EUR'}","{'nameTranslation': {'ar': 'محمود داوود', 'hi': 'महमूद दाउद', 'bn': 'মাহমুদ দাহৌদ'}, 'shortNameTranslation': {'ar': 'م. داوود', 'hi': 'एम. दाउद', 'bn': 'এম. দাহৌদ'}}",,,,,,,,,,,,,,,,,0.0,,,0,,"{'sportSlug': 'football', 'statisticsType': 'player'}",away,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
